,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
11710,Jurong Pier,1993,3,9,31.8,,,,,,,,
11711,Jurong Pier,1993,3,10,2.7,,,,,,,,
11712,Jurong Pier,1993,3,11,15.8,,,,,,,,
11713,Jurong Pier,1993,3,12,7.3,,,,,,,,
11714,Jurong Pier,1993,3,13,0.0,,,,,,,,
11715,Jurong Pier,1993,3,14,0.0,,,,,,,,
11716,Jurong Pier,1993,3,15,26.1,,,,,,,,
11717,Jurong Pier,1993,3,16,0.0,,,,,,,,
11718,Jurong Pier,1993,3,17,75.5,,,,,,,,
11719,Jurong Pier,1993,3,18,57.4,,,,,,,,
11720,Jurong Pier,1993,3,19,0.0,,,,,,,,
11721,Jurong Pier,1993,3,20,0.0,,,,,,,,
11722,Jurong Pier,1993,3,21,0.0,,,,,,,,
11723,Jurong Pier,1993,3,22,0.0,,,,,,,,
11724,Jurong Pier,1993,3,23,19.1,,,,,,,,
11725,Jurong Pier,1993,3,24,1.8,,,,,,,,
11726,Jurong Pier,1993,3,25,23.6,,,,,,,,
11727,Jurong Pier,1993,3,26,0.2,,,,,,,,
11728,Jurong Pier,1993,3,27,10.5,,,,,,,,
11729,Jurong Pier,1993,3,28,0.0,,,,,,,,
11730,Jurong Pier,1993,3,29,18.1,,,,,,,,
11731,Jurong Pier,1993,3,30,16.4,,,,,,,,
11732,Jurong Pier,1993,3,31,0.0,,,,,,,,
11733,Jurong Pier,1993,4,1,0.0,,,,,,,,
11734,Jurong Pier,1993,4,2,73.7,,,,,,,,
11735,Jurong Pier,1993,4,3,1.2,,,,,,,,
11736,Jurong Pier,1993,4,4,0.0,,,,,,,,
11737,Jurong Pier,1993,4,5,6.2,,,,,,,,
11738,Jurong Pier,1993,4,6,6.8,,,,,,,,
11739,Jurong Pier,1993,4,7,6.3,,,,,,,,
11740,Jurong Pier,1993,4,8,1.0,,,,,,,,
11741,Jurong Pier,1993,4,9,62.6,,,,,,,,
11742,Jurong Pier,1993,4,10,5.5,,,,,,,,
11743,Jurong Pier,1993,4,11,12.3,,,,,,,,
11744,Jurong Pier,1993,4,12,1.2,,,,,,,,
11745,Jurong Pier,1993,4,13,18.4,,,,,,,,
11746,Jurong Pier,1993,4,14,1.8,,,,,,,,
11747,Jurong Pier,1993,4,15,9.0,,,,,,,,
11748,Jurong Pier,1993,4,16,0.0,,,,,,,,
11749,Jurong Pier,1993,4,17,0.6,,,,,,,,
11750,Jurong Pier,1993,4,18,0.0,,,,,,,,
11751,Jurong Pier,1993,4,19,0.0,,,,,,,,
11752,Jurong Pier,1993,4,20,0.0,,,,,,,,
11753,Jurong Pier,1993,4,21,26.1,,,,,,,,
11754,Jurong Pier,1993,4,22,0.0,,,,,,,,
11755,Jurong Pier,1993,4,23,31.6,,,,,,,,
11756,Jurong Pier,1993,4,24,0.0,,,,,,,,
11757,Jurong Pier,1993,4,25,4.8,,,,,,,,
11758,Jurong Pier,1993,4,26,0.0,,,,,,,,
11759,Jurong Pier,1993,4,27,50.4,,,,,,,,
11760,Jurong Pier,1993,4,28,3.0,,,,,,,,
11761,Jurong Pier,1993,4,29,14.3,,,,,,,,
11762,Jurong Pier,1993,4,30,0.0,,,,,,,,
11763,Jurong Pier,1993,5,1,70.4,,,,,,,,
11764,Jurong Pier,1993,5,2,0.0,,,,,,,,
11765,Jurong Pier,1993,5,3,0.0,,,,,,,,
11766,Jurong Pier,1993,5,4,13.4,,,,,,,,
11767,Jurong Pier,1993,5,5,8.2,,,,,,,,
11768,Jurong Pier,1993,5,6,3.2,,,,,,,,
11769,Jurong Pier,1993,5,7,0.0,,,,,,,,
11770,Jurong Pier,1993,5,8,0.0,,,,,,,,
11771,Jurong Pier,1993,5,9,61.5,,,,,,,,
11772,Jurong Pier,1993,5,10,13.1,,,,,,,,
11773,Jurong Pier,1993,5,11,0.0,,,,,,,,
11774,Jurong Pier,1993,5,12,0.0,,,,,,,,
11775,Jurong Pier,1993,5,13,5.8,,,,,,,,
11776,Jurong Pier,1993,5,14,0.3,,,,,,,,
11777,Jurong Pier,1993,5,15,0.6,,,,,,,,
11778,Jurong Pier,1993,5,16,0.0,,,,,,,,
11779,Jurong Pier,1993,5,17,3.0,,,,,,,,
11780,Jurong Pier,1993,5,18,0.0,,,,,,,,
11781,Jurong Pier,1993,5,19,0.0,,,,,,,,
11782,Jurong Pier,1993,5,20,0.7,,,,,,,,
11783,Jurong Pier,1993,5,21,0.0,,,,,,,,
11784,Jurong Pier,1993,5,22,0.6,,,,,,,,
11785,Jurong Pier,1993,5,23,0.0,,,,,,,,
11786,Jurong Pier,1993,5,24,2.0,,,,,,,,
11787,Jurong Pier,1993,5,25,0.2,,,,,,,,
11788,Jurong Pier,1993,5,26,5.0,,,,,,,,
11789,Jurong Pier,1993,5,27,0.0,,,,,,,,
11790,Jurong Pier,1993,5,28,1.0,,,,,,,,
11791,Jurong Pier,1993,5,29,93.7,,,,,,,,
11792,Jurong Pier,1993,5,30,0.0,,,,,,,,
11793,Jurong Pier,1993,5,31,1.8,,,,,,,,
11794,Jurong Pier,1993,6,1,6.2,,,,,,,,
11795,Jurong Pier,1993,6,2,0.0,,,,,,,,
11796,Jurong Pier,1993,6,3,0.0,,,,,,,,
11797,Jurong Pier,1993,6,4,1.5,,,,,,,,
11798,Jurong Pier,1993,6,5,52.6,,,,,,,,
11799,Jurong Pier,1993,6,6,35.6,,,,,,,,
11800,Jurong Pier,1993,6,7,0.6,,,,,,,,
11801,Jurong Pier,1993,6,8,0.0,,,,,,,,
11802,Jurong Pier,1993,6,9,0.0,,,,,,,,
11803,Jurong Pier,1993,6,10,0.0,,,,,,,,
11804,Jurong Pier,1993,6,11,8.1,,,,,,,,
11805,Jurong Pier,1993,6,12,0.0,,,,,,,,
11806,Jurong Pier,1993,6,13,0.0,,,,,,,,
11807,Jurong Pier,1993,6,14,57.9,,,,,,,,
11808,Jurong Pier,1993,6,15,1.7,,,,,,,,
11809,Jurong Pier,1993,6,16,0.0,,,,,,,,
11810,Jurong Pier,1993,6,17,0.2,,,,,,,,
11811,Jurong Pier,1993,6,18,0.0,,,,,,,,
11812,Jurong Pier,1993,6,19,0.0,,,,,,,,
11813,Jurong Pier,1993,6,20,0.0,,,,,,,,
11814,Jurong Pier,1993,6,21,0.0,,,,,,,,
11815,Jurong Pier,1993,6,22,0.0,,,,,,,,
11816,Jurong Pier,1993,6,23,16.5,,,,,,,,
11817,Jurong Pier,1993,6,24,0.5,,,,,,,,
11818,Jurong Pier,1993,6,25,6.8,,,,,,,,
11819,Jurong Pier,1993,6,26,24.5,,,,,,,,
11820,Jurong Pier,1993,6,27,0.0,,,,,,,,
11821,Jurong Pier,1993,6,28,1.4,,,,,,,,
11822,Jurong Pier,1993,6,29,18.8,,,,,,,,
11823,Jurong Pier,1993,6,30,1.0,,,,,,,,
11824,Jurong Pier,1993,7,1,37.4,,,,,,,,
11825,Jurong Pier,1993,7,2,8.1,,,,,,,,
11826,Jurong Pier,1993,7,3,0.0,,,,,,,,
11827,Jurong Pier,1993,7,4,9.1,,,,,,,,
11828,Jurong Pier,1993,7,5,23.7,,,,,,,,
11829,Jurong Pier,1993,7,6,5.0,,,,,,,,
11830,Jurong Pier,1993,7,7,0.0,,,,,,,,
11831,Jurong Pier,1993,7,8,31.5,,,,,,,,
11832,Jurong Pier,1993,7,9,0.0,,,,,,,,
11833,Jurong Pier,1993,7,10,0.0,,,,,,,,
11834,Jurong Pier,1993,7,11,0.0,,,,,,,,
11835,Jurong Pier,1993,7,12,0.3,,,,,,,,
11836,Jurong Pier,1993,7,13,0.4,,,,,,,,
11837,Jurong Pier,1993,7,14,0.0,,,,,,,,
11838,Jurong Pier,1993,7,15,0.2,,,,,,,,
11839,Jurong Pier,1993,7,16,0.0,,,,,,,,
11840,Jurong Pier,1993,7,17,0.0,,,,,,,,
11841,Jurong Pier,1993,7,18,1.3,,,,,,,,
11842,Jurong Pier,1993,7,19,1.5,,,,,,,,
11843,Jurong Pier,1993,7,20,0.0,,,,,,,,
11844,Jurong Pier,1993,7,21,0.3,,,,,,,,
11845,Jurong Pier,1993,7,22,57.7,,,,,,,,
11846,Jurong Pier,1993,7,23,12.8,,,,,,,,
11847,Jurong Pier,1993,7,24,25.8,,,,,,,,
11848,Jurong Pier,1993,7,25,0.2,,,,,,,,
11849,Jurong Pier,1993,7,26,0.0,,,,,,,,
11850,Jurong Pier,1993,7,27,24.2,,,,,,,,
11851,Jurong Pier,1993,7,28,0.0,,,,,,,,
11852,Jurong Pier,1993,7,29,0.0,,,,,,,,
11853,Jurong Pier,1993,7,30,0.0,,,,,,,,
11854,Jurong Pier,1993,7,31,0.0,,,,,,,,
11855,Jurong Pier,1993,8,1,0.1,,,,,,,,
11856,Jurong Pier,1993,8,2,0.0,,,,,,,,
11857,Jurong Pier,1993,8,3,0.0,,,,,,,,
11858,Jurong Pier,1993,8,4,0.0,,,,,,,,
11859,Jurong Pier,1993,8,5,1.5,,,,,,,,
11860,Jurong Pier,1993,8,6,0.0,,,,,,,,
11861,Jurong Pier,1993,8,7,0.0,,,,,,,,
11862,Jurong Pier,1993,8,8,0.5,,,,,,,,
11863,Jurong Pier,1993,8,9,28.8,,,,,,,,
11864,Jurong Pier,1993,8,10,0.0,,,,,,,,
11865,Jurong Pier,1993,8,11,0.0,,,,,,,,
11866,Jurong Pier,1993,8,12,0.0,,,,,,,,
11867,Jurong Pier,1993,8,13,0.0,,,,,,,,
11868,Jurong Pier,1993,8,14,0.0,,,,,,,,
11869,Jurong Pier,1993,8,15,0.0,,,,,,,,
11870,Jurong Pier,1993,8,16,10.4,,,,,,,,
11871,Jurong Pier,1993,8,17,0.3,,,,,,,,
11872,Jurong Pier,1993,8,18,0.0,,,,,,,,
11873,Jurong Pier,1993,8,19,0.0,,,,,,,,
11874,Jurong Pier,1993,8,20,0.0,,,,,,,,
11875,Jurong Pier,1993,8,21,0.0,,,,,,,,
11876,Jurong Pier,1993,8,22,0.0,,,,,,,,
11877,Jurong Pier,1993,8,23,0.0,,,,,,,,
11878,Jurong Pier,1993,8,24,0.7,,,,,,,,
11879,Jurong Pier,1993,8,25,19.6,,,,,,,,
11880,Jurong Pier,1993,8,26,59.9,,,,,,,,
11881,Jurong Pier,1993,8,27,4.6,,,,,,,,
11882,Jurong Pier,1993,8,28,0.0,,,,,,,,
11883,Jurong Pier,1993,8,29,0.0,,,,,,,,
11884,Jurong Pier,1993,8,30,0.1,,,,,,,,
11885,Jurong Pier,1993,8,31,3.5,,,,,,,,
11886,Jurong Pier,1993,9,1,5.4,,,,,,,,
11887,Jurong Pier,1993,9,2,0.0,,,,,,,,
11888,Jurong Pier,1993,9,3,0.4,,,,,,,,
11889,Jurong Pier,1993,9,4,0.0,,,,,,,,
11890,Jurong Pier,1993,9,5,0.2,,,,,,,,
11891,Jurong Pier,1993,9,6,29.8,,,,,,,,
11892,Jurong Pier,1993,9,7,0.0,,,,,,,,
11893,Jurong Pier,1993,9,8,4.3,,,,,,,,
11894,Jurong Pier,1993,9,9,0.0,,,,,,,,
11895,Jurong Pier,1993,9,10,0.0,,,,,,,,
11896,Jurong Pier,1993,9,11,0.0,,,,,,,,
11897,Jurong Pier,1993,9,12,0.0,,,,,,,,
11898,Jurong Pier,1993,9,13,1.0,,,,,,,,
11899,Jurong Pier,1993,9,14,0.0,,,,,,,,
11900,Jurong Pier,1993,9,15,0.0,,,,,,,,
11901,Jurong Pier,1993,9,16,0.0,,,,,,,,
11902,Jurong Pier,1993,9,17,0.0,,,,,,,,
11903,Jurong Pier,1993,9,18,0.4,,,,,,,,
11904,Jurong Pier,1993,9,19,0.1,,,,,,,,
11905,Jurong Pier,1993,9,20,22.7,,,,,,,,
11906,Jurong Pier,1993,9,21,0.9,,,,,,,,
11907,Jurong Pier,1993,9,22,0.0,,,,,,,,
11908,Jurong Pier,1993,9,23,0.0,,,,,,,,
11909,Jurong Pier,1993,9,24,0.2,,,,,,,,
11910,Jurong Pier,1993,9,25,0.0,,,,,,,,
11911,Jurong Pier,1993,9,26,0.0,,,,,,,,
11912,Jurong Pier,1993,9,27,5.9,,,,,,,,
11913,Jurong Pier,1993,9,28,0.0,,,,,,,,
11914,Jurong Pier,1993,9,29,0.0,,,,,,,,
11915,Jurong Pier,1993,9,30,0.0,,,,,,,,
11916,Jurong Pier,1993,10,1,15.1,,,,,,,,
11917,Jurong Pier,1993,10,2,0.0,,,,,,,,
11918,Jurong Pier,1993,10,3,0.0,,,,,,,,
11919,Jurong Pier,1993,10,4,0.0,,,,,,,,
11920,Jurong Pier,1993,10,5,0.0,,,,,,,,
11921,Jurong Pier,1993,10,6,7.5,,,,,,,,
11922,Jurong Pier,1993,10,7,0.0,,,,,,,,
11923,Jurong Pier,1993,10,8,0.0,,,,,,,,
11924,Jurong Pier,1993,10,9,38.2,,,,,,,,
11925,Jurong Pier,1993,10,10,39.8,,,,,,,,
11926,Jurong Pier,1993,10,11,0.3,,,,,,,,
11927,Jurong Pier,1993,10,12,2.8,,,,,,,,
11928,Jurong Pier,1993,10,13,2.2,,,,,,,,
11929,Jurong Pier,1993,10,14,1.7,,,,,,,,
11930,Jurong Pier,1993,10,15,58.9,,,,,,,,
11931,Jurong Pier,1993,10,16,13.1,,,,,,,,
11932,Jurong Pier,1993,10,17,0.0,,,,,,,,
11933,Jurong Pier,1993,10,18,10.5,,,,,,,,
11934,Jurong Pier,1993,10,19,2.1,,,,,,,,
11935,Jurong Pier,1993,10,20,1.5,,,,,,,,
11936,Jurong Pier,1993,10,21,0.0,,,,,,,,
11937,Jurong Pier,1993,10,22,0.0,,,,,,,,
11938,Jurong Pier,1993,10,23,4.2,,,,,,,,
11939,Jurong Pier,1993,10,24,16.0,,,,,,,,
11940,Jurong Pier,1993,10,25,0.0,,,,,,,,
11941,Jurong Pier,1993,10,26,0.0,,,,,,,,
11942,Jurong Pier,1993,10,27,0.6,,,,,,,,
11943,Jurong Pier,1993,10,28,0.9,,,,,,,,
11944,Jurong Pier,1993,10,29,7.4,,,,,,,,
11945,Jurong Pier,1993,10,30,50.7,,,,,,,,
11946,Jurong Pier,1993,10,31,0.5,,,,,,,,
11947,Jurong Pier,1993,11,1,0.0,,,,,,,,
11948,Jurong Pier,1993,11,2,0.0,,,,,,,,
11949,Jurong Pier,1993,11,3,3.8,,,,,,,,
11950,Jurong Pier,1993,11,4,36.0,,,,,,,,
11951,Jurong Pier,1993,11,5,18.0,,,,,,,,
11952,Jurong Pier,1993,11,6,1.2,,,,,,,,
11953,Jurong Pier,1993,11,7,24.3,,,,,,,,
11954,Jurong Pier,1993,11,8,35.4,,,,,,,,
11955,Jurong Pier,1993,11,9,0.1,,,,,,,,
11956,Jurong Pier,1993,11,10,0.0,,,,,,,,
11957,Jurong Pier,1993,11,11,0.0,,,,,,,,
11958,Jurong Pier,1993,11,12,0.3,,,,,,,,
11959,Jurong Pier,1993,11,13,0.0,,,,,,,,
11960,Jurong Pier,1993,11,14,15.8,,,,,,,,
11961,Jurong Pier,1993,11,15,53.0,,,,,,,,
11962,Jurong Pier,1993,11,16,0.0,,,,,,,,
11963,Jurong Pier,1993,11,17,0.0,,,,,,,,
11964,Jurong Pier,1993,11,18,0.0,,,,,,,,
11965,Jurong Pier,1993,11,19,3.7,,,,,,,,
11966,Jurong Pier,1993,11,20,1.0,,,,,,,,
11967,Jurong Pier,1993,11,21,9.5,,,,,,,,
11968,Jurong Pier,1993,11,22,12.6,,,,,,,,
11969,Jurong Pier,1993,11,23,9.2,,,,,,,,
11970,Jurong Pier,1993,11,24,1.3,,,,,,,,
11971,Jurong Pier,1993,11,25,0.8,,,,,,,,
11972,Jurong Pier,1993,11,26,0.0,,,,,,,,
11973,Jurong Pier,1993,11,27,0.0,,,,,,,,
11974,Jurong Pier,1993,11,28,39.4,,,,,,,,
11975,Jurong Pier,1993,11,29,0.5,,,,,,,,
11976,Jurong Pier,1993,11,30,0.6,,,,,,,,
11977,Jurong Pier,1993,12,1,4.7,,,,,,,,
11978,Jurong Pier,1993,12,2,22.9,,,,,,,,
11979,Jurong Pier,1993,12,3,8.5,,,,,,,,
11980,Jurong Pier,1993,12,4,1.0,,,,,,,,
11981,Jurong Pier,1993,12,5,4.2,,,,,,,,
11982,Jurong Pier,1993,12,6,14.4,,,,,,,,
11983,Jurong Pier,1993,12,7,0.0,,,,,,,,
11984,Jurong Pier,1993,12,8,46.0,,,,,,,,
11985,Jurong Pier,1993,12,9,0.2,,,,,,,,
11986,Jurong Pier,1993,12,10,19.7,,,,,,,,
11987,Jurong Pier,1993,12,11,0.0,,,,,,,,
11988,Jurong Pier,1993,12,12,13.5,,,,,,,,
11989,Jurong Pier,1993,12,13,69.3,,,,,,,,
11990,Jurong Pier,1993,12,14,41.5,,,,,,,,
11991,Jurong Pier,1993,12,15,1.0,,,,,,,,
11992,Jurong Pier,1993,12,16,8.3,,,,,,,,
11993,Jurong Pier,1993,12,17,7.5,,,,,,,,
11994,Jurong Pier,1993,12,18,0.0,,,,,,,,
11995,Jurong Pier,1993,12,19,0.0,,,,,,,,
11996,Jurong Pier,1993,12,20,28.8,,,,,,,,
11997,Jurong Pier,1993,12,21,24.8,,,,,,,,
11998,Jurong Pier,1993,12,22,0.3,,,,,,,,
11999,Jurong Pier,1993,12,23,25.4,,,,,,,,
12000,Jurong Pier,1993,12,24,6.4,,,,,,,,
12001,Jurong Pier,1993,12,25,0.2,,,,,,,,
12002,Jurong Pier,1993,12,26,0.0,,,,,,,,
12003,Jurong Pier,1993,12,27,0.0,,,,,,,,
12004,Jurong Pier,1993,12,28,0.3,,,,,,,,
12005,Jurong Pier,1993,12,29,7.1,,,,,,,,
