,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
10066,Changi,1983,11,30,0.0,,,,26.5,30.7,23.5,8.7,51.1
10067,Changi,1983,12,1,2.8,,,,26.4,31.0,23.8,9.1,46.1
10068,Changi,1983,12,2,1.7,,,,24.3,27.2,21.9,4.9,36.4
10069,Changi,1983,12,3,5.0,,,,25.1,30.2,23.2,3.1,41.0
10070,Changi,1983,12,4,8.2,,,,25.2,30.3,23.0,3.2,31.7
10071,Changi,1983,12,5,0.0,,,,26.0,29.8,23.0,4.5,28.8
10072,Changi,1983,12,6,0.0,,,,25.0,27.7,23.7,4.4,32.4
10073,Changi,1983,12,7,0.0,,,,25.6,28.8,23.4,4.9,32.8
10074,Changi,1983,12,8,19.8,,,,24.9,28.7,23.0,5.4,46.8
10075,Changi,1983,12,9,48.1,,,,24.2,25.8,22.8,6.6,35.6
10076,Changi,1983,12,10,21.1,,,,24.2,25.9,23.0,3.0,34.2
10077,Changi,1983,12,11,0.6,,,,24.5,27.0,22.8,1.9,26.6
10078,Changi,1983,12,12,0.0,,,,25.5,29.5,22.8,3.4,49.3
10079,Changi,1983,12,13,0.0,,,,26.0,31.2,23.4,3.5,34.2
10080,Changi,1983,12,14,0.0,,,,26.6,31.0,23.2,5.5,24.8
10081,Changi,1983,12,15,12.7,,,,24.8,29.3,23.0,3.8,47.5
10082,Changi,1983,12,16,0.1,,,,26.3,31.0,23.5,7.7,36.7
10083,Changi,1983,12,17,1.9,,,,26.7,30.7,24.5,9.8,42.5
10084,Changi,1983,12,18,23.5,,,,25.8,29.3,23.3,7.2,42.8
10085,Changi,1983,12,19,0.5,,,,24.9,26.7,23.2,9.4,50.8
10086,Changi,1983,12,20,0.0,,,,27.0,31.2,24.4,10.3,36.4
10087,Changi,1983,12,21,0.0,,,,26.7,30.7,23.8,11.1,45.7
10088,Changi,1983,12,22,0.0,,,,26.8,30.6,24.6,14.1,42.8
10089,Changi,1983,12,23,0.0,,,,26.8,31.3,24.0,12.0,41.8
10090,Changi,1983,12,24,12.2,,,,25.0,29.8,23.0,9.5,37.8
10091,Changi,1983,12,25,164.4,,,,23.6,25.4,21.9,3.1,31.3
10092,Changi,1983,12,26,42.2,,,,23.0,23.8,22.0,9.2,35.3
10093,Changi,1983,12,27,5.8,,,,23.6,24.9,22.6,13.2,46.8
10094,Changi,1983,12,28,0.0,,,,25.2,27.6,23.5,6.4,45.0
10095,Changi,1983,12,29,0.0,,,,25.2,27.3,23.5,2.4,28.8
10096,Changi,1983,12,30,0.0,,,,26.4,31.0,24.0,7.0,31.0
10097,Changi,1983,12,31,0.0,,,,26.4,30.4,24.5,8.3,39.6
10098,Choa Chu Kang (West),1983,1,1,0,,,,,,,,
10099,Choa Chu Kang (West),1983,1,2,0,,,,,,,,
10100,Choa Chu Kang (West),1983,1,3,9,,,,,,,,
10101,Choa Chu Kang (West),1983,1,4,0,,,,,,,,
10102,Choa Chu Kang (West),1983,1,5,0.8,,,,,,,,
10103,Choa Chu Kang (West),1983,1,6,2.9,,,,,,,,
10104,Choa Chu Kang (West),1983,1,7,5.7,,,,,,,,
10105,Choa Chu Kang (West),1983,1,8,0,,,,,,,,
10106,Choa Chu Kang (West),1983,1,9,0,,,,,,,,
10107,Choa Chu Kang (West),1983,1,10,0,,,,,,,,
10108,Choa Chu Kang (West),1983,1,11,18.1,,,,,,,,
10109,Choa Chu Kang (West),1983,1,12,2,,,,,,,,
10110,Choa Chu Kang (West),1983,1,13,5.3,,,,,,,,
10111,Choa Chu Kang (West),1983,1,14,1.1,,,,,,,,
10112,Choa Chu Kang (West),1983,1,15,,,,,,,,,
10113,Choa Chu Kang (West),1983,1,16,,,,,,,,,
10114,Choa Chu Kang (West),1983,1,17,19.8,,,,,,,,
10115,Choa Chu Kang (West),1983,1,18,5.1,,,,,,,,
10116,Choa Chu Kang (West),1983,1,19,3,,,,,,,,
10117,Choa Chu Kang (West),1983,1,20,0.5,,,,,,,,
10118,Choa Chu Kang (West),1983,1,21,3.6,,,,,,,,
10119,Choa Chu Kang (West),1983,1,22,3.1,,,,,,,,
10120,Choa Chu Kang (West),1983,1,23,26,,,,,,,,
10121,Choa Chu Kang (West),1983,1,24,0.5,,,,,,,,
10122,Choa Chu Kang (West),1983,1,25,0.2,,,,,,,,
10123,Choa Chu Kang (West),1983,1,26,0,,,,,,,,
10124,Choa Chu Kang (West),1983,1,27,9,,,,,,,,
10125,Choa Chu Kang (West),1983,1,28,2,,,,,,,,
10126,Choa Chu Kang (West),1983,1,29,0.5,,,,,,,,
10127,Choa Chu Kang (West),1983,1,30,0,,,,,,,,
10128,Choa Chu Kang (West),1983,1,31,0,,,,,,,,
10129,Choa Chu Kang (West),1983,2,1,16.0,,,,,,,,
10130,Choa Chu Kang (West),1983,2,2,1.0,,,,,,,,
10131,Choa Chu Kang (West),1983,2,3,0.0,,,,,,,,
10132,Choa Chu Kang (West),1983,2,4,0.0,,,,,,,,
10133,Choa Chu Kang (West),1983,2,5,0.0,,,,,,,,
10134,Choa Chu Kang (West),1983,2,6,0.0,,,,,,,,
10135,Choa Chu Kang (West),1983,2,7,0.0,,,,,,,,
10136,Choa Chu Kang (West),1983,2,8,0.0,,,,,,,,
10137,Choa Chu Kang (West),1983,2,9,0.0,,,,,,,,
10138,Choa Chu Kang (West),1983,2,10,0.0,,,,,,,,
10139,Choa Chu Kang (West),1983,2,11,0.0,,,,,,,,
10140,Choa Chu Kang (West),1983,2,12,0.0,,,,,,,,
10141,Choa Chu Kang (West),1983,2,13,0.0,,,,,,,,
10142,Choa Chu Kang (West),1983,2,14,0.0,,,,,,,,
10143,Choa Chu Kang (West),1983,2,15,1.2,,,,,,,,
10144,Choa Chu Kang (West),1983,2,16,2.4,,,,,,,,
10145,Choa Chu Kang (West),1983,2,17,4.6,,,,,,,,
10146,Choa Chu Kang (West),1983,2,18,0.0,,,,,,,,
10147,Choa Chu Kang (West),1983,2,19,0.0,,,,,,,,
10148,Choa Chu Kang (West),1983,2,20,0.0,,,,,,,,
10149,Choa Chu Kang (West),1983,2,21,1.2,,,,,,,,
10150,Choa Chu Kang (West),1983,2,22,0.0,,,,,,,,
10151,Choa Chu Kang (West),1983,2,23,0.0,,,,,,,,
10152,Choa Chu Kang (West),1983,2,24,2.2,,,,,,,,
10153,Choa Chu Kang (West),1983,2,25,10.4,,,,,,,,
10154,Choa Chu Kang (West),1983,2,26,3.1,,,,,,,,
10155,Choa Chu Kang (West),1983,2,27,0.0,,,,,,,,
10156,Choa Chu Kang (West),1983,2,28,0.0,,,,,,,,
10157,Choa Chu Kang (West),1983,3,1,0.0,,,,,,,,
10158,Choa Chu Kang (West),1983,3,2,0.0,,,,,,,,
10159,Choa Chu Kang (West),1983,3,3,0.0,,,,,,,,
10160,Choa Chu Kang (West),1983,3,4,0.0,,,,,,,,
10161,Choa Chu Kang (West),1983,3,5,0.0,,,,,,,,
10162,Choa Chu Kang (West),1983,3,6,0.0,,,,,,,,
10163,Choa Chu Kang (West),1983,3,7,0.0,,,,,,,,
10164,Choa Chu Kang (West),1983,3,8,10.8,,,,,,,,
10165,Choa Chu Kang (West),1983,3,9,0.0,,,,,,,,
10166,Choa Chu Kang (West),1983,3,10,0.0,,,,,,,,
10167,Choa Chu Kang (West),1983,3,11,0.0,,,,,,,,
10168,Choa Chu Kang (West),1983,3,12,0.0,,,,,,,,
10169,Choa Chu Kang (West),1983,3,13,0.0,,,,,,,,
10170,Choa Chu Kang (West),1983,3,14,0.0,,,,,,,,
10171,Choa Chu Kang (West),1983,3,15,0.0,,,,,,,,
10172,Choa Chu Kang (West),1983,3,16,0.0,,,,,,,,
10173,Choa Chu Kang (West),1983,3,17,0.0,,,,,,,,
10174,Choa Chu Kang (West),1983,3,18,0.0,,,,,,,,
10175,Choa Chu Kang (West),1983,3,19,0.0,,,,,,,,
10176,Choa Chu Kang (West),1983,3,20,24.3,,,,,,,,
10177,Choa Chu Kang (West),1983,3,21,3.0,,,,,,,,
10178,Choa Chu Kang (West),1983,3,22,1.4,,,,,,,,
10179,Choa Chu Kang (West),1983,3,23,0.0,,,,,,,,
10180,Choa Chu Kang (West),1983,3,24,4.2,,,,,,,,
10181,Choa Chu Kang (West),1983,3,25,0.0,,,,,,,,
10182,Choa Chu Kang (West),1983,3,26,0.0,,,,,,,,
10183,Choa Chu Kang (West),1983,3,27,0.0,,,,,,,,
10184,Choa Chu Kang (West),1983,3,28,0.0,,,,,,,,
10185,Choa Chu Kang (West),1983,3,29,0.0,,,,,,,,
10186,Choa Chu Kang (West),1983,3,30,0.0,,,,,,,,
10187,Choa Chu Kang (West),1983,3,31,0.0,,,,,,,,
10188,Choa Chu Kang (West),1983,4,1,0.0,,,,,,,,
10189,Choa Chu Kang (West),1983,4,2,0.0,,,,,,,,
10190,Choa Chu Kang (West),1983,4,3,0.0,,,,,,,,
10191,Choa Chu Kang (West),1983,4,4,9.5,,,,,,,,
10192,Choa Chu Kang (West),1983,4,5,2.2,,,,,,,,
10193,Choa Chu Kang (West),1983,4,6,1.8,,,,,,,,
10194,Choa Chu Kang (West),1983,4,7,0.0,,,,,,,,
10195,Choa Chu Kang (West),1983,4,8,0.0,,,,,,,,
10196,Choa Chu Kang (West),1983,4,9,0.0,,,,,,,,
10197,Choa Chu Kang (West),1983,4,10,0.0,,,,,,,,
10198,Choa Chu Kang (West),1983,4,11,0.0,,,,,,,,
10199,Choa Chu Kang (West),1983,4,12,0.0,,,,,,,,
10200,Choa Chu Kang (West),1983,4,13,0.0,,,,,,,,
10201,Choa Chu Kang (West),1983,4,14,0.0,,,,,,,,
10202,Choa Chu Kang (West),1983,4,15,0.0,,,,,,,,
10203,Choa Chu Kang (West),1983,4,16,0.0,,,,,,,,
10204,Choa Chu Kang (West),1983,4,17,0.0,,,,,,,,
10205,Choa Chu Kang (West),1983,4,18,0.0,,,,,,,,
10206,Choa Chu Kang (West),1983,4,19,1.9,,,,,,,,
10207,Choa Chu Kang (West),1983,4,20,1.3,,,,,,,,
10208,Choa Chu Kang (West),1983,4,21,0.0,,,,,,,,
10209,Choa Chu Kang (West),1983,4,22,0.0,,,,,,,,
10210,Choa Chu Kang (West),1983,4,23,12.9,,,,,,,,
10211,Choa Chu Kang (West),1983,4,24,0.0,,,,,,,,
10212,Choa Chu Kang (West),1983,4,25,22.5,,,,,,,,
10213,Choa Chu Kang (West),1983,4,26,27.7,,,,,,,,
10214,Choa Chu Kang (West),1983,4,27,2.2,,,,,,,,
10215,Choa Chu Kang (West),1983,4,28,0.4,,,,,,,,
10216,Choa Chu Kang (West),1983,4,29,0.0,,,,,,,,
10217,Choa Chu Kang (West),1983,4,30,0.0,,,,,,,,
10218,Choa Chu Kang (West),1983,5,1,0.0,,,,,,,,
10219,Choa Chu Kang (West),1983,5,2,0.0,,,,,,,,
10220,Choa Chu Kang (West),1983,5,3,0.0,,,,,,,,
10221,Choa Chu Kang (West),1983,5,4,9.5,,,,,,,,
10222,Choa Chu Kang (West),1983,5,5,2.2,,,,,,,,
10223,Choa Chu Kang (West),1983,5,6,1.8,,,,,,,,
10224,Choa Chu Kang (West),1983,5,7,0.0,,,,,,,,
10225,Choa Chu Kang (West),1983,5,8,0.0,,,,,,,,
10226,Choa Chu Kang (West),1983,5,9,0.0,,,,,,,,
10227,Choa Chu Kang (West),1983,5,10,0.0,,,,,,,,
10228,Choa Chu Kang (West),1983,5,11,0.0,,,,,,,,
10229,Choa Chu Kang (West),1983,5,12,0.0,,,,,,,,
10230,Choa Chu Kang (West),1983,5,13,0.0,,,,,,,,
10231,Choa Chu Kang (West),1983,5,14,0.0,,,,,,,,
10232,Choa Chu Kang (West),1983,5,15,0.0,,,,,,,,
10233,Choa Chu Kang (West),1983,5,16,0.0,,,,,,,,
10234,Choa Chu Kang (West),1983,5,17,0.0,,,,,,,,
10235,Choa Chu Kang (West),1983,5,18,0.0,,,,,,,,
10236,Choa Chu Kang (West),1983,5,19,1.9,,,,,,,,
10237,Choa Chu Kang (West),1983,5,20,1.3,,,,,,,,
10238,Choa Chu Kang (West),1983,5,21,0.0,,,,,,,,
10239,Choa Chu Kang (West),1983,5,22,0.0,,,,,,,,
10240,Choa Chu Kang (West),1983,5,23,12.9,,,,,,,,
10241,Choa Chu Kang (West),1983,5,24,0.0,,,,,,,,
10242,Choa Chu Kang (West),1983,5,25,22.5,,,,,,,,
10243,Choa Chu Kang (West),1983,5,26,27.7,,,,,,,,
10244,Choa Chu Kang (West),1983,5,27,2.2,,,,,,,,
10245,Choa Chu Kang (West),1983,5,28,0.4,,,,,,,,
10246,Choa Chu Kang (West),1983,5,29,0.0,,,,,,,,
10247,Choa Chu Kang (West),1983,5,30,0.0,,,,,,,,
10248,Choa Chu Kang (West),1983,5,31,0.0,,,,,,,,
10249,Choa Chu Kang (West),1983,6,1,0.0,,,,,,,,
10250,Choa Chu Kang (West),1983,6,2,12.0,,,,,,,,
10251,Choa Chu Kang (West),1983,6,3,0.0,,,,,,,,
10252,Choa Chu Kang (West),1983,6,4,0.0,,,,,,,,
10253,Choa Chu Kang (West),1983,6,5,0.0,,,,,,,,
10254,Choa Chu Kang (West),1983,6,6,14.8,,,,,,,,
10255,Choa Chu Kang (West),1983,6,7,0.0,,,,,,,,
10256,Choa Chu Kang (West),1983,6,8,0.0,,,,,,,,
10257,Choa Chu Kang (West),1983,6,9,3.8,,,,,,,,
10258,Choa Chu Kang (West),1983,6,10,0.0,,,,,,,,
10259,Choa Chu Kang (West),1983,6,11,0.0,,,,,,,,
10260,Choa Chu Kang (West),1983,6,12,0.0,,,,,,,,
10261,Choa Chu Kang (West),1983,6,13,0.0,,,,,,,,
10262,Choa Chu Kang (West),1983,6,14,6.0,,,,,,,,
10263,Choa Chu Kang (West),1983,6,15,0.0,,,,,,,,
10264,Choa Chu Kang (West),1983,6,16,1.7,,,,,,,,
10265,Choa Chu Kang (West),1983,6,17,1.0,,,,,,,,
10266,Choa Chu Kang (West),1983,6,18,31.9,,,,,,,,
10267,Choa Chu Kang (West),1983,6,19,0.0,,,,,,,,
10268,Choa Chu Kang (West),1983,6,20,0.0,,,,,,,,
10269,Choa Chu Kang (West),1983,6,21,0.0,,,,,,,,
10270,Choa Chu Kang (West),1983,6,22,0.0,,,,,,,,
10271,Choa Chu Kang (West),1983,6,23,0.0,,,,,,,,
10272,Choa Chu Kang (West),1983,6,24,2.1,,,,,,,,
10273,Choa Chu Kang (West),1983,6,25,0.0,,,,,,,,
10274,Choa Chu Kang (West),1983,6,26,0.0,,,,,,,,
10275,Choa Chu Kang (West),1983,6,27,28.6,,,,,,,,
10276,Choa Chu Kang (West),1983,6,28,0.3,,,,,,,,
10277,Choa Chu Kang (West),1983,6,29,0.0,,,,,,,,
10278,Choa Chu Kang (West),1983,6,30,0.2,,,,,,,,
10279,Choa Chu Kang (West),1983,7,1,0.0,,,,,,,,
10280,Choa Chu Kang (West),1983,7,2,0.0,,,,,,,,
10281,Choa Chu Kang (West),1983,7,3,0.8,,,,,,,,
10282,Choa Chu Kang (West),1983,7,4,0.2,,,,,,,,
10283,Choa Chu Kang (West),1983,7,5,3.0,,,,,,,,
10284,Choa Chu Kang (West),1983,7,6,13.8,,,,,,,,
10285,Choa Chu Kang (West),1983,7,7,0.0,,,,,,,,
10286,Choa Chu Kang (West),1983,7,8,9.2,,,,,,,,
10287,Choa Chu Kang (West),1983,7,9,2.8,,,,,,,,
10288,Choa Chu Kang (West),1983,7,10,80.1,,,,,,,,
10289,Choa Chu Kang (West),1983,7,11,0.0,,,,,,,,
10290,Choa Chu Kang (West),1983,7,12,6.4,,,,,,,,
10291,Choa Chu Kang (West),1983,7,13,0.0,,,,,,,,
10292,Choa Chu Kang (West),1983,7,14,2.0,,,,,,,,
10293,Choa Chu Kang (West),1983,7,15,0.0,,,,,,,,
10294,Choa Chu Kang (West),1983,7,16,3.4,,,,,,,,
10295,Choa Chu Kang (West),1983,7,17,0.0,,,,,,,,
10296,Choa Chu Kang (West),1983,7,18,2.0,,,,,,,,
10297,Choa Chu Kang (West),1983,7,19,20.5,,,,,,,,
10298,Choa Chu Kang (West),1983,7,20,1.8,,,,,,,,
10299,Choa Chu Kang (West),1983,7,21,0.3,,,,,,,,
10300,Choa Chu Kang (West),1983,7,22,0.0,,,,,,,,
10301,Choa Chu Kang (West),1983,7,23,52.4,,,,,,,,
10302,Choa Chu Kang (West),1983,7,24,0.2,,,,,,,,
10303,Choa Chu Kang (West),1983,7,25,0.0,,,,,,,,
10304,Choa Chu Kang (West),1983,7,26,0.0,,,,,,,,
10305,Choa Chu Kang (West),1983,7,27,0.0,,,,,,,,
10306,Choa Chu Kang (West),1983,7,28,0.0,,,,,,,,
10307,Choa Chu Kang (West),1983,7,29,1.8,,,,,,,,
10308,Choa Chu Kang (West),1983,7,30,30.2,,,,,,,,
10309,Choa Chu Kang (West),1983,7,31,0.0,,,,,,,,
10310,Choa Chu Kang (West),1983,8,1,0.0,,,,,,,,
10311,Choa Chu Kang (West),1983,8,2,0.0,,,,,,,,
10312,Choa Chu Kang (West),1983,8,3,0.0,,,,,,,,
10313,Choa Chu Kang (West),1983,8,4,0.0,,,,,,,,
10314,Choa Chu Kang (West),1983,8,5,0.0,,,,,,,,
10315,Choa Chu Kang (West),1983,8,6,0.0,,,,,,,,
10316,Choa Chu Kang (West),1983,8,7,0.6,,,,,,,,
10317,Choa Chu Kang (West),1983,8,8,0.5,,,,,,,,
10318,Choa Chu Kang (West),1983,8,9,0.0,,,,,,,,
10319,Choa Chu Kang (West),1983,8,10,0.0,,,,,,,,
10320,Choa Chu Kang (West),1983,8,11,25.0,,,,,,,,
10321,Choa Chu Kang (West),1983,8,12,0.7,,,,,,,,
10322,Choa Chu Kang (West),1983,8,13,0.0,,,,,,,,
10323,Choa Chu Kang (West),1983,8,14,31.8,,,,,,,,
10324,Choa Chu Kang (West),1983,8,15,5.1,,,,,,,,
10325,Choa Chu Kang (West),1983,8,16,0.5,,,,,,,,
10326,Choa Chu Kang (West),1983,8,17,0.0,,,,,,,,
10327,Choa Chu Kang (West),1983,8,18,0.2,,,,,,,,
10328,Choa Chu Kang (West),1983,8,19,0.8,,,,,,,,
10329,Choa Chu Kang (West),1983,8,20,0.0,,,,,,,,
10330,Choa Chu Kang (West),1983,8,21,0.9,,,,,,,,
10331,Choa Chu Kang (West),1983,8,22,34.1,,,,,,,,
10332,Choa Chu Kang (West),1983,8,23,5.1,,,,,,,,
10333,Choa Chu Kang (West),1983,8,24,0.2,,,,,,,,
10334,Choa Chu Kang (West),1983,8,25,0.0,,,,,,,,
10335,Choa Chu Kang (West),1983,8,26,0.0,,,,,,,,
10336,Choa Chu Kang (West),1983,8,27,0.8,,,,,,,,
10337,Choa Chu Kang (West),1983,8,28,0.0,,,,,,,,
10338,Choa Chu Kang (West),1983,8,29,0.0,,,,,,,,
10339,Choa Chu Kang (West),1983,8,30,0.3,,,,,,,,
10340,Choa Chu Kang (West),1983,8,31,0.0,,,,,,,,
10341,Choa Chu Kang (West),1983,9,1,0.0,,,,,,,,
10342,Choa Chu Kang (West),1983,9,2,3.0,,,,,,,,
10343,Choa Chu Kang (West),1983,9,3,21.3,,,,,,,,
10344,Choa Chu Kang (West),1983,9,4,13.4,,,,,,,,
10345,Choa Chu Kang (West),1983,9,5,7.0,,,,,,,,
10346,Choa Chu Kang (West),1983,9,6,0.0,,,,,,,,
10347,Choa Chu Kang (West),1983,9,7,2.1,,,,,,,,
10348,Choa Chu Kang (West),1983,9,8,0.0,,,,,,,,
10349,Choa Chu Kang (West),1983,9,9,25.7,,,,,,,,
10350,Choa Chu Kang (West),1983,9,10,45.4,,,,,,,,
10351,Choa Chu Kang (West),1983,9,11,0.0,,,,,,,,
10352,Choa Chu Kang (West),1983,9,12,0.0,,,,,,,,
10353,Choa Chu Kang (West),1983,9,13,0.9,,,,,,,,
10354,Choa Chu Kang (West),1983,9,14,15.1,,,,,,,,
10355,Choa Chu Kang (West),1983,9,15,22.0,,,,,,,,
10356,Choa Chu Kang (West),1983,9,16,3.6,,,,,,,,
10357,Choa Chu Kang (West),1983,9,17,1.0,,,,,,,,
10358,Choa Chu Kang (West),1983,9,18,0.0,,,,,,,,
10359,Choa Chu Kang (West),1983,9,19,1.0,,,,,,,,
10360,Choa Chu Kang (West),1983,9,20,8.4,,,,,,,,
10361,Choa Chu Kang (West),1983,9,21,0.0,,,,,,,,
10362,Choa Chu Kang (West),1983,9,22,0.0,,,,,,,,
10363,Choa Chu Kang (West),1983,9,23,15.1,,,,,,,,
10364,Choa Chu Kang (West),1983,9,24,0.0,,,,,,,,
10365,Choa Chu Kang (West),1983,9,25,0.0,,,,,,,,
10366,Choa Chu Kang (West),1983,9,26,0.0,,,,,,,,
10367,Choa Chu Kang (West),1983,9,27,0.0,,,,,,,,
10368,Choa Chu Kang (West),1983,9,28,0.0,,,,,,,,
10369,Choa Chu Kang (West),1983,9,29,0.0,,,,,,,,
10370,Choa Chu Kang (West),1983,9,30,20.4,,,,,,,,
10371,Choa Chu Kang (West),1983,10,1,0.2,,,,,,,,
10372,Choa Chu Kang (West),1983,10,2,0.0,,,,,,,,
10373,Choa Chu Kang (West),1983,10,3,0.0,,,,,,,,
10374,Choa Chu Kang (West),1983,10,4,0.0,,,,,,,,
10375,Choa Chu Kang (West),1983,10,5,11.0,,,,,,,,
10376,Choa Chu Kang (West),1983,10,6,0.0,,,,,,,,
10377,Choa Chu Kang (West),1983,10,7,4.1,,,,,,,,
10378,Choa Chu Kang (West),1983,10,8,0.0,,,,,,,,
10379,Choa Chu Kang (West),1983,10,9,0.0,,,,,,,,
10380,Choa Chu Kang (West),1983,10,10,0.5,,,,,,,,
10381,Choa Chu Kang (West),1983,10,11,0.0,,,,,,,,
10382,Choa Chu Kang (West),1983,10,12,0.0,,,,,,,,
10383,Choa Chu Kang (West),1983,10,13,22.0,,,,,,,,
10384,Choa Chu Kang (West),1983,10,14,7.9,,,,,,,,
10385,Choa Chu Kang (West),1983,10,15,0.2,,,,,,,,
10386,Choa Chu Kang (West),1983,10,16,0.0,,,,,,,,
10387,Choa Chu Kang (West),1983,10,17,2.3,,,,,,,,
10388,Choa Chu Kang (West),1983,10,18,0.0,,,,,,,,
10389,Choa Chu Kang (West),1983,10,19,1.0,,,,,,,,
10390,Choa Chu Kang (West),1983,10,20,0.0,,,,,,,,
10391,Choa Chu Kang (West),1983,10,21,13.2,,,,,,,,
10392,Choa Chu Kang (West),1983,10,22,0.0,,,,,,,,
10393,Choa Chu Kang (West),1983,10,23,16.0,,,,,,,,
10394,Choa Chu Kang (West),1983,10,24,4.2,,,,,,,,
10395,Choa Chu Kang (West),1983,10,25,41.1,,,,,,,,
10396,Choa Chu Kang (West),1983,10,26,0.0,,,,,,,,
10397,Choa Chu Kang (West),1983,10,27,6.6,,,,,,,,
10398,Choa Chu Kang (West),1983,10,28,0.3,,,,,,,,
10399,Choa Chu Kang (West),1983,10,29,14.5,,,,,,,,
10400,Choa Chu Kang (West),1983,10,30,0.5,,,,,,,,
10401,Choa Chu Kang (West),1983,10,31,0.3,,,,,,,,
10402,Choa Chu Kang (West),1983,11,1,1.0,,,,,,,,
10403,Choa Chu Kang (West),1983,11,2,2.1,,,,,,,,
10404,Choa Chu Kang (West),1983,11,3,4.8,,,,,,,,
10405,Choa Chu Kang (West),1983,11,4,0.0,,,,,,,,
10406,Choa Chu Kang (West),1983,11,5,0.4,,,,,,,,
10407,Choa Chu Kang (West),1983,11,6,15.0,,,,,,,,
10408,Choa Chu Kang (West),1983,11,7,0.0,,,,,,,,
10409,Choa Chu Kang (West),1983,11,8,32.1,,,,,,,,
10410,Choa Chu Kang (West),1983,11,9,0.0,,,,,,,,
10411,Choa Chu Kang (West),1983,11,10,17.3,,,,,,,,
10412,Choa Chu Kang (West),1983,11,11,5.6,,,,,,,,
10413,Choa Chu Kang (West),1983,11,12,0.5,,,,,,,,
10414,Choa Chu Kang (West),1983,11,13,0.6,,,,,,,,
10415,Choa Chu Kang (West),1983,11,14,0.0,,,,,,,,
10416,Choa Chu Kang (West),1983,11,15,5.0,,,,,,,,
10417,Choa Chu Kang (West),1983,11,16,0.0,,,,,,,,
10418,Choa Chu Kang (West),1983,11,17,0.0,,,,,,,,
10419,Choa Chu Kang (West),1983,11,18,2.0,,,,,,,,
10420,Choa Chu Kang (West),1983,11,19,2.0,,,,,,,,
10421,Choa Chu Kang (West),1983,11,20,8.0,,,,,,,,
10422,Choa Chu Kang (West),1983,11,21,1.1,,,,,,,,
10423,Choa Chu Kang (West),1983,11,22,8.1,,,,,,,,
10424,Choa Chu Kang (West),1983,11,23,0.0,,,,,,,,
10425,Choa Chu Kang (West),1983,11,24,11.0,,,,,,,,
10426,Choa Chu Kang (West),1983,11,25,13.5,,,,,,,,
10427,Choa Chu Kang (West),1983,11,26,3.7,,,,,,,,
10428,Choa Chu Kang (West),1983,11,27,16.3,,,,,,,,
10429,Choa Chu Kang (West),1983,11,28,1.0,,,,,,,,
10430,Choa Chu Kang (West),1983,11,29,0.0,,,,,,,,
10431,Choa Chu Kang (West),1983,11,30,0.0,,,,,,,,
10432,Choa Chu Kang (West),1983,12,1,5.4,,,,,,,,
10433,Choa Chu Kang (West),1983,12,2,0.8,,,,,,,,
10434,Choa Chu Kang (West),1983,12,3,0.0,,,,,,,,
10435,Choa Chu Kang (West),1983,12,4,0.0,,,,,,,,
10436,Choa Chu Kang (West),1983,12,5,0.0,,,,,,,,
10437,Choa Chu Kang (West),1983,12,6,0.0,,,,,,,,
10438,Choa Chu Kang (West),1983,12,7,0.0,,,,,,,,
