,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
10391,Clementi,2005,1,28,0.0,,,,,,,,
10392,Clementi,2005,1,29,0.0,,,,,,,,
10393,Clementi,2005,1,30,0.0,,,,,,,,
10394,Clementi,2005,1,31,0.0,,,,,,,,
10395,Clementi,2005,2,1,0.0,,,,,,,,
10396,Clementi,2005,2,2,0.0,,,,,,,,
10397,Clementi,2005,2,3,0.0,,,,,,,,
10398,Clementi,2005,2,4,0.2,,,,,,,,
10399,Clementi,2005,2,5,0.0,,,,,,,,
10400,Clementi,2005,2,6,0.0,,,,,,,,
10401,Clementi,2005,2,7,0.0,,,,,,,,
10402,Clementi,2005,2,8,0.0,,,,,,,,
10403,Clementi,2005,2,9,0.0,,,,,,,,
10404,Clementi,2005,2,10,0.0,,,,,,,,
10405,Clementi,2005,2,11,0.0,,,,,,,,
10406,Clementi,2005,2,12,0.0,,,,,,,,
10407,Clementi,2005,2,13,0.0,,,,,,,,
10408,Clementi,2005,2,14,0.0,,,,,,,,
10409,Clementi,2005,2,15,0.0,,,,,,,,
10410,Clementi,2005,2,16,0.0,,,,,,,,
10411,Clementi,2005,2,17,1.4,,,,,,,,
10412,Clementi,2005,2,18,4.0,,,,,,,,
10413,Clementi,2005,2,19,0.0,,,,,,,,
10414,Clementi,2005,2,20,0.0,,,,,,,,
10415,Clementi,2005,2,21,0.0,,,,,,,,
10416,Clementi,2005,2,22,0.0,,,,,,,,
10417,Clementi,2005,2,23,0.0,,,,,,,,
10418,Clementi,2005,2,24,1.9,,,,,,,,
10419,Clementi,2005,2,25,0.0,,,,,,,,
10420,Clementi,2005,2,26,0.4,,,,,,,,
10421,Clementi,2005,2,27,12.0,,,,,,,,
10422,Clementi,2005,2,28,1.0,,,,,,,,
10423,Clementi,2005,3,1,13.4,,,,,,,,
10424,Clementi,2005,3,2,9.6,,,,,,,,
10425,Clementi,2005,3,3,14.5,,,,,,,,
10426,Clementi,2005,3,4,0.0,,,,,,,,
10427,Clementi,2005,3,5,0.0,,,,,,,,
10428,Clementi,2005,3,6,3.1,,,,,,,,
10429,Clementi,2005,3,7,0.0,,,,,,,,
10430,Clementi,2005,3,8,0.0,,,,,,,,
10431,Clementi,2005,3,9,0.0,,,,,,,,
10432,Clementi,2005,3,10,5.0,,,,,,,,
10433,Clementi,2005,3,11,3.6,,,,,,,,
10434,Clementi,2005,3,12,2.1,,,,,,,,
10435,Clementi,2005,3,13,0.0,,,,,,,,
10436,Clementi,2005,3,14,0.6,,,,,,,,
10437,Clementi,2005,3,15,0.0,,,,,,,,
10438,Clementi,2005,3,16,0.0,,,,,,,,
10439,Clementi,2005,3,17,0.0,,,,,,,,
10440,Clementi,2005,3,18,0.0,,,,,,,,
10441,Clementi,2005,3,19,0.0,,,,,,,,
10442,Clementi,2005,3,20,0.0,,,,,,,,
10443,Clementi,2005,3,21,0.0,,,,,,,,
10444,Clementi,2005,3,22,0.0,,,,,,,,
10445,Clementi,2005,3,23,0.1,,,,,,,,
10446,Clementi,2005,3,24,0.0,,,,,,,,
10447,Clementi,2005,3,25,0.0,,,,,,,,
10448,Clementi,2005,3,26,1.5,,,,,,,,
10449,Clementi,2005,3,27,7.4,,,,,,,,
10450,Clementi,2005,3,28,0.0,,,,,,,,
10451,Clementi,2005,3,29,1.4,,,,,,,,
10452,Clementi,2005,3,30,0.0,,,,,,,,
10453,Clementi,2005,3,31,9.3,,,,,,,,
10454,Clementi,2005,4,1,1.4,,,,,,,,
10455,Clementi,2005,4,2,4.1,,,,,,,,
10456,Clementi,2005,4,3,9.6,,,,,,,,
10457,Clementi,2005,4,4,50.5,,,,,,,,
10458,Clementi,2005,4,5,2.9,,,,,,,,
10459,Clementi,2005,4,6,12.6,,,,,,,,
10460,Clementi,2005,4,7,0.0,,,,,,,,
10461,Clementi,2005,4,8,1.2,,,,,,,,
10462,Clementi,2005,4,9,0.0,,,,,,,,
10463,Clementi,2005,4,10,0.1,,,,,,,,
10464,Clementi,2005,4,11,3.2,,,,,,,,
10465,Clementi,2005,4,12,0.0,,,,,,,,
10466,Clementi,2005,4,13,0.0,,,,,,,,
10467,Clementi,2005,4,14,0.0,,,,,,,,
10468,Clementi,2005,4,15,0.0,,,,,,,,
10469,Clementi,2005,4,16,3.9,,,,,,,,
10470,Clementi,2005,4,17,0.0,,,,,,,,
10471,Clementi,2005,4,18,1.1,,,,,,,,
10472,Clementi,2005,4,19,0.0,,,,,,,,
10473,Clementi,2005,4,20,0.0,,,,,,,,
10474,Clementi,2005,4,21,0.2,,,,,,,,
10475,Clementi,2005,4,22,6.9,,,,,,,,
10476,Clementi,2005,4,23,0.0,,,,,,,,
10477,Clementi,2005,4,24,0.0,,,,,,,,
10478,Clementi,2005,4,25,0.0,,,,,,,,
10479,Clementi,2005,4,26,0.0,,,,,,,,
10480,Clementi,2005,4,27,0.0,,,,,,,,
10481,Clementi,2005,4,28,0.0,,,,,,,,
10482,Clementi,2005,4,29,0.0,,,,,,,,
10483,Clementi,2005,4,30,0.0,,,,,,,,
10484,Clementi,2005,5,1,0.2,,,,,,,,
10485,Clementi,2005,5,2,0.0,,,,,,,,
10486,Clementi,2005,5,3,24.8,,,,,,,,
10487,Clementi,2005,5,4,0.3,,,,,,,,
10488,Clementi,2005,5,5,35.6,,,,,,,,
10489,Clementi,2005,5,6,49.5,,,,,,,,
10490,Clementi,2005,5,7,16.7,,,,,,,,
10491,Clementi,2005,5,8,73.4,,,,,,,,
10492,Clementi,2005,5,9,0.0,,,,,,,,
10493,Clementi,2005,5,10,7.4,,,,,,,,
10494,Clementi,2005,5,11,30.7,,,,,,,,
10495,Clementi,2005,5,12,0.8,,,,,,,,
10496,Clementi,2005,5,13,1.3,,,,,,,,
10497,Clementi,2005,5,14,35.0,,,,,,,,
10498,Clementi,2005,5,15,24.5,,,,,,,,
10499,Clementi,2005,5,16,0.9,,,,,,,,
10500,Clementi,2005,5,17,21.4,,,,,,,,
10501,Clementi,2005,5,18,1.1,,,,,,,,
10502,Clementi,2005,5,19,4.4,,,,,,,,
10503,Clementi,2005,5,20,0.0,,,,,,,,
10504,Clementi,2005,5,21,15.4,,,,,,,,
10505,Clementi,2005,5,22,0.0,,,,,,,,
10506,Clementi,2005,5,23,0.0,,,,,,,,
10507,Clementi,2005,5,24,19.6,,,,,,,,
10508,Clementi,2005,5,25,7.3,,,,,,,,
10509,Clementi,2005,5,26,1.7,,,,,,,,
10510,Clementi,2005,5,27,0.0,,,,,,,,
10511,Clementi,2005,5,28,0.0,,,,,,,,
10512,Clementi,2005,5,29,42.5,,,,,,,,
10513,Clementi,2005,5,30,0.1,,,,,,,,
10514,Clementi,2005,5,31,0.0,,,,,,,,
10515,Clementi,2005,6,1,7.1,,,,,,,,
10516,Clementi,2005,6,2,0.0,,,,,,,,
10517,Clementi,2005,6,3,0.0,,,,,,,,
10518,Clementi,2005,6,4,0.0,,,,,,,,
10519,Clementi,2005,6,5,0.0,,,,,,,,
10520,Clementi,2005,6,6,0.0,,,,,,,,
10521,Clementi,2005,6,7,18.9,,,,,,,,
10522,Clementi,2005,6,8,0.0,,,,,,,,
10523,Clementi,2005,6,9,0.3,,,,,,,,
10524,Clementi,2005,6,10,0.4,,,,,,,,
10525,Clementi,2005,6,11,6.1,,,,,,,,
10526,Clementi,2005,6,12,3.7,,,,,,,,
10527,Clementi,2005,6,13,0.0,,,,,,,,
10528,Clementi,2005,6,14,0.0,,,,,,,,
10529,Clementi,2005,6,15,17.7,,,,,,,,
10530,Clementi,2005,6,16,0.0,,,,,,,,
10531,Clementi,2005,6,17,16.0,,,,,,,,
10532,Clementi,2005,6,18,0.0,,,,,,,,
10533,Clementi,2005,6,19,29.6,,,,,,,,
10534,Clementi,2005,6,20,14.5,,,,,,,,
10535,Clementi,2005,6,21,0.4,,,,,,,,
10536,Clementi,2005,6,22,0.0,,,,,,,,
10537,Clementi,2005,6,23,0.0,,,,,,,,
10538,Clementi,2005,6,24,12.2,,,,,,,,
10539,Clementi,2005,6,25,7.7,,,,,,,,
10540,Clementi,2005,6,26,0.0,,,,,,,,
10541,Clementi,2005,6,27,0.0,,,,,,,,
10542,Clementi,2005,6,28,0.0,,,,,,,,
10543,Clementi,2005,6,29,0.6,,,,,,,,
10544,Clementi,2005,6,30,5.7,,,,,,,,
10545,Clementi,2005,7,1,0.0,,,,,,,,
10546,Clementi,2005,7,2,0.0,,,,,,,,
10547,Clementi,2005,7,3,25.0,,,,,,,,
10548,Clementi,2005,7,4,0.0,,,,,,,,
10549,Clementi,2005,7,5,0.0,,,,,,,,
10550,Clementi,2005,7,6,0.0,,,,,,,,
10551,Clementi,2005,7,7,0.0,,,,,,,,
10552,Clementi,2005,7,8,0.0,,,,,,,,
10553,Clementi,2005,7,9,0.0,,,,,,,,
10554,Clementi,2005,7,10,31.9,,,,,,,,
10555,Clementi,2005,7,11,7.1,,,,,,,,
10556,Clementi,2005,7,12,10.5,,,,,,,,
10557,Clementi,2005,7,13,0.0,,,,,,,,
10558,Clementi,2005,7,14,8.5,,,,,,,,
10559,Clementi,2005,7,15,21.3,,,,,,,,
10560,Clementi,2005,7,16,4.7,,,,,,,,
10561,Clementi,2005,7,17,0.0,,,,,,,,
10562,Clementi,2005,7,18,48.4,,,,,,,,
10563,Clementi,2005,7,19,6.9,,,,,,,,
10564,Clementi,2005,7,20,0.0,,,,,,,,
10565,Clementi,2005,7,21,0.0,,,,,,,,
10566,Clementi,2005,7,22,0.0,,,,,,,,
10567,Clementi,2005,7,23,3.1,,,,,,,,
10568,Clementi,2005,7,24,1.7,,,,,,,,
10569,Clementi,2005,7,25,69.7,,,,,,,,
10570,Clementi,2005,7,26,1.0,,,,,,,,
10571,Clementi,2005,7,27,0.0,,,,,,,,
10572,Clementi,2005,7,28,0.0,,,,,,,,
10573,Clementi,2005,7,29,0.0,,,,,,,,
10574,Clementi,2005,7,30,28.5,,,,,,,,
10575,Clementi,2005,7,31,0.0,,,,,,,,
10576,Clementi,2005,8,1,0.0,,,,,,,,
10577,Clementi,2005,8,2,15.7,,,,,,,,
10578,Clementi,2005,8,3,0.2,,,,,,,,
10579,Clementi,2005,8,4,25.1,,,,,,,,
10580,Clementi,2005,8,5,0.0,,,,,,,,
10581,Clementi,2005,8,6,0.0,,,,,,,,
10582,Clementi,2005,8,7,18.1,,,,,,,,
10583,Clementi,2005,8,8,0.0,,,,,,,,
10584,Clementi,2005,8,9,0.0,,,,,,,,
10585,Clementi,2005,8,10,0.0,,,,,,,,
10586,Clementi,2005,8,11,4.8,,,,,,,,
10587,Clementi,2005,8,12,0.0,,,,,,,,
10588,Clementi,2005,8,13,0.0,,,,,,,,
10589,Clementi,2005,8,14,3.7,,,,,,,,
10590,Clementi,2005,8,15,0.0,,,,,,,,
10591,Clementi,2005,8,16,0.0,,,,,,,,
10592,Clementi,2005,8,17,2.3,,,,,,,,
10593,Clementi,2005,8,18,18.9,,,,,,,,
10594,Clementi,2005,8,19,0.0,,,,,,,,
10595,Clementi,2005,8,20,8.0,,,,,,,,
10596,Clementi,2005,8,21,2.9,,,,,,,,
10597,Clementi,2005,8,22,0.0,,,,,,,,
10598,Clementi,2005,8,23,28.1,,,,,,,,
10599,Clementi,2005,8,24,0.0,,,,,,,,
10600,Clementi,2005,8,25,2.7,,,,,,,,
10601,Clementi,2005,8,26,0.1,,,,,,,,
10602,Clementi,2005,8,27,0.0,,,,,,,,
10603,Clementi,2005,8,28,0.0,,,,,,,,
10604,Clementi,2005,8,29,0.5,,,,,,,,
10605,Clementi,2005,8,30,0.7,,,,,,,,
10606,Clementi,2005,8,31,0.0,,,,,,,,
10607,Clementi,2005,9,1,0.0,,,,,,,,
10608,Clementi,2005,9,2,8.9,,,,,,,,
10609,Clementi,2005,9,3,8.4,,,,,,,,
10610,Clementi,2005,9,4,14.6,,,,,,,,
10611,Clementi,2005,9,5,0.0,,,,,,,,
10612,Clementi,2005,9,6,0.0,,,,,,,,
10613,Clementi,2005,9,7,21.4,,,,,,,,
10614,Clementi,2005,9,8,0.5,,,,,,,,
10615,Clementi,2005,9,9,0.0,,,,,,,,
10616,Clementi,2005,9,10,0.0,,,,,,,,
10617,Clementi,2005,9,11,13.3,,,,,,,,
10618,Clementi,2005,9,12,0.3,,,,,,,,
10619,Clementi,2005,9,13,25.1,,,,,,,,
10620,Clementi,2005,9,14,0.0,,,,,,,,
10621,Clementi,2005,9,15,2.7,,,,,,,,
10622,Clementi,2005,9,16,0.2,,,,,,,,
10623,Clementi,2005,9,17,34.9,,,,,,,,
10624,Clementi,2005,9,18,3.4,,,,,,,,
10625,Clementi,2005,9,19,13.2,,,,,,,,
10626,Clementi,2005,9,20,0.0,,,,,,,,
10627,Clementi,2005,9,21,0.3,,,,,,,,
10628,Clementi,2005,9,22,20.6,,,,,,,,
10629,Clementi,2005,9,23,0.0,,,,,,,,
10630,Clementi,2005,9,24,14.0,,,,,,,,
10631,Clementi,2005,9,25,0.0,,,,,,,,
10632,Clementi,2005,9,26,0.0,,,,,,,,
10633,Clementi,2005,9,27,0.0,,,,,,,,
10634,Clementi,2005,9,28,0.8,,,,,,,,
10635,Clementi,2005,9,29,4.2,,,,,,,,
10636,Clementi,2005,9,30,2.5,,,,,,,,
10637,Clementi,2005,10,1,0.0,,,,,,,,
10638,Clementi,2005,10,2,1.7,,,,,,,,
10639,Clementi,2005,10,3,77.0,,,,,,,,
10640,Clementi,2005,10,4,59.7,,,,,,,,
10641,Clementi,2005,10,5,0.0,,,,,,,,
10642,Clementi,2005,10,6,0.3,,,,,,,,
10643,Clementi,2005,10,7,0.0,,,,,,,,
10644,Clementi,2005,10,8,13.7,,,,,,,,
10645,Clementi,2005,10,9,0.1,,,,,,,,
10646,Clementi,2005,10,10,0.0,,,,,,,,
10647,Clementi,2005,10,11,0.0,,,,,,,,
10648,Clementi,2005,10,12,1.6,,,,,,,,
10649,Clementi,2005,10,13,0.6,,,,,,,,
10650,Clementi,2005,10,14,13.6,,,,,,,,
10651,Clementi,2005,10,15,0.0,,,,,,,,
10652,Clementi,2005,10,16,48.5,,,,,,,,
10653,Clementi,2005,10,17,0.0,,,,,,,,
10654,Clementi,2005,10,18,0.4,,,,,,,,
10655,Clementi,2005,10,19,7.5,,,,,,,,
10656,Clementi,2005,10,20,2.5,,,,,,,,
10657,Clementi,2005,10,21,2.2,,,,,,,,
10658,Clementi,2005,10,22,7.9,,,,,,,,
10659,Clementi,2005,10,23,0.0,,,,,,,,
10660,Clementi,2005,10,24,1.4,,,,,,,,
10661,Clementi,2005,10,25,4.6,,,,,,,,
10662,Clementi,2005,10,26,0.3,,,,,,,,
10663,Clementi,2005,10,27,32.8,,,,,,,,
10664,Clementi,2005,10,28,0.0,,,,,,,,
10665,Clementi,2005,10,29,0.0,,,,,,,,
10666,Clementi,2005,10,30,0.0,,,,,,,,
10667,Clementi,2005,10,31,9.2,,,,,,,,
10668,Clementi,2005,11,1,1.4,,,,,,,,
10669,Clementi,2005,11,2,12.6,,,,,,,,
10670,Clementi,2005,11,3,17.6,,,,,,,,
10671,Clementi,2005,11,4,3.1,,,,,,,,
10672,Clementi,2005,11,5,9.8,,,,,,,,
10673,Clementi,2005,11,6,0.7,,,,,,,,
10674,Clementi,2005,11,7,0.0,,,,,,,,
10675,Clementi,2005,11,8,0.0,,,,,,,,
10676,Clementi,2005,11,9,0.1,,,,,,,,
10677,Clementi,2005,11,10,0.7,,,,,,,,
10678,Clementi,2005,11,11,16.2,,,,,,,,
10679,Clementi,2005,11,12,0.0,,,,,,,,
10680,Clementi,2005,11,13,0.0,,,,,,,,
10681,Clementi,2005,11,14,0.0,,,,,,,,
10682,Clementi,2005,11,15,0.0,,,,,,,,
10683,Clementi,2005,11,16,95.8,,,,,,,,
10684,Clementi,2005,11,17,0.2,,,,,,,,
10685,Clementi,2005,11,18,1.0,,,,,,,,
10686,Clementi,2005,11,19,0.0,,,,,,,,
10687,Clementi,2005,11,20,5.1,,,,,,,,
10688,Clementi,2005,11,21,2.3,,,,,,,,
10689,Clementi,2005,11,22,47.6,,,,,,,,
10690,Clementi,2005,11,23,0.4,,,,,,,,
10691,Clementi,2005,11,24,0.7,,,,,,,,
10692,Clementi,2005,11,25,1.3,,,,,,,,
10693,Clementi,2005,11,26,22.4,,,,,,,,
10694,Clementi,2005,11,27,0.0,,,,,,,,
10695,Clementi,2005,11,28,0.0,,,,,,,,
10696,Clementi,2005,11,29,38.7,,,,,,,,
10697,Clementi,2005,11,30,0.0,,,,,,,,
10698,Clementi,2005,12,1,1.2,,,,,,,,
10699,Clementi,2005,12,2,3.4,,,,,,,,
10700,Clementi,2005,12,3,0.0,,,,,,,,
10701,Clementi,2005,12,4,0.1,,,,,,,,
10702,Clementi,2005,12,5,0.0,,,,,,,,
10703,Clementi,2005,12,6,0.0,,,,,,,,
10704,Clementi,2005,12,7,87.6,,,,,,,,
10705,Clementi,2005,12,8,0.0,,,,,,,,
10706,Clementi,2005,12,9,2.0,,,,,,,,
10707,Clementi,2005,12,10,4.1,,,,,,,,
10708,Clementi,2005,12,11,1.1,,,,,,,,
10709,Clementi,2005,12,12,6.2,,,,,,,,
10710,Clementi,2005,12,13,0.5,,,,,,,,
10711,Clementi,2005,12,14,0.0,,,,,,,,
10712,Clementi,2005,12,15,0.0,,,,,,,,
10713,Clementi,2005,12,16,0.0,,,,,,,,
10714,Clementi,2005,12,17,1.5,,,,,,,,
10715,Clementi,2005,12,18,0.3,,,,,,,,
10716,Clementi,2005,12,19,0.1,,,,,,,,
10717,Clementi,2005,12,20,2.3,,,,,,,,
10718,Clementi,2005,12,21,0.0,,,,,,,,
10719,Clementi,2005,12,22,29.7,,,,,,,,
10720,Clementi,2005,12,23,0.6,,,,,,,,
10721,Clementi,2005,12,24,109.9,,,,,,,,
10722,Clementi,2005,12,25,0.6,,,,,,,,
10723,Clementi,2005,12,26,0.0,,,,,,,,
10724,Clementi,2005,12,27,10.9,,,,,,,,
10725,Clementi,2005,12,28,1.7,,,,,,,,
10726,Clementi,2005,12,29,2.6,,,,,,,,
10727,Clementi,2005,12,30,0.0,,,,,,,,
10728,Clementi,2005,12,31,93.3,,,,,,,,
10729,Jurong (East),2005,1,1,14.5,,,,,,,,
10730,Jurong (East),2005,1,2,66.5,,,,,,,,
10731,Jurong (East),2005,1,3,0.6,,,,,,,,
10732,Jurong (East),2005,1,4,15.9,,,,,,,,
10733,Jurong (East),2005,1,5,1.8,,,,,,,,
10734,Jurong (East),2005,1,6,0.0,,,,,,,,
10735,Jurong (East),2005,1,7,10.5,,,,,,,,
10736,Jurong (East),2005,1,8,5.7,,,,,,,,
