,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
7516,Tai Seng,1996,7,15,55.2,,,,,,,,
7517,Tai Seng,1996,7,16,0.0,,,,,,,,
7518,Tai Seng,1996,7,17,0.0,,,,,,,,
7519,Tai Seng,1996,7,18,0.0,,,,,,,,
7520,Tai Seng,1996,7,19,0.0,,,,,,,,
7521,Tai Seng,1996,7,20,0.0,,,,,,,,
7522,Tai Seng,1996,7,21,0.0,,,,,,,,
7523,Tai Seng,1996,7,22,0.0,,,,,,,,
7524,Tai Seng,1996,7,23,0.0,,,,,,,,
7525,Tai Seng,1996,7,24,0.0,,,,,,,,
7526,Tai Seng,1996,7,25,0.0,,,,,,,,
7527,Tai Seng,1996,7,26,0.0,,,,,,,,
7528,Tai Seng,1996,7,27,0.0,,,,,,,,
7529,Tai Seng,1996,7,28,0.0,,,,,,,,
7530,Tai Seng,1996,7,29,0.0,,,,,,,,
7531,Tai Seng,1996,7,30,0.0,,,,,,,,
7532,Tai Seng,1996,7,31,30.9,,,,,,,,
7533,Tai Seng,1996,8,1,0.0,,,,,,,,
7534,Tai Seng,1996,8,2,4.5,,,,,,,,
7535,Tai Seng,1996,8,3,0.5,,,,,,,,
7536,Tai Seng,1996,8,4,0.0,,,,,,,,
7537,Tai Seng,1996,8,5,0.0,,,,,,,,
7538,Tai Seng,1996,8,6,11.3,,,,,,,,
7539,Tai Seng,1996,8,7,0.0,,,,,,,,
7540,Tai Seng,1996,8,8,71.8,,,,,,,,
7541,Tai Seng,1996,8,9,4.6,,,,,,,,
7542,Tai Seng,1996,8,10,22.0,,,,,,,,
7543,Tai Seng,1996,8,11,18.0,,,,,,,,
7544,Tai Seng,1996,8,12,8.2,,,,,,,,
7545,Tai Seng,1996,8,13,6.1,,,,,,,,
7546,Tai Seng,1996,8,14,49.0,,,,,,,,
7547,Tai Seng,1996,8,15,2.9,,,,,,,,
7548,Tai Seng,1996,8,16,2.1,,,,,,,,
7549,Tai Seng,1996,8,17,7.6,,,,,,,,
7550,Tai Seng,1996,8,18,16.2,,,,,,,,
7551,Tai Seng,1996,8,19,1.2,,,,,,,,
7552,Tai Seng,1996,8,20,0.0,,,,,,,,
7553,Tai Seng,1996,8,21,3.9,,,,,,,,
7554,Tai Seng,1996,8,22,0.0,,,,,,,,
7555,Tai Seng,1996,8,23,0.3,,,,,,,,
7556,Tai Seng,1996,8,24,0.0,,,,,,,,
7557,Tai Seng,1996,8,25,0.0,,,,,,,,
7558,Tai Seng,1996,8,26,70.4,,,,,,,,
7559,Tai Seng,1996,8,27,1.9,,,,,,,,
7560,Tai Seng,1996,8,28,2.5,,,,,,,,
7561,Tai Seng,1996,8,29,54.2,,,,,,,,
7562,Tai Seng,1996,8,30,0.0,,,,,,,,
7563,Tai Seng,1996,8,31,11.3,,,,,,,,
7564,Tai Seng,1996,9,1,0.0,,,,,,,,
7565,Tai Seng,1996,9,2,12.7,,,,,,,,
7566,Tai Seng,1996,9,3,29.4,,,,,,,,
7567,Tai Seng,1996,9,4,21.5,,,,,,,,
7568,Tai Seng,1996,9,5,0.0,,,,,,,,
7569,Tai Seng,1996,9,6,1.8,,,,,,,,
7570,Tai Seng,1996,9,7,10.1,,,,,,,,
7571,Tai Seng,1996,9,8,0.3,,,,,,,,
7572,Tai Seng,1996,9,9,0.0,,,,,,,,
7573,Tai Seng,1996,9,10,0.8,,,,,,,,
7574,Tai Seng,1996,9,11,0.0,,,,,,,,
7575,Tai Seng,1996,9,12,0.0,,,,,,,,
7576,Tai Seng,1996,9,13,8.9,,,,,,,,
7577,Tai Seng,1996,9,14,0.0,,,,,,,,
7578,Tai Seng,1996,9,15,90.8,,,,,,,,
7579,Tai Seng,1996,9,16,0.0,,,,,,,,
7580,Tai Seng,1996,9,17,4.0,,,,,,,,
7581,Tai Seng,1996,9,18,4.9,,,,,,,,
7582,Tai Seng,1996,9,19,0.0,,,,,,,,
7583,Tai Seng,1996,9,20,0.0,,,,,,,,
7584,Tai Seng,1996,9,21,0.0,,,,,,,,
7585,Tai Seng,1996,9,22,15.7,,,,,,,,
7586,Tai Seng,1996,9,23,0.0,,,,,,,,
7587,Tai Seng,1996,9,24,0.0,,,,,,,,
7588,Tai Seng,1996,9,25,0.3,,,,,,,,
7589,Tai Seng,1996,9,26,47.9,,,,,,,,
7590,Tai Seng,1996,9,27,5.2,,,,,,,,
7591,Tai Seng,1996,9,28,0.0,,,,,,,,
7592,Tai Seng,1996,9,29,0.0,,,,,,,,
7593,Tai Seng,1996,9,30,0.6,,,,,,,,
7594,Tai Seng,1996,10,1,0.0,,,,,,,,
7595,Tai Seng,1996,10,2,18.2,,,,,,,,
7596,Tai Seng,1996,10,3,0.0,,,,,,,,
7597,Tai Seng,1996,10,4,14.6,,,,,,,,
7598,Tai Seng,1996,10,5,1.1,,,,,,,,
7599,Tai Seng,1996,10,6,0.3,,,,,,,,
7600,Tai Seng,1996,10,7,0.2,,,,,,,,
7601,Tai Seng,1996,10,8,7.1,,,,,,,,
7602,Tai Seng,1996,10,9,2.1,,,,,,,,
7603,Tai Seng,1996,10,10,12.1,,,,,,,,
7604,Tai Seng,1996,10,11,6.7,,,,,,,,
7605,Tai Seng,1996,10,12,0.0,,,,,,,,
7606,Tai Seng,1996,10,13,0.0,,,,,,,,
7607,Tai Seng,1996,10,14,2.3,,,,,,,,
7608,Tai Seng,1996,10,15,2.4,,,,,,,,
7609,Tai Seng,1996,10,16,68.4,,,,,,,,
7610,Tai Seng,1996,10,17,3.3,,,,,,,,
7611,Tai Seng,1996,10,18,0.0,,,,,,,,
7612,Tai Seng,1996,10,19,0.4,,,,,,,,
7613,Tai Seng,1996,10,20,3.1,,,,,,,,
7614,Tai Seng,1996,10,21,7.8,,,,,,,,
7615,Tai Seng,1996,10,22,0.0,,,,,,,,
7616,Tai Seng,1996,10,23,0.0,,,,,,,,
7617,Tai Seng,1996,10,24,25.5,,,,,,,,
7618,Tai Seng,1996,10,25,18.3,,,,,,,,
7619,Tai Seng,1996,10,26,14.1,,,,,,,,
7620,Tai Seng,1996,10,27,5.6,,,,,,,,
7621,Tai Seng,1996,10,28,0.0,,,,,,,,
7622,Tai Seng,1996,10,29,3.6,,,,,,,,
7623,Tai Seng,1996,10,30,17.7,,,,,,,,
7624,Tai Seng,1996,10,31,0.0,,,,,,,,
7625,Tai Seng,1996,11,1,0.0,,,,,,,,
7626,Tai Seng,1996,11,2,0.0,,,,,,,,
7627,Tai Seng,1996,11,3,0.0,,,,,,,,
7628,Tai Seng,1996,11,4,0.0,,,,,,,,
7629,Tai Seng,1996,11,5,0.1,,,,,,,,
7630,Tai Seng,1996,11,6,17.0,,,,,,,,
7631,Tai Seng,1996,11,7,0.0,,,,,,,,
7632,Tai Seng,1996,11,8,0.0,,,,,,,,
7633,Tai Seng,1996,11,9,0.0,,,,,,,,
7634,Tai Seng,1996,11,10,0.0,,,,,,,,
7635,Tai Seng,1996,11,11,0.0,,,,,,,,
7636,Tai Seng,1996,11,12,10.7,,,,,,,,
7637,Tai Seng,1996,11,13,1.7,,,,,,,,
7638,Tai Seng,1996,11,14,0.0,,,,,,,,
7639,Tai Seng,1996,11,15,8.0,,,,,,,,
7640,Tai Seng,1996,11,16,37.3,,,,,,,,
7641,Tai Seng,1996,11,17,2.9,,,,,,,,
7642,Tai Seng,1996,11,18,1.1,,,,,,,,
7643,Tai Seng,1996,11,19,35.2,,,,,,,,
7644,Tai Seng,1996,11,20,0.6,,,,,,,,
7645,Tai Seng,1996,11,21,8.7,,,,,,,,
7646,Tai Seng,1996,11,22,33.0,,,,,,,,
7647,Tai Seng,1996,11,23,0.0,,,,,,,,
7648,Tai Seng,1996,11,24,22.8,,,,,,,,
7649,Tai Seng,1996,11,25,0.8,,,,,,,,
7650,Tai Seng,1996,11,26,4.9,,,,,,,,
7651,Tai Seng,1996,11,27,0.0,,,,,,,,
7652,Tai Seng,1996,11,28,22.4,,,,,,,,
7653,Tai Seng,1996,11,29,64.2,,,,,,,,
7654,Tai Seng,1996,11,30,5.4,,,,,,,,
7655,Tai Seng,1996,12,1,0.0,,,,,,,,
7656,Tai Seng,1996,12,2,33.3,,,,,,,,
7657,Tai Seng,1996,12,3,61.0,,,,,,,,
7658,Tai Seng,1996,12,4,0.0,,,,,,,,
7659,Tai Seng,1996,12,5,0.7,,,,,,,,
7660,Tai Seng,1996,12,6,0.6,,,,,,,,
7661,Tai Seng,1996,12,7,9.2,,,,,,,,
7662,Tai Seng,1996,12,8,0.0,,,,,,,,
7663,Tai Seng,1996,12,9,2.2,,,,,,,,
7664,Tai Seng,1996,12,10,0.0,,,,,,,,
7665,Tai Seng,1996,12,11,3.3,,,,,,,,
7666,Tai Seng,1996,12,12,0.0,,,,,,,,
7667,Tai Seng,1996,12,13,0.0,,,,,,,,
7668,Tai Seng,1996,12,14,2.0,,,,,,,,
7669,Tai Seng,1996,12,15,0.0,,,,,,,,
7670,Tai Seng,1996,12,16,0.0,,,,,,,,
7671,Tai Seng,1996,12,17,4.6,,,,,,,,
7672,Tai Seng,1996,12,18,0.0,,,,,,,,
7673,Tai Seng,1996,12,19,1.0,,,,,,,,
7674,Tai Seng,1996,12,20,0.0,,,,,,,,
7675,Tai Seng,1996,12,21,0.0,,,,,,,,
7676,Tai Seng,1996,12,22,2.7,,,,,,,,
7677,Tai Seng,1996,12,23,11.8,,,,,,,,
7678,Tai Seng,1996,12,24,5.9,,,,,,,,
7679,Tai Seng,1996,12,25,4.4,,,,,,,,
7680,Tai Seng,1996,12,26,16.7,,,,,,,,
7681,Tai Seng,1996,12,27,3.8,,,,,,,,
7682,Tai Seng,1996,12,28,0.3,,,,,,,,
7683,Tai Seng,1996,12,29,0.0,,,,,,,,
7684,Tai Seng,1996,12,30,0.0,,,,,,,,
7685,Tai Seng,1996,12,31,0.0,,,,,,,,
7686,Tanjong Katong,1996,1,1,0.0,,,,,,,,
7687,Tanjong Katong,1996,1,2,0.0,,,,,,,,
7688,Tanjong Katong,1996,1,3,0.0,,,,,,,,
7689,Tanjong Katong,1996,1,4,0.0,,,,,,,,
7690,Tanjong Katong,1996,1,5,0.0,,,,,,,,
7691,Tanjong Katong,1996,1,6,0.0,,,,,,,,
7692,Tanjong Katong,1996,1,7,0.0,,,,,,,,
7693,Tanjong Katong,1996,1,8,5.6,,,,,,,,
7694,Tanjong Katong,1996,1,9,27.3,,,,,,,,
7695,Tanjong Katong,1996,1,10,1.3,,,,,,,,
7696,Tanjong Katong,1996,1,11,0.9,,,,,,,,
7697,Tanjong Katong,1996,1,12,6.3,,,,,,,,
7698,Tanjong Katong,1996,1,13,0.0,,,,,,,,
7699,Tanjong Katong,1996,1,14,0.0,,,,,,,,
7700,Tanjong Katong,1996,1,15,0.0,,,,,,,,
7701,Tanjong Katong,1996,1,16,0.0,,,,,,,,
7702,Tanjong Katong,1996,1,17,0.0,,,,,,,,
7703,Tanjong Katong,1996,1,18,0.0,,,,,,,,
7704,Tanjong Katong,1996,1,19,4.4,,,,,,,,
7705,Tanjong Katong,1996,1,20,18.3,,,,,,,,
7706,Tanjong Katong,1996,1,21,10.6,,,,,,,,
7707,Tanjong Katong,1996,1,22,0.0,,,,,,,,
7708,Tanjong Katong,1996,1,23,48.3,,,,,,,,
7709,Tanjong Katong,1996,1,24,35.4,,,,,,,,
7710,Tanjong Katong,1996,1,25,0.0,,,,,,,,
7711,Tanjong Katong,1996,1,26,7.8,,,,,,,,
7712,Tanjong Katong,1996,1,27,2.4,,,,,,,,
7713,Tanjong Katong,1996,1,28,23.7,,,,,,,,
7714,Tanjong Katong,1996,1,29,2.4,,,,,,,,
7715,Tanjong Katong,1996,1,30,0.7,,,,,,,,
7716,Tanjong Katong,1996,1,31,11.9,,,,,,,,
7717,Tanjong Katong,1996,2,1,54.6,,,,,,,,
7718,Tanjong Katong,1996,2,2,76.5,,,,,,,,
7719,Tanjong Katong,1996,2,3,0.2,,,,,,,,
7720,Tanjong Katong,1996,2,4,6.0,,,,,,,,
7721,Tanjong Katong,1996,2,5,0.0,,,,,,,,
7722,Tanjong Katong,1996,2,6,0.0,,,,,,,,
7723,Tanjong Katong,1996,2,7,0.0,,,,,,,,
7724,Tanjong Katong,1996,2,8,0.0,,,,,,,,
7725,Tanjong Katong,1996,2,9,0.0,,,,,,,,
7726,Tanjong Katong,1996,2,10,0.0,,,,,,,,
7727,Tanjong Katong,1996,2,11,23.8,,,,,,,,
7728,Tanjong Katong,1996,2,12,15.3,,,,,,,,
7729,Tanjong Katong,1996,2,13,0.0,,,,,,,,
7730,Tanjong Katong,1996,2,14,21.2,,,,,,,,
7731,Tanjong Katong,1996,2,15,2.6,,,,,,,,
7732,Tanjong Katong,1996,2,16,33.7,,,,,,,,
7733,Tanjong Katong,1996,2,17,0.0,,,,,,,,
7734,Tanjong Katong,1996,2,18,0.3,,,,,,,,
7735,Tanjong Katong,1996,2,19,0.5,,,,,,,,
7736,Tanjong Katong,1996,2,20,0.0,,,,,,,,
7737,Tanjong Katong,1996,2,21,0.0,,,,,,,,
7738,Tanjong Katong,1996,2,22,0.0,,,,,,,,
7739,Tanjong Katong,1996,2,23,0.0,,,,,,,,
7740,Tanjong Katong,1996,2,24,0.0,,,,,,,,
7741,Tanjong Katong,1996,2,25,0.0,,,,,,,,
7742,Tanjong Katong,1996,2,26,0.0,,,,,,,,
7743,Tanjong Katong,1996,2,27,0.0,,,,,,,,
7744,Tanjong Katong,1996,2,28,0.0,,,,,,,,
7745,Tanjong Katong,1996,2,29,0.0,,,,,,,,
7746,Tanjong Katong,1996,3,1,0.0,,,,,,,,
7747,Tanjong Katong,1996,3,2,0.0,,,,,,,,
7748,Tanjong Katong,1996,3,3,0.0,,,,,,,,
7749,Tanjong Katong,1996,3,4,0.0,,,,,,,,
7750,Tanjong Katong,1996,3,5,0.0,,,,,,,,
7751,Tanjong Katong,1996,3,6,0.2,,,,,,,,
7752,Tanjong Katong,1996,3,7,0.0,,,,,,,,
7753,Tanjong Katong,1996,3,8,0.0,,,,,,,,
7754,Tanjong Katong,1996,3,9,0.0,,,,,,,,
7755,Tanjong Katong,1996,3,10,0.0,,,,,,,,
7756,Tanjong Katong,1996,3,11,0.0,,,,,,,,
7757,Tanjong Katong,1996,3,12,0.0,,,,,,,,
7758,Tanjong Katong,1996,3,13,0.0,,,,,,,,
7759,Tanjong Katong,1996,3,14,0.0,,,,,,,,
7760,Tanjong Katong,1996,3,15,0.0,,,,,,,,
7761,Tanjong Katong,1996,3,16,0.0,,,,,,,,
7762,Tanjong Katong,1996,3,17,0.0,,,,,,,,
7763,Tanjong Katong,1996,3,18,0.0,,,,,,,,
7764,Tanjong Katong,1996,3,19,0.0,,,,,,,,
7765,Tanjong Katong,1996,3,20,5.2,,,,,,,,
7766,Tanjong Katong,1996,3,21,30.3,,,,,,,,
7767,Tanjong Katong,1996,3,22,0.5,,,,,,,,
7768,Tanjong Katong,1996,3,23,0.6,,,,,,,,
7769,Tanjong Katong,1996,3,24,0.6,,,,,,,,
7770,Tanjong Katong,1996,3,25,0.0,,,,,,,,
7771,Tanjong Katong,1996,3,26,3.0,,,,,,,,
7772,Tanjong Katong,1996,3,27,18.1,,,,,,,,
7773,Tanjong Katong,1996,3,28,2.1,,,,,,,,
7774,Tanjong Katong,1996,3,29,0.5,,,,,,,,
7775,Tanjong Katong,1996,3,30,0.2,,,,,,,,
7776,Tanjong Katong,1996,3,31,1.3,,,,,,,,
7777,Tanjong Katong,1996,4,1,13.3,,,,,,,,
7778,Tanjong Katong,1996,4,2,0.0,,,,,,,,
7779,Tanjong Katong,1996,4,3,0.0,,,,,,,,
7780,Tanjong Katong,1996,4,4,0.9,,,,,,,,
7781,Tanjong Katong,1996,4,5,7.1,,,,,,,,
7782,Tanjong Katong,1996,4,6,0.0,,,,,,,,
7783,Tanjong Katong,1996,4,7,20.0,,,,,,,,
7784,Tanjong Katong,1996,4,8,2.4,,,,,,,,
7785,Tanjong Katong,1996,4,9,0.0,,,,,,,,
7786,Tanjong Katong,1996,4,10,0.0,,,,,,,,
7787,Tanjong Katong,1996,4,11,10.9,,,,,,,,
7788,Tanjong Katong,1996,4,12,0.0,,,,,,,,
7789,Tanjong Katong,1996,4,13,0.0,,,,,,,,
7790,Tanjong Katong,1996,4,14,0.0,,,,,,,,
7791,Tanjong Katong,1996,4,15,0.0,,,,,,,,
7792,Tanjong Katong,1996,4,16,0.7,,,,,,,,
7793,Tanjong Katong,1996,4,17,0.0,,,,,,,,
7794,Tanjong Katong,1996,4,18,9.9,,,,,,,,
7795,Tanjong Katong,1996,4,19,3.1,,,,,,,,
7796,Tanjong Katong,1996,4,20,0.0,,,,,,,,
7797,Tanjong Katong,1996,4,21,19.6,,,,,,,,
7798,Tanjong Katong,1996,4,22,0.1,,,,,,,,
7799,Tanjong Katong,1996,4,23,0.5,,,,,,,,
7800,Tanjong Katong,1996,4,24,0.0,,,,,,,,
7801,Tanjong Katong,1996,4,25,0.8,,,,,,,,
7802,Tanjong Katong,1996,4,26,0.3,,,,,,,,
7803,Tanjong Katong,1996,4,27,0.0,,,,,,,,
7804,Tanjong Katong,1996,4,28,6.3,,,,,,,,
7805,Tanjong Katong,1996,4,29,17.5,,,,,,,,
7806,Tanjong Katong,1996,4,30,15.4,,,,,,,,
7807,Tanjong Katong,1996,5,1,21.2,,,,,,,,
7808,Tanjong Katong,1996,5,2,0.0,,,,,,,,
7809,Tanjong Katong,1996,5,3,2.3,,,,,,,,
7810,Tanjong Katong,1996,5,4,2.8,,,,,,,,
7811,Tanjong Katong,1996,5,5,0.0,,,,,,,,
7812,Tanjong Katong,1996,5,6,6.3,,,,,,,,
7813,Tanjong Katong,1996,5,7,0.0,,,,,,,,
7814,Tanjong Katong,1996,5,8,0.7,,,,,,,,
7815,Tanjong Katong,1996,5,9,0.0,,,,,,,,
7816,Tanjong Katong,1996,5,10,2.3,,,,,,,,
7817,Tanjong Katong,1996,5,11,0.0,,,,,,,,
7818,Tanjong Katong,1996,5,12,0.0,,,,,,,,
7819,Tanjong Katong,1996,5,13,5.8,,,,,,,,
7820,Tanjong Katong,1996,5,14,9.7,,,,,,,,
7821,Tanjong Katong,1996,5,15,4.4,,,,,,,,
7822,Tanjong Katong,1996,5,16,0.0,,,,,,,,
7823,Tanjong Katong,1996,5,17,0.0,,,,,,,,
7824,Tanjong Katong,1996,5,18,0.0,,,,,,,,
7825,Tanjong Katong,1996,5,19,0.0,,,,,,,,
7826,Tanjong Katong,1996,5,20,4.6,,,,,,,,
7827,Tanjong Katong,1996,5,21,5.6,,,,,,,,
7828,Tanjong Katong,1996,5,22,26.4,,,,,,,,
7829,Tanjong Katong,1996,5,23,0.0,,,,,,,,
7830,Tanjong Katong,1996,5,24,0.0,,,,,,,,
7831,Tanjong Katong,1996,5,25,0.0,,,,,,,,
7832,Tanjong Katong,1996,5,26,0.0,,,,,,,,
7833,Tanjong Katong,1996,5,27,0.0,,,,,,,,
7834,Tanjong Katong,1996,5,28,5.0,,,,,,,,
7835,Tanjong Katong,1996,5,29,0.0,,,,,,,,
7836,Tanjong Katong,1996,5,30,0.0,,,,,,,,
7837,Tanjong Katong,1996,5,31,0.0,,,,,,,,
7838,Tanjong Katong,1996,6,1,0.0,,,,,,,,
7839,Tanjong Katong,1996,6,2,0.0,,,,,,,,
7840,Tanjong Katong,1996,6,3,0.2,,,,,,,,
7841,Tanjong Katong,1996,6,4,0.0,,,,,,,,
7842,Tanjong Katong,1996,6,5,0.7,,,,,,,,
7843,Tanjong Katong,1996,6,6,15.7,,,,,,,,
7844,Tanjong Katong,1996,6,7,4.3,,,,,,,,
7845,Tanjong Katong,1996,6,8,42.9,,,,,,,,
7846,Tanjong Katong,1996,6,9,1.1,,,,,,,,
7847,Tanjong Katong,1996,6,10,14.7,,,,,,,,
7848,Tanjong Katong,1996,6,11,0.0,,,,,,,,
7849,Tanjong Katong,1996,6,12,32.4,,,,,,,,
7850,Tanjong Katong,1996,6,13,0.9,,,,,,,,
