,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
7940,Ulu Pandan,1990,1,2,0.0,,,,,,,,
7941,Ulu Pandan,1990,1,3,0.0,,,,,,,,
7942,Ulu Pandan,1990,1,4,4.1,,,,,,,,
7943,Ulu Pandan,1990,1,5,0.0,,,,,,,,
7944,Ulu Pandan,1990,1,6,0.0,,,,,,,,
7945,Ulu Pandan,1990,1,7,2.0,,,,,,,,
7946,Ulu Pandan,1990,1,8,3.9,,,,,,,,
7947,Ulu Pandan,1990,1,9,0.0,,,,,,,,
7948,Ulu Pandan,1990,1,10,8.8,,,,,,,,
7949,Ulu Pandan,1990,1,11,4.7,,,,,,,,
7950,Ulu Pandan,1990,1,12,15.4,,,,,,,,
7951,Ulu Pandan,1990,1,13,5.7,,,,,,,,
7952,Ulu Pandan,1990,1,14,0.6,,,,,,,,
7953,Ulu Pandan,1990,1,15,9.4,,,,,,,,
7954,Ulu Pandan,1990,1,16,25.6,,,,,,,,
7955,Ulu Pandan,1990,1,17,24.6,,,,,,,,
7956,Ulu Pandan,1990,1,18,0.9,,,,,,,,
7957,Ulu Pandan,1990,1,19,0.0,,,,,,,,
7958,Ulu Pandan,1990,1,20,0.0,,,,,,,,
7959,Ulu Pandan,1990,1,21,0.0,,,,,,,,
7960,Ulu Pandan,1990,1,22,0.2,,,,,,,,
7961,Ulu Pandan,1990,1,23,0.0,,,,,,,,
7962,Ulu Pandan,1990,1,24,0.0,,,,,,,,
7963,Ulu Pandan,1990,1,25,0.0,,,,,,,,
7964,Ulu Pandan,1990,1,26,0.0,,,,,,,,
7965,Ulu Pandan,1990,1,27,0.0,,,,,,,,
7966,Ulu Pandan,1990,1,28,0.0,,,,,,,,
7967,Ulu Pandan,1990,1,29,0.0,,,,,,,,
7968,Ulu Pandan,1990,1,30,0.0,,,,,,,,
7969,Ulu Pandan,1990,1,31,0.0,,,,,,,,
7970,Ulu Pandan,1990,2,1,0.0,,,,,,,,
7971,Ulu Pandan,1990,2,2,0.6,,,,,,,,
7972,Ulu Pandan,1990,2,3,4.0,,,,,,,,
7973,Ulu Pandan,1990,2,4,1.4,,,,,,,,
7974,Ulu Pandan,1990,2,5,0.0,,,,,,,,
7975,Ulu Pandan,1990,2,6,0.7,,,,,,,,
7976,Ulu Pandan,1990,2,7,0.0,,,,,,,,
7977,Ulu Pandan,1990,2,8,0.0,,,,,,,,
7978,Ulu Pandan,1990,2,9,5.9,,,,,,,,
7979,Ulu Pandan,1990,2,10,0.0,,,,,,,,
7980,Ulu Pandan,1990,2,11,0.0,,,,,,,,
7981,Ulu Pandan,1990,2,12,0.0,,,,,,,,
7982,Ulu Pandan,1990,2,13,0.0,,,,,,,,
7983,Ulu Pandan,1990,2,14,0.0,,,,,,,,
7984,Ulu Pandan,1990,2,15,0.0,,,,,,,,
7985,Ulu Pandan,1990,2,16,0.0,,,,,,,,
7986,Ulu Pandan,1990,2,17,0.0,,,,,,,,
7987,Ulu Pandan,1990,2,18,31.5,,,,,,,,
7988,Ulu Pandan,1990,2,19,0.0,,,,,,,,
7989,Ulu Pandan,1990,2,20,0.0,,,,,,,,
7990,Ulu Pandan,1990,2,21,0.0,,,,,,,,
7991,Ulu Pandan,1990,2,22,0.0,,,,,,,,
7992,Ulu Pandan,1990,2,23,0.0,,,,,,,,
7993,Ulu Pandan,1990,2,24,0.0,,,,,,,,
7994,Ulu Pandan,1990,2,25,0.0,,,,,,,,
7995,Ulu Pandan,1990,2,26,0.0,,,,,,,,
7996,Ulu Pandan,1990,2,27,0.0,,,,,,,,
7997,Ulu Pandan,1990,2,28,0.0,,,,,,,,
7998,Ulu Pandan,1990,3,1,0.0,,,,,,,,
7999,Ulu Pandan,1990,3,2,0.0,,,,,,,,
8000,Ulu Pandan,1990,3,3,0.0,,,,,,,,
8001,Ulu Pandan,1990,3,4,0.0,,,,,,,,
8002,Ulu Pandan,1990,3,5,0.0,,,,,,,,
8003,Ulu Pandan,1990,3,6,0.0,,,,,,,,
8004,Ulu Pandan,1990,3,7,0.0,,,,,,,,
8005,Ulu Pandan,1990,3,8,14.5,,,,,,,,
8006,Ulu Pandan,1990,3,9,13.5,,,,,,,,
8007,Ulu Pandan,1990,3,10,0.0,,,,,,,,
8008,Ulu Pandan,1990,3,11,0.0,,,,,,,,
8009,Ulu Pandan,1990,3,12,0.0,,,,,,,,
8010,Ulu Pandan,1990,3,13,0.0,,,,,,,,
8011,Ulu Pandan,1990,3,14,0.0,,,,,,,,
8012,Ulu Pandan,1990,3,15,0.0,,,,,,,,
8013,Ulu Pandan,1990,3,16,0.0,,,,,,,,
8014,Ulu Pandan,1990,3,17,0.0,,,,,,,,
8015,Ulu Pandan,1990,3,18,0.0,,,,,,,,
8016,Ulu Pandan,1990,3,19,0.8,,,,,,,,
8017,Ulu Pandan,1990,3,20,0.0,,,,,,,,
8018,Ulu Pandan,1990,3,21,0.0,,,,,,,,
8019,Ulu Pandan,1990,3,22,0.2,,,,,,,,
8020,Ulu Pandan,1990,3,23,0.1,,,,,,,,
8021,Ulu Pandan,1990,3,24,0.0,,,,,,,,
8022,Ulu Pandan,1990,3,25,0.3,,,,,,,,
8023,Ulu Pandan,1990,3,26,25.5,,,,,,,,
8024,Ulu Pandan,1990,3,27,0.0,,,,,,,,
8025,Ulu Pandan,1990,3,28,0.0,,,,,,,,
8026,Ulu Pandan,1990,3,29,0.0,,,,,,,,
8027,Ulu Pandan,1990,3,30,0.0,,,,,,,,
8028,Ulu Pandan,1990,3,31,0.2,,,,,,,,
8029,Ulu Pandan,1990,4,1,,,,,,,,,
8030,Ulu Pandan,1990,4,2,,,,,,,,,
8031,Ulu Pandan,1990,4,3,,,,,,,,,
8032,Ulu Pandan,1990,4,4,6.9,,,,,,,,
8033,Ulu Pandan,1990,4,5,15.7,,,,,,,,
8034,Ulu Pandan,1990,4,6,7.4,,,,,,,,
8035,Ulu Pandan,1990,4,7,0,,,,,,,,
8036,Ulu Pandan,1990,4,8,0,,,,,,,,
8037,Ulu Pandan,1990,4,9,0,,,,,,,,
8038,Ulu Pandan,1990,4,10,0.2,,,,,,,,
8039,Ulu Pandan,1990,4,11,0,,,,,,,,
8040,Ulu Pandan,1990,4,12,83.4,,,,,,,,
8041,Ulu Pandan,1990,4,13,0,,,,,,,,
8042,Ulu Pandan,1990,4,14,0.5,,,,,,,,
8043,Ulu Pandan,1990,4,15,16.8,,,,,,,,
8044,Ulu Pandan,1990,4,16,0,,,,,,,,
8045,Ulu Pandan,1990,4,17,18.6,,,,,,,,
8046,Ulu Pandan,1990,4,18,0,,,,,,,,
8047,Ulu Pandan,1990,4,19,0,,,,,,,,
8048,Ulu Pandan,1990,4,20,0,,,,,,,,
8049,Ulu Pandan,1990,4,21,8.9,,,,,,,,
8050,Ulu Pandan,1990,4,22,0,,,,,,,,
8051,Ulu Pandan,1990,4,23,0,,,,,,,,
8052,Ulu Pandan,1990,4,24,0,,,,,,,,
8053,Ulu Pandan,1990,4,25,0,,,,,,,,
8054,Ulu Pandan,1990,4,26,0,,,,,,,,
8055,Ulu Pandan,1990,4,27,20.7,,,,,,,,
8056,Ulu Pandan,1990,4,28,27.7,,,,,,,,
8057,Ulu Pandan,1990,4,29,0,,,,,,,,
8058,Ulu Pandan,1990,4,30,0,,,,,,,,
8059,Ulu Pandan,1990,5,1,0.0,,,,,,,,
8060,Ulu Pandan,1990,5,2,5.2,,,,,,,,
8061,Ulu Pandan,1990,5,3,0.0,,,,,,,,
8062,Ulu Pandan,1990,5,4,95.4,,,,,,,,
8063,Ulu Pandan,1990,5,5,4.2,,,,,,,,
8064,Ulu Pandan,1990,5,6,0.3,,,,,,,,
8065,Ulu Pandan,1990,5,7,0.0,,,,,,,,
8066,Ulu Pandan,1990,5,8,0.0,,,,,,,,
8067,Ulu Pandan,1990,5,9,0.0,,,,,,,,
8068,Ulu Pandan,1990,5,10,0.0,,,,,,,,
8069,Ulu Pandan,1990,5,11,0.0,,,,,,,,
8070,Ulu Pandan,1990,5,12,0.0,,,,,,,,
8071,Ulu Pandan,1990,5,13,8.4,,,,,,,,
8072,Ulu Pandan,1990,5,14,0.5,,,,,,,,
8073,Ulu Pandan,1990,5,15,0.0,,,,,,,,
8074,Ulu Pandan,1990,5,16,0.1,,,,,,,,
8075,Ulu Pandan,1990,5,17,0.0,,,,,,,,
8076,Ulu Pandan,1990,5,18,0.0,,,,,,,,
8077,Ulu Pandan,1990,5,19,13.8,,,,,,,,
8078,Ulu Pandan,1990,5,20,6.9,,,,,,,,
8079,Ulu Pandan,1990,5,21,0.0,,,,,,,,
8080,Ulu Pandan,1990,5,22,0.0,,,,,,,,
8081,Ulu Pandan,1990,5,23,4.9,,,,,,,,
8082,Ulu Pandan,1990,5,24,0.0,,,,,,,,
8083,Ulu Pandan,1990,5,25,0.0,,,,,,,,
8084,Ulu Pandan,1990,5,26,0.0,,,,,,,,
8085,Ulu Pandan,1990,5,27,0.0,,,,,,,,
8086,Ulu Pandan,1990,5,28,0.0,,,,,,,,
8087,Ulu Pandan,1990,5,29,0.0,,,,,,,,
8088,Ulu Pandan,1990,5,30,0.0,,,,,,,,
8089,Ulu Pandan,1990,5,31,0.9,,,,,,,,
8090,Ulu Pandan,1990,6,1,5.1,,,,,,,,
8091,Ulu Pandan,1990,6,2,0.0,,,,,,,,
8092,Ulu Pandan,1990,6,3,0.0,,,,,,,,
8093,Ulu Pandan,1990,6,4,0.0,,,,,,,,
8094,Ulu Pandan,1990,6,5,0.9,,,,,,,,
8095,Ulu Pandan,1990,6,6,0.2,,,,,,,,
8096,Ulu Pandan,1990,6,7,34.7,,,,,,,,
8097,Ulu Pandan,1990,6,8,12.1,,,,,,,,
8098,Ulu Pandan,1990,6,9,32.4,,,,,,,,
8099,Ulu Pandan,1990,6,10,1.2,,,,,,,,
8100,Ulu Pandan,1990,6,11,0.0,,,,,,,,
8101,Ulu Pandan,1990,6,12,0.0,,,,,,,,
8102,Ulu Pandan,1990,6,13,9.8,,,,,,,,
8103,Ulu Pandan,1990,6,14,0.0,,,,,,,,
8104,Ulu Pandan,1990,6,15,0.0,,,,,,,,
8105,Ulu Pandan,1990,6,16,1.3,,,,,,,,
8106,Ulu Pandan,1990,6,17,0.0,,,,,,,,
8107,Ulu Pandan,1990,6,18,5.9,,,,,,,,
8108,Ulu Pandan,1990,6,19,0.0,,,,,,,,
8109,Ulu Pandan,1990,6,20,14.8,,,,,,,,
8110,Ulu Pandan,1990,6,21,0.9,,,,,,,,
8111,Ulu Pandan,1990,6,22,7.2,,,,,,,,
8112,Ulu Pandan,1990,6,23,0.1,,,,,,,,
8113,Ulu Pandan,1990,6,24,0.0,,,,,,,,
8114,Ulu Pandan,1990,6,25,31.9,,,,,,,,
8115,Ulu Pandan,1990,6,26,0.2,,,,,,,,
8116,Ulu Pandan,1990,6,27,0.1,,,,,,,,
8117,Ulu Pandan,1990,6,28,0.0,,,,,,,,
8118,Ulu Pandan,1990,6,29,0.0,,,,,,,,
8119,Ulu Pandan,1990,6,30,0.9,,,,,,,,
8120,Ulu Pandan,1990,7,1,0.0,,,,,,,,
8121,Ulu Pandan,1990,7,2,0.0,,,,,,,,
8122,Ulu Pandan,1990,7,3,0.1,,,,,,,,
8123,Ulu Pandan,1990,7,4,5.2,,,,,,,,
8124,Ulu Pandan,1990,7,5,0.0,,,,,,,,
8125,Ulu Pandan,1990,7,6,0.5,,,,,,,,
8126,Ulu Pandan,1990,7,7,0.0,,,,,,,,
8127,Ulu Pandan,1990,7,8,0.0,,,,,,,,
8128,Ulu Pandan,1990,7,9,0.5,,,,,,,,
8129,Ulu Pandan,1990,7,10,3.0,,,,,,,,
8130,Ulu Pandan,1990,7,11,0.3,,,,,,,,
8131,Ulu Pandan,1990,7,12,2.4,,,,,,,,
8132,Ulu Pandan,1990,7,13,0.0,,,,,,,,
8133,Ulu Pandan,1990,7,14,19.5,,,,,,,,
8134,Ulu Pandan,1990,7,15,0.0,,,,,,,,
8135,Ulu Pandan,1990,7,16,0.1,,,,,,,,
8136,Ulu Pandan,1990,7,17,0.0,,,,,,,,
8137,Ulu Pandan,1990,7,18,4.5,,,,,,,,
8138,Ulu Pandan,1990,7,19,0.0,,,,,,,,
8139,Ulu Pandan,1990,7,20,0.0,,,,,,,,
8140,Ulu Pandan,1990,7,21,0.2,,,,,,,,
8141,Ulu Pandan,1990,7,22,0.0,,,,,,,,
8142,Ulu Pandan,1990,7,23,39.3,,,,,,,,
8143,Ulu Pandan,1990,7,24,1.0,,,,,,,,
8144,Ulu Pandan,1990,7,25,0.3,,,,,,,,
8145,Ulu Pandan,1990,7,26,0.0,,,,,,,,
8146,Ulu Pandan,1990,7,27,0.0,,,,,,,,
8147,Ulu Pandan,1990,7,28,16.8,,,,,,,,
8148,Ulu Pandan,1990,7,29,9.1,,,,,,,,
8149,Ulu Pandan,1990,7,30,0.2,,,,,,,,
8150,Ulu Pandan,1990,7,31,0.0,,,,,,,,
8151,Ulu Pandan,1990,8,1,0,,,,,,,,
8152,Ulu Pandan,1990,8,2,3.3,,,,,,,,
8153,Ulu Pandan,1990,8,3,33,,,,,,,,
8154,Ulu Pandan,1990,8,4,0.4,,,,,,,,
8155,Ulu Pandan,1990,8,5,0,,,,,,,,
8156,Ulu Pandan,1990,8,6,0,,,,,,,,
8157,Ulu Pandan,1990,8,7,0,,,,,,,,
8158,Ulu Pandan,1990,8,8,0,,,,,,,,
8159,Ulu Pandan,1990,8,9,0,,,,,,,,
8160,Ulu Pandan,1990,8,10,19.2,,,,,,,,
8161,Ulu Pandan,1990,8,11,0,,,,,,,,
8162,Ulu Pandan,1990,8,12,0,,,,,,,,
8163,Ulu Pandan,1990,8,13,0,,,,,,,,
8164,Ulu Pandan,1990,8,14,0,,,,,,,,
8165,Ulu Pandan,1990,8,15,18,,,,,,,,
8166,Ulu Pandan,1990,8,16,,,,,,,,,
8167,Ulu Pandan,1990,8,17,,,,,,,,,
8168,Ulu Pandan,1990,8,18,,,,,,,,,
8169,Ulu Pandan,1990,8,19,,,,,,,,,
8170,Ulu Pandan,1990,8,20,,,,,,,,,
8171,Ulu Pandan,1990,8,21,,,,,,,,,
8172,Ulu Pandan,1990,8,22,,,,,,,,,
8173,Ulu Pandan,1990,8,23,,,,,,,,,
8174,Ulu Pandan,1990,8,24,,,,,,,,,
8175,Ulu Pandan,1990,8,25,,,,,,,,,
8176,Ulu Pandan,1990,8,26,,,,,,,,,
8177,Ulu Pandan,1990,8,27,,,,,,,,,
8178,Ulu Pandan,1990,8,28,,,,,,,,,
8179,Ulu Pandan,1990,8,29,,,,,,,,,
8180,Ulu Pandan,1990,8,30,,,,,,,,,
8181,Ulu Pandan,1990,8,31,,,,,,,,,
8182,Ulu Pandan,1990,9,1,,,,,,,,,
8183,Ulu Pandan,1990,9,2,,,,,,,,,
8184,Ulu Pandan,1990,9,3,,,,,,,,,
8185,Ulu Pandan,1990,9,4,12.2,,,,,,,,
8186,Ulu Pandan,1990,9,5,0,,,,,,,,
8187,Ulu Pandan,1990,9,6,0.7,,,,,,,,
8188,Ulu Pandan,1990,9,7,1.7,,,,,,,,
8189,Ulu Pandan,1990,9,8,18.6,,,,,,,,
8190,Ulu Pandan,1990,9,9,0.8,,,,,,,,
8191,Ulu Pandan,1990,9,10,20.4,,,,,,,,
8192,Ulu Pandan,1990,9,11,0,,,,,,,,
8193,Ulu Pandan,1990,9,12,0,,,,,,,,
8194,Ulu Pandan,1990,9,13,0,,,,,,,,
8195,Ulu Pandan,1990,9,14,0,,,,,,,,
8196,Ulu Pandan,1990,9,15,0,,,,,,,,
8197,Ulu Pandan,1990,9,16,0,,,,,,,,
8198,Ulu Pandan,1990,9,17,53,,,,,,,,
8199,Ulu Pandan,1990,9,18,59.6,,,,,,,,
8200,Ulu Pandan,1990,9,19,0.9,,,,,,,,
8201,Ulu Pandan,1990,9,20,0,,,,,,,,
8202,Ulu Pandan,1990,9,21,11.9,,,,,,,,
8203,Ulu Pandan,1990,9,22,42.6,,,,,,,,
8204,Ulu Pandan,1990,9,23,8.9,,,,,,,,
8205,Ulu Pandan,1990,9,24,0.6,,,,,,,,
8206,Ulu Pandan,1990,9,25,0.1,,,,,,,,
8207,Ulu Pandan,1990,9,26,0,,,,,,,,
8208,Ulu Pandan,1990,9,27,3.2,,,,,,,,
8209,Ulu Pandan,1990,9,28,0,,,,,,,,
8210,Ulu Pandan,1990,9,29,0,,,,,,,,
8211,Ulu Pandan,1990,9,30,0,,,,,,,,
8212,Ulu Pandan,1990,10,1,0.1,,,,,,,,
8213,Ulu Pandan,1990,10,2,23.7,,,,,,,,
8214,Ulu Pandan,1990,10,3,0.6,,,,,,,,
8215,Ulu Pandan,1990,10,4,0.0,,,,,,,,
8216,Ulu Pandan,1990,10,5,0.0,,,,,,,,
8217,Ulu Pandan,1990,10,6,0.0,,,,,,,,
8218,Ulu Pandan,1990,10,7,1.1,,,,,,,,
8219,Ulu Pandan,1990,10,8,0.1,,,,,,,,
8220,Ulu Pandan,1990,10,9,0.0,,,,,,,,
8221,Ulu Pandan,1990,10,10,11.6,,,,,,,,
8222,Ulu Pandan,1990,10,11,0.0,,,,,,,,
8223,Ulu Pandan,1990,10,12,1.7,,,,,,,,
8224,Ulu Pandan,1990,10,13,0.0,,,,,,,,
8225,Ulu Pandan,1990,10,14,21.0,,,,,,,,
8226,Ulu Pandan,1990,10,15,4.4,,,,,,,,
8227,Ulu Pandan,1990,10,16,8.8,,,,,,,,
8228,Ulu Pandan,1990,10,17,1.1,,,,,,,,
8229,Ulu Pandan,1990,10,18,0.1,,,,,,,,
8230,Ulu Pandan,1990,10,19,0.8,,,,,,,,
8231,Ulu Pandan,1990,10,20,14.1,,,,,,,,
8232,Ulu Pandan,1990,10,21,26.7,,,,,,,,
8233,Ulu Pandan,1990,10,22,24.6,,,,,,,,
8234,Ulu Pandan,1990,10,23,0.5,,,,,,,,
8235,Ulu Pandan,1990,10,24,0.0,,,,,,,,
8236,Ulu Pandan,1990,10,25,7.4,,,,,,,,
8237,Ulu Pandan,1990,10,26,5.1,,,,,,,,
8238,Ulu Pandan,1990,10,27,0.2,,,,,,,,
8239,Ulu Pandan,1990,10,28,0.0,,,,,,,,
8240,Ulu Pandan,1990,10,29,4.9,,,,,,,,
8241,Ulu Pandan,1990,10,30,0.0,,,,,,,,
8242,Ulu Pandan,1990,10,31,62.6,,,,,,,,
8243,Ulu Pandan,1990,11,1,23.2,,,,,,,,
8244,Ulu Pandan,1990,11,2,13.4,,,,,,,,
8245,Ulu Pandan,1990,11,3,0.0,,,,,,,,
8246,Ulu Pandan,1990,11,4,1.0,,,,,,,,
8247,Ulu Pandan,1990,11,5,0.0,,,,,,,,
8248,Ulu Pandan,1990,11,6,0.0,,,,,,,,
8249,Ulu Pandan,1990,11,7,0.0,,,,,,,,
8250,Ulu Pandan,1990,11,8,8.2,,,,,,,,
8251,Ulu Pandan,1990,11,9,0.0,,,,,,,,
8252,Ulu Pandan,1990,11,10,0.0,,,,,,,,
8253,Ulu Pandan,1990,11,11,2.4,,,,,,,,
8254,Ulu Pandan,1990,11,12,1.8,,,,,,,,
8255,Ulu Pandan,1990,11,13,9.3,,,,,,,,
8256,Ulu Pandan,1990,11,14,8.4,,,,,,,,
8257,Ulu Pandan,1990,11,15,0.0,,,,,,,,
8258,Ulu Pandan,1990,11,16,24.3,,,,,,,,
8259,Ulu Pandan,1990,11,17,0.0,,,,,,,,
8260,Ulu Pandan,1990,11,18,0.9,,,,,,,,
8261,Ulu Pandan,1990,11,19,0.0,,,,,,,,
8262,Ulu Pandan,1990,11,20,21.0,,,,,,,,
8263,Ulu Pandan,1990,11,21,0.0,,,,,,,,
8264,Ulu Pandan,1990,11,22,0.0,,,,,,,,
8265,Ulu Pandan,1990,11,23,1.4,,,,,,,,
8266,Ulu Pandan,1990,11,24,6.6,,,,,,,,
8267,Ulu Pandan,1990,11,25,4.7,,,,,,,,
8268,Ulu Pandan,1990,11,26,0.1,,,,,,,,
8269,Ulu Pandan,1990,11,27,0.0,,,,,,,,
8270,Ulu Pandan,1990,11,28,0.0,,,,,,,,
8271,Ulu Pandan,1990,11,29,2.2,,,,,,,,
8272,Ulu Pandan,1990,11,30,1.7,,,,,,,,
8273,Ulu Pandan,1990,12,1,0.0,,,,,,,,
8274,Ulu Pandan,1990,12,2,0.0,,,,,,,,
8275,Ulu Pandan,1990,12,3,0.0,,,,,,,,
8276,Ulu Pandan,1990,12,4,0.0,,,,,,,,
8277,Ulu Pandan,1990,12,5,25.2,,,,,,,,
8278,Ulu Pandan,1990,12,6,7.8,,,,,,,,
8279,Ulu Pandan,1990,12,7,5.3,,,,,,,,
8280,Ulu Pandan,1990,12,8,45.6,,,,,,,,
8281,Ulu Pandan,1990,12,9,18.3,,,,,,,,
8282,Ulu Pandan,1990,12,10,3.7,,,,,,,,
8283,Ulu Pandan,1990,12,11,0.3,,,,,,,,
8284,Ulu Pandan,1990,12,12,28.2,,,,,,,,
8285,Ulu Pandan,1990,12,13,0.0,,,,,,,,
8286,Ulu Pandan,1990,12,14,5.2,,,,,,,,
8287,Ulu Pandan,1990,12,15,9.8,,,,,,,,
8288,Ulu Pandan,1990,12,16,26.3,,,,,,,,
8289,Ulu Pandan,1990,12,17,0.8,,,,,,,,
8290,Ulu Pandan,1990,12,18,0.5,,,,,,,,
8291,Ulu Pandan,1990,12,19,0.0,,,,,,,,
8292,Ulu Pandan,1990,12,20,7.0,,,,,,,,
8293,Ulu Pandan,1990,12,21,1.4,,,,,,,,
8294,Ulu Pandan,1990,12,22,1.0,,,,,,,,
8295,Ulu Pandan,1990,12,23,0.0,,,,,,,,
8296,Ulu Pandan,1990,12,24,0.0,,,,,,,,
8297,Ulu Pandan,1990,12,25,54.1,,,,,,,,
8298,Ulu Pandan,1990,12,26,0.0,,,,,,,,
8299,Ulu Pandan,1990,12,27,0.0,,,,,,,,
8300,Ulu Pandan,1990,12,28,2.0,,,,,,,,
8301,Ulu Pandan,1990,12,29,0.0,,,,,,,,
8302,Ulu Pandan,1990,12,30,0.0,,,,,,,,
8303,Ulu Pandan,1990,12,31,0.0,,,,,,,,
8304,Upper Thomson,1990,1,1,0.2,,,,,,,,
8305,Upper Thomson,1990,1,2,0.0,,,,,,,,
8306,Upper Thomson,1990,1,3,0.0,,,,,,,,
8307,Upper Thomson,1990,1,4,18.0,,,,,,,,
8308,Upper Thomson,1990,1,5,0.0,,,,,,,,
8309,Upper Thomson,1990,1,6,0.0,,,,,,,,
8310,Upper Thomson,1990,1,7,5.3,,,,,,,,
8311,Upper Thomson,1990,1,8,3.7,,,,,,,,
8312,Upper Thomson,1990,1,9,0.0,,,,,,,,
8313,Upper Thomson,1990,1,10,9.3,,,,,,,,
8314,Upper Thomson,1990,1,11,4.8,,,,,,,,
8315,Upper Thomson,1990,1,12,17.1,,,,,,,,
8316,Upper Thomson,1990,1,13,12.4,,,,,,,,
8317,Upper Thomson,1990,1,14,0.6,,,,,,,,
8318,Upper Thomson,1990,1,15,2.4,,,,,,,,
8319,Upper Thomson,1990,1,16,42.9,,,,,,,,
8320,Upper Thomson,1990,1,17,25.0,,,,,,,,
8321,Upper Thomson,1990,1,18,1.8,,,,,,,,
8322,Upper Thomson,1990,1,19,0.0,,,,,,,,
8323,Upper Thomson,1990,1,20,0.0,,,,,,,,
8324,Upper Thomson,1990,1,21,0.0,,,,,,,,
8325,Upper Thomson,1990,1,22,0.7,,,,,,,,
8326,Upper Thomson,1990,1,23,0.0,,,,,,,,
8327,Upper Thomson,1990,1,24,0.0,,,,,,,,
8328,Upper Thomson,1990,1,25,0.0,,,,,,,,
8329,Upper Thomson,1990,1,26,0.0,,,,,,,,
8330,Upper Thomson,1990,1,27,0.0,,,,,,,,
8331,Upper Thomson,1990,1,28,0.0,,,,,,,,
8332,Upper Thomson,1990,1,29,0.0,,,,,,,,
8333,Upper Thomson,1990,1,30,0.0,,,,,,,,
8334,Upper Thomson,1990,1,31,0.0,,,,,,,,
8335,Upper Thomson,1990,2,1,0.0,,,,,,,,
8336,Upper Thomson,1990,2,2,3.7,,,,,,,,
8337,Upper Thomson,1990,2,3,9.4,,,,,,,,
8338,Upper Thomson,1990,2,4,3.7,,,,,,,,
8339,Upper Thomson,1990,2,5,0.0,,,,,,,,
8340,Upper Thomson,1990,2,6,2.5,,,,,,,,
8341,Upper Thomson,1990,2,7,0.0,,,,,,,,
8342,Upper Thomson,1990,2,8,0.0,,,,,,,,
8343,Upper Thomson,1990,2,9,4.7,,,,,,,,
8344,Upper Thomson,1990,2,10,0.0,,,,,,,,
8345,Upper Thomson,1990,2,11,0.0,,,,,,,,
8346,Upper Thomson,1990,2,12,0.0,,,,,,,,
8347,Upper Thomson,1990,2,13,0.0,,,,,,,,
8348,Upper Thomson,1990,2,14,0.0,,,,,,,,
8349,Upper Thomson,1990,2,15,0.0,,,,,,,,
8350,Upper Thomson,1990,2,16,0.0,,,,,,,,
8351,Upper Thomson,1990,2,17,0.0,,,,,,,,
8352,Upper Thomson,1990,2,18,9.2,,,,,,,,
8353,Upper Thomson,1990,2,19,0.0,,,,,,,,
8354,Upper Thomson,1990,2,20,0.0,,,,,,,,
8355,Upper Thomson,1990,2,21,0.0,,,,,,,,
8356,Upper Thomson,1990,2,22,0.0,,,,,,,,
8357,Upper Thomson,1990,2,23,0.0,,,,,,,,
8358,Upper Thomson,1990,2,24,0.0,,,,,,,,
8359,Upper Thomson,1990,2,25,0.0,,,,,,,,
8360,Upper Thomson,1990,2,26,0.0,,,,,,,,
8361,Upper Thomson,1990,2,27,0.0,,,,,,,,
8362,Upper Thomson,1990,2,28,0.0,,,,,,,,
8363,Upper Thomson,1990,3,1,0.0,,,,,,,,
8364,Upper Thomson,1990,3,2,0.0,,,,,,,,
8365,Upper Thomson,1990,3,3,0.0,,,,,,,,
8366,Upper Thomson,1990,3,4,0.0,,,,,,,,
8367,Upper Thomson,1990,3,5,0.0,,,,,,,,
8368,Upper Thomson,1990,3,6,0.0,,,,,,,,
8369,Upper Thomson,1990,3,7,0.1,,,,,,,,
8370,Upper Thomson,1990,3,8,32.5,,,,,,,,
8371,Upper Thomson,1990,3,9,13.5,,,,,,,,
8372,Upper Thomson,1990,3,10,0.0,,,,,,,,
8373,Upper Thomson,1990,3,11,0.0,,,,,,,,
8374,Upper Thomson,1990,3,12,0.0,,,,,,,,
8375,Upper Thomson,1990,3,13,0.0,,,,,,,,
8376,Upper Thomson,1990,3,14,0.0,,,,,,,,
8377,Upper Thomson,1990,3,15,0.0,,,,,,,,
8378,Upper Thomson,1990,3,16,0.0,,,,,,,,
