,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
11535,Jurong (West),2001,11,15,9.1,,,,,,,,
11536,Jurong (West),2001,11,16,0.2,,,,,,,,
11537,Jurong (West),2001,11,17,0.0,,,,,,,,
11538,Jurong (West),2001,11,18,0.0,,,,,,,,
11539,Jurong (West),2001,11,19,22.9,,,,,,,,
11540,Jurong (West),2001,11,20,0.0,,,,,,,,
11541,Jurong (West),2001,11,21,2.7,,,,,,,,
11542,Jurong (West),2001,11,22,0.0,,,,,,,,
11543,Jurong (West),2001,11,23,9.6,,,,,,,,
11544,Jurong (West),2001,11,24,0.2,,,,,,,,
11545,Jurong (West),2001,11,25,0.9,,,,,,,,
11546,Jurong (West),2001,11,26,0.0,,,,,,,,
11547,Jurong (West),2001,11,27,0.0,,,,,,,,
11548,Jurong (West),2001,11,28,0.0,,,,,,,,
11549,Jurong (West),2001,11,29,62.4,,,,,,,,
11550,Jurong (West),2001,11,30,7.7,,,,,,,,
11551,Jurong (West),2001,12,1,24.0,,,,,,,,
11552,Jurong (West),2001,12,2,7.5,,,,,,,,
11553,Jurong (West),2001,12,3,10.2,,,,,,,,
11554,Jurong (West),2001,12,4,0.0,,,,,,,,
11555,Jurong (West),2001,12,5,0.0,,,,,,,,
11556,Jurong (West),2001,12,6,0.0,,,,,,,,
11557,Jurong (West),2001,12,7,0.0,,,,,,,,
11558,Jurong (West),2001,12,8,0.0,,,,,,,,
11559,Jurong (West),2001,12,9,0.9,,,,,,,,
11560,Jurong (West),2001,12,10,9.4,,,,,,,,
11561,Jurong (West),2001,12,11,13.6,,,,,,,,
11562,Jurong (West),2001,12,12,8.3,,,,,,,,
11563,Jurong (West),2001,12,13,0.4,,,,,,,,
11564,Jurong (West),2001,12,14,5.1,,,,,,,,
11565,Jurong (West),2001,12,15,1.4,,,,,,,,
11566,Jurong (West),2001,12,16,0.0,,,,,,,,
11567,Jurong (West),2001,12,17,29.0,,,,,,,,
11568,Jurong (West),2001,12,18,0.1,,,,,,,,
11569,Jurong (West),2001,12,19,13.9,,,,,,,,
11570,Jurong (West),2001,12,20,12.5,,,,,,,,
11571,Jurong (West),2001,12,21,24.5,,,,,,,,
11572,Jurong (West),2001,12,22,0.0,,,,,,,,
11573,Jurong (West),2001,12,23,0.2,,,,,,,,
11574,Jurong (West),2001,12,24,7.5,,,,,,,,
11575,Jurong (West),2001,12,25,4.1,,,,,,,,
11576,Jurong (West),2001,12,26,22.9,,,,,,,,
11577,Jurong (West),2001,12,27,143.9,,,,,,,,
11578,Jurong (West),2001,12,28,0.0,,,,,,,,
11579,Jurong (West),2001,12,29,0.1,,,,,,,,
11580,Jurong (West),2001,12,30,0.0,,,,,,,,
11581,Jurong (West),2001,12,31,0.0,,,,,,,,
11582,Jurong Pier,2001,1,1,58.3,,,,,,,,
11583,Jurong Pier,2001,1,2,0.0,,,,,,,,
11584,Jurong Pier,2001,1,3,0.8,,,,,,,,
11585,Jurong Pier,2001,1,4,2.4,,,,,,,,
11586,Jurong Pier,2001,1,5,2.0,,,,,,,,
11587,Jurong Pier,2001,1,6,0.4,,,,,,,,
11588,Jurong Pier,2001,1,7,0.1,,,,,,,,
11589,Jurong Pier,2001,1,8,7.3,,,,,,,,
11590,Jurong Pier,2001,1,9,0.6,,,,,,,,
11591,Jurong Pier,2001,1,10,0.0,,,,,,,,
11592,Jurong Pier,2001,1,11,3.3,,,,,,,,
11593,Jurong Pier,2001,1,12,13.3,,,,,,,,
11594,Jurong Pier,2001,1,13,1.6,,,,,,,,
11595,Jurong Pier,2001,1,14,0.9,,,,,,,,
11596,Jurong Pier,2001,1,15,78.5,,,,,,,,
11597,Jurong Pier,2001,1,16,60.9,,,,,,,,
11598,Jurong Pier,2001,1,17,7.7,,,,,,,,
11599,Jurong Pier,2001,1,18,4.1,,,,,,,,
11600,Jurong Pier,2001,1,19,12.1,,,,,,,,
11601,Jurong Pier,2001,1,20,0.5,,,,,,,,
11602,Jurong Pier,2001,1,21,58.9,,,,,,,,
11603,Jurong Pier,2001,1,22,1.4,,,,,,,,
11604,Jurong Pier,2001,1,23,11.4,,,,,,,,
11605,Jurong Pier,2001,1,24,0.0,,,,,,,,
11606,Jurong Pier,2001,1,25,0.0,,,,,,,,
11607,Jurong Pier,2001,1,26,45.2,,,,,,,,
11608,Jurong Pier,2001,1,27,14.9,,,,,,,,
11609,Jurong Pier,2001,1,28,0.0,,,,,,,,
11610,Jurong Pier,2001,1,29,13.6,,,,,,,,
11611,Jurong Pier,2001,1,30,2.7,,,,,,,,
11612,Jurong Pier,2001,1,31,1.0,,,,,,,,
11613,Jurong Pier,2001,2,1,0.0,,,,,,,,
11614,Jurong Pier,2001,2,2,22.1,,,,,,,,
11615,Jurong Pier,2001,2,3,0.0,,,,,,,,
11616,Jurong Pier,2001,2,4,2.8,,,,,,,,
11617,Jurong Pier,2001,2,5,0.2,,,,,,,,
11618,Jurong Pier,2001,2,6,6.6,,,,,,,,
11619,Jurong Pier,2001,2,7,36.5,,,,,,,,
11620,Jurong Pier,2001,2,8,0.0,,,,,,,,
11621,Jurong Pier,2001,2,9,0.3,,,,,,,,
11622,Jurong Pier,2001,2,10,0.0,,,,,,,,
11623,Jurong Pier,2001,2,11,0.0,,,,,,,,
11624,Jurong Pier,2001,2,12,1.5,,,,,,,,
11625,Jurong Pier,2001,2,13,0.1,,,,,,,,
11626,Jurong Pier,2001,2,14,8.5,,,,,,,,
11627,Jurong Pier,2001,2,15,0.0,,,,,,,,
11628,Jurong Pier,2001,2,16,0.1,,,,,,,,
11629,Jurong Pier,2001,2,17,0.0,,,,,,,,
11630,Jurong Pier,2001,2,18,0.7,,,,,,,,
11631,Jurong Pier,2001,2,19,0.0,,,,,,,,
11632,Jurong Pier,2001,2,20,0.0,,,,,,,,
11633,Jurong Pier,2001,2,21,0.0,,,,,,,,
11634,Jurong Pier,2001,2,22,0.7,,,,,,,,
11635,Jurong Pier,2001,2,23,0.0,,,,,,,,
11636,Jurong Pier,2001,2,24,3.3,,,,,,,,
11637,Jurong Pier,2001,2,25,0.0,,,,,,,,
11638,Jurong Pier,2001,2,26,0.0,,,,,,,,
11639,Jurong Pier,2001,2,27,0.1,,,,,,,,
11640,Jurong Pier,2001,2,28,0.0,,,,,,,,
11641,Jurong Pier,2001,3,1,0.0,,,,,,,,
11642,Jurong Pier,2001,3,2,6.1,,,,,,,,
11643,Jurong Pier,2001,3,3,13.8,,,,,,,,
11644,Jurong Pier,2001,3,4,12.5,,,,,,,,
11645,Jurong Pier,2001,3,5,0.0,,,,,,,,
11646,Jurong Pier,2001,3,6,0.0,,,,,,,,
11647,Jurong Pier,2001,3,7,1.3,,,,,,,,
11648,Jurong Pier,2001,3,8,24.0,,,,,,,,
11649,Jurong Pier,2001,3,9,4.4,,,,,,,,
11650,Jurong Pier,2001,3,10,0.1,,,,,,,,
11651,Jurong Pier,2001,3,11,0.1,,,,,,,,
11652,Jurong Pier,2001,3,12,0.5,,,,,,,,
11653,Jurong Pier,2001,3,13,0.0,,,,,,,,
11654,Jurong Pier,2001,3,14,0.0,,,,,,,,
11655,Jurong Pier,2001,3,15,0.1,,,,,,,,
11656,Jurong Pier,2001,3,16,0.0,,,,,,,,
11657,Jurong Pier,2001,3,17,4.4,,,,,,,,
11658,Jurong Pier,2001,3,18,0.0,,,,,,,,
11659,Jurong Pier,2001,3,19,0.0,,,,,,,,
11660,Jurong Pier,2001,3,20,0.0,,,,,,,,
11661,Jurong Pier,2001,3,21,0.9,,,,,,,,
11662,Jurong Pier,2001,3,22,18.2,,,,,,,,
11663,Jurong Pier,2001,3,23,26.4,,,,,,,,
11664,Jurong Pier,2001,3,24,6.4,,,,,,,,
11665,Jurong Pier,2001,3,25,33.7,,,,,,,,
11666,Jurong Pier,2001,3,26,0.0,,,,,,,,
11667,Jurong Pier,2001,3,27,45.5,,,,,,,,
11668,Jurong Pier,2001,3,28,0.0,,,,,,,,
11669,Jurong Pier,2001,3,29,0.0,,,,,,,,
11670,Jurong Pier,2001,3,30,2.2,,,,,,,,
11671,Jurong Pier,2001,3,31,22.5,,,,,,,,
11672,Jurong Pier,2001,4,1,10.9,,,,,,,,
11673,Jurong Pier,2001,4,2,39.8,,,,,,,,
11674,Jurong Pier,2001,4,3,0.0,,,,,,,,
11675,Jurong Pier,2001,4,4,0.0,,,,,,,,
11676,Jurong Pier,2001,4,5,0.0,,,,,,,,
11677,Jurong Pier,2001,4,6,60.6,,,,,,,,
11678,Jurong Pier,2001,4,7,7.7,,,,,,,,
11679,Jurong Pier,2001,4,8,2.6,,,,,,,,
11680,Jurong Pier,2001,4,9,0.0,,,,,,,,
11681,Jurong Pier,2001,4,10,1.7,,,,,,,,
11682,Jurong Pier,2001,4,11,6.2,,,,,,,,
11683,Jurong Pier,2001,4,12,4.9,,,,,,,,
11684,Jurong Pier,2001,4,13,9.7,,,,,,,,
11685,Jurong Pier,2001,4,14,8.5,,,,,,,,
11686,Jurong Pier,2001,4,15,1.0,,,,,,,,
11687,Jurong Pier,2001,4,16,28.1,,,,,,,,
11688,Jurong Pier,2001,4,17,0.2,,,,,,,,
11689,Jurong Pier,2001,4,18,0.0,,,,,,,,
11690,Jurong Pier,2001,4,19,0.0,,,,,,,,
11691,Jurong Pier,2001,4,20,0.0,,,,,,,,
11692,Jurong Pier,2001,4,21,5.4,,,,,,,,
11693,Jurong Pier,2001,4,22,10.4,,,,,,,,
11694,Jurong Pier,2001,4,23,0.0,,,,,,,,
11695,Jurong Pier,2001,4,24,0.4,,,,,,,,
11696,Jurong Pier,2001,4,25,0.0,,,,,,,,
11697,Jurong Pier,2001,4,26,0.0,,,,,,,,
11698,Jurong Pier,2001,4,27,9.0,,,,,,,,
11699,Jurong Pier,2001,4,28,4.5,,,,,,,,
11700,Jurong Pier,2001,4,29,2.6,,,,,,,,
11701,Jurong Pier,2001,4,30,0.3,,,,,,,,
11702,Jurong Pier,2001,5,1,0.0,,,,,,,,
11703,Jurong Pier,2001,5,2,0.0,,,,,,,,
11704,Jurong Pier,2001,5,3,0.0,,,,,,,,
11705,Jurong Pier,2001,5,4,13.4,,,,,,,,
11706,Jurong Pier,2001,5,5,0.0,,,,,,,,
11707,Jurong Pier,2001,5,6,4.4,,,,,,,,
11708,Jurong Pier,2001,5,7,7.0,,,,,,,,
11709,Jurong Pier,2001,5,8,0.0,,,,,,,,
11710,Jurong Pier,2001,5,9,16.7,,,,,,,,
11711,Jurong Pier,2001,5,10,2.9,,,,,,,,
11712,Jurong Pier,2001,5,11,0.0,,,,,,,,
11713,Jurong Pier,2001,5,12,1.6,,,,,,,,
11714,Jurong Pier,2001,5,13,0.0,,,,,,,,
11715,Jurong Pier,2001,5,14,0.0,,,,,,,,
11716,Jurong Pier,2001,5,15,0.0,,,,,,,,
11717,Jurong Pier,2001,5,16,5.9,,,,,,,,
11718,Jurong Pier,2001,5,17,0.0,,,,,,,,
11719,Jurong Pier,2001,5,18,36.7,,,,,,,,
11720,Jurong Pier,2001,5,19,0.0,,,,,,,,
11721,Jurong Pier,2001,5,20,0.0,,,,,,,,
11722,Jurong Pier,2001,5,21,22.5,,,,,,,,
11723,Jurong Pier,2001,5,22,0.0,,,,,,,,
11724,Jurong Pier,2001,5,23,0.0,,,,,,,,
11725,Jurong Pier,2001,5,24,0.0,,,,,,,,
11726,Jurong Pier,2001,5,25,14.4,,,,,,,,
11727,Jurong Pier,2001,5,26,49.9,,,,,,,,
11728,Jurong Pier,2001,5,27,14.6,,,,,,,,
11729,Jurong Pier,2001,5,28,12.3,,,,,,,,
11730,Jurong Pier,2001,5,29,0.0,,,,,,,,
11731,Jurong Pier,2001,5,30,70.6,,,,,,,,
11732,Jurong Pier,2001,5,31,15.5,,,,,,,,
11733,Jurong Pier,2001,6,1,0.0,,,,,,,,
11734,Jurong Pier,2001,6,2,0.0,,,,,,,,
11735,Jurong Pier,2001,6,3,8.4,,,,,,,,
11736,Jurong Pier,2001,6,4,1.8,,,,,,,,
11737,Jurong Pier,2001,6,5,0.0,,,,,,,,
11738,Jurong Pier,2001,6,6,59.2,,,,,,,,
11739,Jurong Pier,2001,6,7,6.7,,,,,,,,
11740,Jurong Pier,2001,6,8,0.0,,,,,,,,
11741,Jurong Pier,2001,6,9,0.0,,,,,,,,
11742,Jurong Pier,2001,6,10,0.0,,,,,,,,
11743,Jurong Pier,2001,6,11,19.7,,,,,,,,
11744,Jurong Pier,2001,6,12,1.1,,,,,,,,
11745,Jurong Pier,2001,6,13,32.6,,,,,,,,
11746,Jurong Pier,2001,6,14,0.0,,,,,,,,
11747,Jurong Pier,2001,6,15,29.5,,,,,,,,
11748,Jurong Pier,2001,6,16,0.7,,,,,,,,
11749,Jurong Pier,2001,6,17,0.0,,,,,,,,
11750,Jurong Pier,2001,6,18,0.0,,,,,,,,
11751,Jurong Pier,2001,6,19,0.3,,,,,,,,
11752,Jurong Pier,2001,6,20,0.0,,,,,,,,
11753,Jurong Pier,2001,6,21,1.0,,,,,,,,
11754,Jurong Pier,2001,6,22,24.9,,,,,,,,
11755,Jurong Pier,2001,6,23,0.0,,,,,,,,
11756,Jurong Pier,2001,6,24,0.0,,,,,,,,
11757,Jurong Pier,2001,6,25,20.6,,,,,,,,
11758,Jurong Pier,2001,6,26,0.2,,,,,,,,
11759,Jurong Pier,2001,6,27,4.0,,,,,,,,
11760,Jurong Pier,2001,6,28,6.5,,,,,,,,
11761,Jurong Pier,2001,6,29,1.9,,,,,,,,
11762,Jurong Pier,2001,6,30,0.0,,,,,,,,
11763,Jurong Pier,2001,7,1,0.0,,,,,,,,
11764,Jurong Pier,2001,7,2,0.0,,,,,,,,
11765,Jurong Pier,2001,7,3,0.0,,,,,,,,
11766,Jurong Pier,2001,7,4,0.0,,,,,,,,
11767,Jurong Pier,2001,7,5,0.0,,,,,,,,
11768,Jurong Pier,2001,7,6,0.0,,,,,,,,
11769,Jurong Pier,2001,7,7,0.0,,,,,,,,
11770,Jurong Pier,2001,7,8,0.0,,,,,,,,
11771,Jurong Pier,2001,7,9,0.0,,,,,,,,
11772,Jurong Pier,2001,7,10,0.5,,,,,,,,
11773,Jurong Pier,2001,7,11,0.0,,,,,,,,
11774,Jurong Pier,2001,7,12,0.0,,,,,,,,
11775,Jurong Pier,2001,7,13,0.0,,,,,,,,
11776,Jurong Pier,2001,7,14,0.0,,,,,,,,
11777,Jurong Pier,2001,7,15,0.6,,,,,,,,
11778,Jurong Pier,2001,7,16,0.0,,,,,,,,
11779,Jurong Pier,2001,7,17,3.1,,,,,,,,
11780,Jurong Pier,2001,7,18,0.0,,,,,,,,
11781,Jurong Pier,2001,7,19,0.0,,,,,,,,
11782,Jurong Pier,2001,7,20,0.9,,,,,,,,
11783,Jurong Pier,2001,7,21,12.8,,,,,,,,
11784,Jurong Pier,2001,7,22,0.0,,,,,,,,
11785,Jurong Pier,2001,7,23,0.1,,,,,,,,
11786,Jurong Pier,2001,7,24,5.7,,,,,,,,
11787,Jurong Pier,2001,7,25,31.8,,,,,,,,
11788,Jurong Pier,2001,7,26,0.4,,,,,,,,
11789,Jurong Pier,2001,7,27,0.0,,,,,,,,
11790,Jurong Pier,2001,7,28,10.7,,,,,,,,
11791,Jurong Pier,2001,7,29,0.0,,,,,,,,
11792,Jurong Pier,2001,7,30,3.7,,,,,,,,
11793,Jurong Pier,2001,7,31,0.0,,,,,,,,
11794,Jurong Pier,2001,8,1,0.1,,,,,,,,
11795,Jurong Pier,2001,8,2,1.3,,,,,,,,
11796,Jurong Pier,2001,8,3,0.0,,,,,,,,
11797,Jurong Pier,2001,8,4,12.6,,,,,,,,
11798,Jurong Pier,2001,8,5,29.7,,,,,,,,
11799,Jurong Pier,2001,8,6,0.0,,,,,,,,
11800,Jurong Pier,2001,8,7,0.0,,,,,,,,
11801,Jurong Pier,2001,8,8,59.0,,,,,,,,
11802,Jurong Pier,2001,8,9,0.0,,,,,,,,
11803,Jurong Pier,2001,8,10,0.0,,,,,,,,
11804,Jurong Pier,2001,8,11,17.3,,,,,,,,
11805,Jurong Pier,2001,8,12,0.0,,,,,,,,
11806,Jurong Pier,2001,8,13,0.0,,,,,,,,
11807,Jurong Pier,2001,8,14,0.0,,,,,,,,
11808,Jurong Pier,2001,8,15,0.0,,,,,,,,
11809,Jurong Pier,2001,8,16,0.0,,,,,,,,
11810,Jurong Pier,2001,8,17,0.1,,,,,,,,
11811,Jurong Pier,2001,8,18,0.0,,,,,,,,
11812,Jurong Pier,2001,8,19,0.0,,,,,,,,
11813,Jurong Pier,2001,8,20,7.6,,,,,,,,
11814,Jurong Pier,2001,8,21,0.0,,,,,,,,
11815,Jurong Pier,2001,8,22,0.0,,,,,,,,
11816,Jurong Pier,2001,8,23,0.0,,,,,,,,
11817,Jurong Pier,2001,8,24,0.0,,,,,,,,
11818,Jurong Pier,2001,8,25,0.0,,,,,,,,
11819,Jurong Pier,2001,8,26,4.6,,,,,,,,
11820,Jurong Pier,2001,8,27,11.0,,,,,,,,
11821,Jurong Pier,2001,8,28,0.0,,,,,,,,
11822,Jurong Pier,2001,8,29,60.6,,,,,,,,
11823,Jurong Pier,2001,8,30,1.4,,,,,,,,
11824,Jurong Pier,2001,8,31,0.0,,,,,,,,
11825,Jurong Pier,2001,9,1,0.0,,,,,,,,
