,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
23790,Changi,2011,1,27,0.0,,,,27.1,29.9,24.6,14.7,47.2
23791,Changi,2011,1,28,15.6,,,,26.4,28.5,23.6,14.6,42.5
23792,Changi,2011,1,29,52.8,,,,25.9,28.4,23.6,12.3,40.7
23793,Changi,2011,1,30,216.2,,,,23.6,25.0,21.6,6.6,34.9
23794,Changi,2011,1,31,29.2,,,,24.0,25.0,22.4,8.5,34.6
23795,Changi,2011,2,1,0.8,,,,25.7,28.4,23.4,9.9,43.2
23796,Changi,2011,2,2,1.4,,,,26.2,30.2,23.3,11.1,49.0
23797,Changi,2011,2,3,0.6,,,,26.5,30.2,24.0,11.1,40.3
23798,Changi,2011,2,4,0.0,,,,26.6,30.5,23.6,11.5,37.1
23799,Changi,2011,2,5,0.0,,,,26.6,30.4,23.4,13.4,36.7
23800,Changi,2011,2,6,0.0,,,,26.6,30.4,23.4,12.9,37.4
23801,Changi,2011,2,7,0.0,,,,26.4,30.4,23.2,12.2,33.1
23802,Changi,2011,2,8,0.4,,,,26.6,31.7,23.2,9.9,25.9
23803,Changi,2011,2,9,0.0,,,,26.9,31.5,23.7,9.1,24.5
23804,Changi,2011,2,10,0.0,,,,27.5,32.7,24.0,11.0,29.5
23805,Changi,2011,2,11,0.2,,,,27.1,32.5,24.1,11.3,30.6
23806,Changi,2011,2,12,0.0,,,,27.8,32.7,24.5,12.2,37.1
23807,Changi,2011,2,13,0.0,,,,27.7,31.8,24.5,14.0,38.2
23808,Changi,2011,2,14,0.0,,,,27.6,32.2,24.2,14.7,36.7
23809,Changi,2011,2,15,0.0,,,,27.7,32.1,24.2,11.2,34.6
23810,Changi,2011,2,16,0.0,,,,27.8,32.2,24.7,12.3,37.4
23811,Changi,2011,2,17,0.0,,,,28.3,33.3,24.5,11.1,37.8
23812,Changi,2011,2,18,0.0,,,,27.8,32.5,24.8,10.1,33.5
23813,Changi,2011,2,19,1.8,,,,27.4,32.1,24.9,9.1,37.8
23814,Changi,2011,2,20,0.0,,,,27.4,30.4,25.0,6.8,22.7
23815,Changi,2011,2,21,0.0,,,,28.0,33.5,24.2,9.9,36.0
23816,Changi,2011,2,22,0.0,,,,27.7,32.4,24.1,10.8,32.8
23817,Changi,2011,2,23,0.4,,,,27.9,32.9,25.0,12.2,34.2
23818,Changi,2011,2,24,17.4,,,,27.6,32.5,24.4,12.6,37.4
23819,Changi,2011,2,25,0.0,,,,27.8,32.4,24.8,12.9,37.8
23820,Changi,2011,2,26,0.0,,,,28.0,32.4,24.6,14.1,38.9
23821,Changi,2011,2,27,0.0,,,,27.6,31.5,24.5,12.8,37.8
23822,Changi,2011,2,28,0.0,,,,26.9,31.5,23.4,8.9,34.2
23823,Changi,2011,3,1,0.0,,,,27.2,30.6,24.5,8.1,24.1
23824,Changi,2011,3,2,0.0,,,,27.6,32.4,24.6,9.6,31.3
23825,Changi,2011,3,3,9.4,,,,27.2,32.0,25.1,10.4,30.2
23826,Changi,2011,3,4,17.2,,,,26.3,32.2,24.1,7.4,29.2
23827,Changi,2011,3,5,0.8,,,,27.6,32.6,24.3,9.7,31.7
23828,Changi,2011,3,6,14.4,,,,26.9,32.2,23.2,6.4,35.6
23829,Changi,2011,3,7,54.0,,,,27.3,32.4,24.3,6.0,38.5
23830,Changi,2011,3,8,0.2,,,,26.3,30.7,21.9,5.7,38.9
23831,Changi,2011,3,9,1.6,,,,26.4,31.0,23.8,8.0,34.2
23832,Changi,2011,3,10,30.2,,,,25.4,29.9,23.5,7.0,31.3
23833,Changi,2011,3,11,0.2,,,,24.9,26.8,22.5,6.4,21.6
23834,Changi,2011,3,12,24.0,,,,26.7,30.7,23.8,9.5,29.5
23835,Changi,2011,3,13,0.0,,,,27.4,31.2,23.3,10.9,36.7
23836,Changi,2011,3,14,15.6,,,,25.8,30.6,23.1,6.1,28.4
23837,Changi,2011,3,15,0.8,,,,26.5,31.1,24.6,5.8,37.4
23838,Changi,2011,3,16,8.2,,,,27.2,31.1,24.3,7.3,30.6
23839,Changi,2011,3,17,4.2,,,,25.6,27.2,22.2,5.1,29.9
23840,Changi,2011,3,18,0.0,,,,27.3,31.0,24.2,9.2,32.4
23841,Changi,2011,3,19,31.2,,,,26.4,31.6,23.6,6.3,29.2
23842,Changi,2011,3,20,1.0,,,,26.7,30.2,23.7,5.0,31.3
23843,Changi,2011,3,21,10.8,,,,27.3,31.0,24.6,5.5,22.0
23844,Changi,2011,3,22,0.4,,,,25.7,27.4,22.9,6.0,29.9
23845,Changi,2011,3,23,0.0,,,,27.4,33.0,24.3,5.7,31.7
23846,Changi,2011,3,24,0.0,,,,28.2,33.1,24.6,7.3,28.4
23847,Changi,2011,3,25,0.0,,,,29.2,33.5,24.2,6.6,32.8
23848,Changi,2011,3,26,0.0,,,,28.8,33.1,24.6,7.8,39.6
23849,Changi,2011,3,27,21.8,,,,27.4,32.9,24.0,7.0,33.5
23850,Changi,2011,3,28,3.6,,,,27.0,31.0,24.1,9.7,30.2
23851,Changi,2011,3,29,0.2,,,,27.9,31.7,24.5,6.1,22.3
23852,Changi,2011,3,30,0.0,,,,28.8,33.5,24.7,8.5,38.9
23853,Changi,2011,3,31,6.8,,,,28.0,33.0,25.1,6.7,35.3
23854,Changi,2011,4,1,0.8,,,,27.9,31.8,25.0,10.2,56.2
23855,Changi,2011,4,2,0.0,,,,27.5,32.2,22.5,8.1,40.0
23856,Changi,2011,4,3,4.4,,,,28.0,32.2,25.1,9.6,28.8
23857,Changi,2011,4,4,0.0,,,,27.5,32.1,23.9,9.4,31.0
23858,Changi,2011,4,5,61.8,,,,27.3,31.6,22.2,8.4,43.6
23859,Changi,2011,4,6,0.0,,,,28.1,31.6,25.3,12.1,33.5
23860,Changi,2011,4,7,0.0,,,,28.0,31.8,24.6,11.8,35.6
23861,Changi,2011,4,8,0.0,,,,28.1,32.0,24.5,11.9,33.8
23862,Changi,2011,4,9,38.0,,,,27.4,32.3,24.1,7.5,29.5
23863,Changi,2011,4,10,22.8,,,,27.0,32.0,23.8,7.4,32.4
23864,Changi,2011,4,11,0.0,,,,26.7,28.3,24.9,8.2,24.8
23865,Changi,2011,4,12,0.0,,,,28.0,32.1,25.0,10.8,35.3
23866,Changi,2011,4,13,0.0,,,,27.9,31.5,24.7,11.4,32.4
23867,Changi,2011,4,14,33.2,,,,27.2,32.1,21.4,9.2,47.9
23868,Changi,2011,4,15,0.0,,,,28.3,32.2,24.9,10.2,31.3
23869,Changi,2011,4,16,48.2,,,,27.1,30.6,23.7,6.3,31.7
23870,Changi,2011,4,17,0.0,,,,28.4,32.2,25.3,6.6,25.6
23871,Changi,2011,4,18,0.0,,,,27.9,30.8,24.3,6.4,32.4
23872,Changi,2011,4,19,0.0,,,,28.6,32.2,25.3,6.3,31.7
23873,Changi,2011,4,20,3.4,,,,26.6,31.2,24.4,5.1,28.4
23874,Changi,2011,4,21,0.0,,,,27.8,31.6,24.4,7.3,24.8
23875,Changi,2011,4,22,0.4,,,,28.2,32.8,25.9,9.2,33.1
23876,Changi,2011,4,23,0.0,,,,28.5,32.0,25.9,9.5,31.7
23877,Changi,2011,4,24,0.0,,,,28.8,32.4,26.0,12.2,29.9
23878,Changi,2011,4,25,0.0,,,,28.6,32.6,25.1,10.6,29.9
23879,Changi,2011,4,26,0.0,,,,28.9,33.0,25.8,8.6,28.1
23880,Changi,2011,4,27,1.6,,,,28.1,31.6,25.5,7.6,32.4
23881,Changi,2011,4,28,0.0,,,,28.9,33.1,25.3,9.6,30.2
23882,Changi,2011,4,29,2.2,,,,27.9,32.9,25.4,5.2,23.8
23883,Changi,2011,4,30,1.0,,,,27.6,32.0,24.4,6.4,27.7
23884,Changi,2011,5,1,1.6,,,,27.2,29.7,24.9,4.5,17.6
23885,Changi,2011,5,2,1.0,,,,26.1,27.2,24.2,5.6,33.5
23886,Changi,2011,5,3,34.2,,,,27.5,33.5,24.4,5.6,29.5
23887,Changi,2011,5,4,17.8,,,,27.2,32.3,23.7,5.7,28.8
23888,Changi,2011,5,5,0.0,,,,28.5,33.5,24.4,6.9,27.0
23889,Changi,2011,5,6,0.0,,,,29.4,34.5,25.4,7.0,24.1
23890,Changi,2011,5,7,0.0,,,,29.4,33.8,26.4,7.0,26.3
23891,Changi,2011,5,8,0.0,,,,30.1,35.3,26.0,6.3,29.5
23892,Changi,2011,5,9,0.0,,,,30.4,34.0,27.7,9.8,32.0
23893,Changi,2011,5,10,6.6,,,,29.0,32.3,23.4,7.0,41.0
23894,Changi,2011,5,11,1.8,,,,29.7,33.1,26.7,9.3,22.7
23895,Changi,2011,5,12,4.0,,,,27.9,31.1,24.9,7.9,40.3
23896,Changi,2011,5,13,11.2,,,,28.3,33.4,25.0,4.9,20.2
23897,Changi,2011,5,14,1.6,,,,27.5,31.2,23.4,5.4,36.7
23898,Changi,2011,5,15,0.0,,,,28.6,33.0,24.7,9.3,27.4
23899,Changi,2011,5,16,0.0,,,,28.4,32.5,26.0,6.4,32.8
23900,Changi,2011,5,17,0.0,,,,28.6,33.1,25.1,7.5,31.7
23901,Changi,2011,5,18,0.0,,,,28.5,33.0,25.4,7.1,38.5
23902,Changi,2011,5,19,0.0,,,,28.8,33.0,25.4,7.5,34.2
23903,Changi,2011,5,20,2.2,,,,28.4,33.1,26.0,4.9,44.3
23904,Changi,2011,5,21,0.8,,,,28.1,31.3,24.3,6.0,25.9
23905,Changi,2011,5,22,0.0,,,,28.9,32.6,26.2,7.9,30.6
23906,Changi,2011,5,23,0.0,,,,29.4,33.2,24.6,7.7,29.5
23907,Changi,2011,5,24,4.6,,,,29.4,33.5,24.9,8.5,27.4
23908,Changi,2011,5,25,13.4,,,,27.8,30.9,24.9,5.8,29.5
23909,Changi,2011,5,26,0.0,,,,28.9,32.0,26.1,5.8,23.4
23910,Changi,2011,5,27,24.2,,,,27.8,31.1,25.2,4.7,34.9
23911,Changi,2011,5,28,0.0,,,,28.6,32.0,25.8,4.9,25.2
23912,Changi,2011,5,29,0.0,,,,28.5,31.7,26.1,4.7,28.8
23913,Changi,2011,5,30,0.0,,,,29.3,32.4,26.5,9.8,32.4
23914,Changi,2011,5,31,2.0,,,,28.1,32.5,24.4,8.6,46.1
23915,Changi,2011,6,1,0.2,,,,27.5,31.9,25.5,5.8,32.4
23916,Changi,2011,6,2,0.0,,,,28.8,33.0,24.8,8.6,36.4
23917,Changi,2011,6,3,0.0,,,,29.3,32.0,26.6,7.1,32.8
23918,Changi,2011,6,4,82.0,,,,28.6,31.9,24.4,7.1,34.2
23919,Changi,2011,6,5,29.6,,,,26.1,28.0,22.2,5.3,31.0
23920,Changi,2011,6,6,4.2,,,,26.4,28.7,23.7,4.9,27.7
23921,Changi,2011,6,7,0.0,,,,29.0,32.8,25.2,5.9,26.3
23922,Changi,2011,6,8,1.6,,,,29.6,33.1,26.3,9.9,34.9
23923,Changi,2011,6,9,0.2,,,,27.1,29.1,24.9,6.0,27.4
23924,Changi,2011,6,10,0.0,,,,29.1,32.3,26.1,7.0,31.3
23925,Changi,2011,6,11,13.8,,,,26.9,30.8,23.3,5.2,28.1
23926,Changi,2011,6,12,0.0,,,,28.3,31.7,24.5,6.0,30.6
23927,Changi,2011,6,13,1.6,,,,28.7,32.0,26.0,7.4,37.8
23928,Changi,2011,6,14,0.0,,,,28.7,31.7,26.8,6.8,27.0
23929,Changi,2011,6,15,8.6,,,,29.8,32.7,26.5,9.0,27.7
23930,Changi,2011,6,16,0.0,,,,27.7,31.4,23.0,8.5,35.3
23931,Changi,2011,6,17,6.4,,,,29.3,32.2,26.7,10.2,32.4
23932,Changi,2011,6,18,0.0,,,,27.6,29.3,23.5,10.7,33.5
23933,Changi,2011,6,19,0.0,,,,28.7,31.5,26.0,10.5,31.7
23934,Changi,2011,6,20,0.0,,,,29.3,31.6,26.7,12.3,30.6
23935,Changi,2011,6,21,0.0,,,,29.6,32.3,27.4,13.4,31.7
23936,Changi,2011,6,22,28.4,,,,28.9,31.7,24.9,9.0,31.7
23937,Changi,2011,6,23,0.0,,,,27.4,30.1,23.6,7.3,38.2
23938,Changi,2011,6,24,0.0,,,,28.9,32.5,26.1,9.3,39.2
23939,Changi,2011,6,25,3.8,,,,28.6,30.2,24.6,10.1,50.0
23940,Changi,2011,6,26,0.0,,,,29.2,31.9,26.6,14.1,39.2
23941,Changi,2011,6,27,0.0,,,,29.0,32.0,25.9,7.4,25.2
23942,Changi,2011,6,28,0.8,,,,28.6,30.6,26.3,8.3,34.6
23943,Changi,2011,6,29,6.8,,,,28.5,31.9,25.1,9.1,42.1
23944,Changi,2011,6,30,25.0,,,,25.7,27.3,22.3,7.3,33.8
23945,Changi,2011,7,1,0.0,,,,28.6,31.5,25.0,12.8,30.2
23946,Changi,2011,7,2,0.0,,,,29.0,32.2,26.4,11.8,37.1
23947,Changi,2011,7,3,0.0,,,,28.3,31.5,25.4,8.8,34.9
23948,Changi,2011,7,4,0.0,,,,28.6,31.9,25.1,9.2,30.2
23949,Changi,2011,7,5,0.0,,,,29.2,31.9,27.0,14.8,36.4
23950,Changi,2011,7,6,0.0,,,,29.3,32.6,26.9,14.4,31.0
23951,Changi,2011,7,7,0.0,,,,29.3,32.3,26.8,14.0,34.2
23952,Changi,2011,7,8,0.0,,,,29.3,32.4,26.9,12.8,32.8
23953,Changi,2011,7,9,0.0,,,,29.2,32.3,26.6,10.6,39.6
23954,Changi,2011,7,10,0.0,,,,28.6,32.5,26.1,7.6,37.1
23955,Changi,2011,7,11,7.6,,,,29.0,32.4,26.1,8.5,32.0
23956,Changi,2011,7,12,0.0,,,,27.9,31.6,22.6,10.0,38.2
23957,Changi,2011,7,13,0.0,,,,29.3,32.4,26.3,10.0,29.2
23958,Changi,2011,7,14,0.4,,,,29.2,32.2,26.6,12.5,39.6
23959,Changi,2011,7,15,10.6,,,,27.2,31.6,23.0,9.4,41.0
23960,Changi,2011,7,16,0.0,,,,26.8,29.6,23.1,10.5,34.2
23961,Changi,2011,7,17,0.0,,,,28.4,32.0,25.3,10.5,34.6
23962,Changi,2011,7,18,0.0,,,,28.8,31.9,25.5,10.6,32.8
23963,Changi,2011,7,19,0.0,,,,29.2,32.4,26.4,12.3,36.0
23964,Changi,2011,7,20,0.0,,,,29.3,32.7,26.2,10.7,31.0
23965,Changi,2011,7,21,1.4,,,,29.1,32.9,26.2,9.0,27.4
23966,Changi,2011,7,22,15.6,,,,27.4,30.9,23.2,7.4,49.3
23967,Changi,2011,7,23,0.0,,,,28.3,31.9,24.4,8.4,28.4
23968,Changi,2011,7,24,30.0,,,,29.2,32.4,26.0,10.9,32.8
23969,Changi,2011,7,25,0.0,,,,27.8,30.7,22.2,8.0,30.2
23970,Changi,2011,7,26,0.0,,,,28.6,31.3,26.4,11.7,33.5
23971,Changi,2011,7,27,11.0,,,,28.2,32.0,22.9,9.8,40.0
23972,Changi,2011,7,28,0.0,,,,28.9,31.6,26.5,12.7,35.3
23973,Changi,2011,7,29,0.0,,,,29.1,32.2,26.9,15.2,40.0
23974,Changi,2011,7,30,0.0,,,,29.1,31.4,26.4,17.7,39.2
23975,Changi,2011,7,31,0.0,,,,29.0,31.7,26.9,17.3,37.1
23976,Changi,2011,8,1,0.0,,,,28.8,31.3,27.1,15.0,38.5
23977,Changi,2011,8,2,0.4,,,,28.8,32.3,26.9,12.2,35.6
23978,Changi,2011,8,3,1.4,,,,28.4,31.8,25.6,10.2,33.8
23979,Changi,2011,8,4,13.2,,,,26.1,27.6,24.0,4.5,28.1
23980,Changi,2011,8,5,0.0,,,,27.9,32.0,25.0,6.8,25.6
23981,Changi,2011,8,6,0.0,,,,28.2,32.2,26.6,9.7,37.8
23982,Changi,2011,8,7,10.8,,,,26.9,28.9,25.3,8.6,31.3
23983,Changi,2011,8,8,0.0,,,,28.1,31.8,25.3,8.6,41.0
23984,Changi,2011,8,9,0.0,,,,28.7,31.5,27.0,14.9,37.4
23985,Changi,2011,8,10,0.0,,,,28.8,31.9,27.1,12.4,31.3
23986,Changi,2011,8,11,0.0,,,,28.6,31.3,25.9,10.9,27.7
23987,Changi,2011,8,12,0.0,,,,28.4,32.4,26.0,11.7,38.2
23988,Changi,2011,8,13,0.4,,,,28.2,31.7,25.7,10.0,37.1
23989,Changi,2011,8,14,0.0,,,,28.4,32.2,25.8,8.5,43.2
23990,Changi,2011,8,15,14.6,,,,25.5,27.8,23.4,5.2,30.2
23991,Changi,2011,8,16,0.0,,,,27.4,31.9,23.7,9.5,44.6
23992,Changi,2011,8,17,0.2,,,,27.9,30.6,26.3,10.4,42.5
23993,Changi,2011,8,18,0.4,,,,28.2,32.5,25.6,7.9,36.7
23994,Changi,2011,8,19,0.0,,,,28.9,32.2,26.6,14.6,37.4
23995,Changi,2011,8,20,0.0,,,,28.3,31.5,25.9,10.6,30.2
23996,Changi,2011,8,21,0.0,,,,28.3,31.2,25.4,10.6,33.1
23997,Changi,2011,8,22,0.0,,,,28.8,31.3,26.6,13.6,51.5
23998,Changi,2011,8,23,0.0,,,,28.2,31.2,26.3,9.9,29.2
23999,Changi,2011,8,24,0.0,,,,28.9,31.6,27.2,15.1,34.6
24000,Changi,2011,8,25,30.2,,,,28.6,30.9,26.9,12.2,34.9
24001,Changi,2011,8,26,3.4,,,,26.6,28.9,23.3,6.1,29.9
24002,Changi,2011,8,27,3.8,,,,25.9,28.4,24.4,5.9,29.5
24003,Changi,2011,8,28,0.0,,,,27.8,30.9,25.1,11.4,31.3
24004,Changi,2011,8,29,0.4,,,,26.7,29.7,23.9,6.1,34.6
24005,Changi,2011,8,30,2.2,,,,26.7,29.6,25.2,8.0,46.1
24006,Changi,2011,8,31,0.0,,,,28.3,32.0,25.2,10.8,35.6
24007,Changi,2011,9,1,0.0,,,,28.8,31.3,26.5,12.5,40.7
24008,Changi,2011,9,2,0.0,,,,28.9,31.8,27.0,11.7,41.4
24009,Changi,2011,9,3,1.2,,,,27.7,30.5,25.2,7.9,43.9
24010,Changi,2011,9,4,10.2,,,,28.1,31.3,24.0,13.3,42.5
24011,Changi,2011,9,5,3.6,,,,28.3,30.9,24.8,11.5,47.2
24012,Changi,2011,9,6,0.0,,,,28.5,32.4,25.7,13.3,39.2
24013,Changi,2011,9,7,0.0,,,,28.6,31.9,26.6,11.2,41.0
24014,Changi,2011,9,8,0.0,,,,28.5,30.9,26.2,10.4,41.0
24015,Changi,2011,9,9,0.0,,,,28.9,31.5,27.2,15.9,39.6
24016,Changi,2011,9,10,40.4,,,,27.0,30.9,22.9,11.2,44.6
24017,Changi,2011,9,11,0.0,,,,27.3,30.0,25.6,5.8,31.7
24018,Changi,2011,9,12,0.0,,,,28.3,31.3,26.4,7.5,26.3
24019,Changi,2011,9,13,0.0,,,,28.8,31.9,26.6,15.3,43.9
24020,Changi,2011,9,14,6.0,,,,28.0,30.9,24.6,8.8,31.0
24021,Changi,2011,9,15,0.0,,,,27.1,29.8,24.7,6.1,23.0
24022,Changi,2011,9,16,0.0,,,,28.0,30.7,26.4,9.2,27.7
24023,Changi,2011,9,17,0.0,,,,27.5,31.6,25.5,5.8,33.8
24024,Changi,2011,9,18,0.4,,,,27.6,31.3,26.0,6.2,38.9
24025,Changi,2011,9,19,2.0,,,,26.7,28.3,24.3,5.6,30.6
24026,Changi,2011,9,20,26.4,,,,26.3,29.8,23.7,5.3,49.7
24027,Changi,2011,9,21,3.8,,,,27.1,30.4,25.0,7.2,36.7
24028,Changi,2011,9,22,1.8,,,,25.5,27.2,22.8,7.1,37.4
24029,Changi,2011,9,23,0.0,,,,28.0,31.6,24.7,9.2,29.2
24030,Changi,2011,9,24,0.0,,,,28.7,31.6,26.8,11.3,34.9
24031,Changi,2011,9,25,20.4,,,,28.9,31.8,26.8,8.2,28.8
24032,Changi,2011,9,26,0.0,,,,26.6,29.0,21.5,7.9,58.0
24033,Changi,2011,9,27,9.6,,,,27.9,30.4,22.6,7.5,28.4
24034,Changi,2011,9,28,0.0,,,,27.3,31.8,22.8,7.5,52.6
24035,Changi,2011,9,29,6.4,,,,28.8,31.7,26.7,11.1,28.4
24036,Changi,2011,9,30,4.2,,,,27.9,32.2,22.4,8.9,37.4
24037,Changi,2011,10,1,3.0,,,,28.2,31.1,25.9,6.8,27.7
24038,Changi,2011,10,2,0.6,,,,27.1,30.7,23.1,6.6,36.4
24039,Changi,2011,10,3,17.0,,,,28.8,31.9,25.7,8.6,31.0
24040,Changi,2011,10,4,9.4,,,,25.3,28.2,22.5,6.0,45.0
24041,Changi,2011,10,5,0.0,,,,27.3,31.6,24.0,5.9,27.4
24042,Changi,2011,10,6,8.8,,,,27.3,31.7,24.8,7.2,34.6
24043,Changi,2011,10,7,9.6,,,,27.1,30.3,24.5,8.7,30.2
24044,Changi,2011,10,8,17.6,,,,27.0,30.7,25.2,5.9,28.8
24045,Changi,2011,10,9,0.0,,,,27.2,31.9,23.0,6.1,40.0
24046,Changi,2011,10,10,11.0,,,,27.0,30.1,23.2,5.7,31.3
24047,Changi,2011,10,11,18.4,,,,26.0,27.9,23.4,5.8,38.2
24048,Changi,2011,10,12,8.8,,,,25.9,29.1,23.6,6.4,47.9
24049,Changi,2011,10,13,0.0,,,,27.8,31.8,24.4,6.9,28.1
24050,Changi,2011,10,14,0.0,,,,28.6,32.1,26.7,11.3,30.2
24051,Changi,2011,10,15,0.0,,,,28.9,32.0,26.9,14.4,41.8
24052,Changi,2011,10,16,0.0,,,,28.6,31.9,25.8,10.7,32.4
24053,Changi,2011,10,17,3.8,,,,28.1,31.7,25.7,9.8,35.6
24054,Changi,2011,10,18,0.0,,,,27.6,30.9,25.8,6.1,21.6
24055,Changi,2011,10,19,9.0,,,,26.5,31.0,24.8,5.7,36.4
24056,Changi,2011,10,20,0.8,,,,26.1,30.6,24.2,6.1,23.0
24057,Changi,2011,10,21,0.0,,,,26.5,30.3,24.9,5.2,24.5
24058,Changi,2011,10,22,4.0,,,,26.9,31.1,24.7,4.9,23.0
24059,Changi,2011,10,23,0.0,,,,27.4,29.7,25.0,7.8,23.0
24060,Changi,2011,10,24,0.0,,,,28.4,32.2,25.7,9.6,31.3
24061,Changi,2011,10,25,1.4,,,,27.7,31.5,25.5,5.9,38.2
24062,Changi,2011,10,26,22.8,,,,26.6,31.1,24.4,5.4,32.0
24063,Changi,2011,10,27,54.0,,,,25.6,31.7,22.8,5.2,31.7
24064,Changi,2011,10,28,0.8,,,,27.6,31.5,23.9,7.6,30.2
24065,Changi,2011,10,29,0.6,,,,27.7,31.7,25.2,7.7,27.7
24066,Changi,2011,10,30,0.0,,,,28.5,32.5,25.5,7.3,30.2
24067,Changi,2011,10,31,15.4,,,,26.8,32.0,25.3,5.7,37.4
24068,Changi,2011,11,1,0.0,,,,27.2,31.6,25.1,6.6,31.3
24069,Changi,2011,11,2,0.8,,,,26.5,30.4,25.2,5.9,34.6
24070,Changi,2011,11,3,2.0,,,,26.4,28.1,25.3,5.9,18.7
24071,Changi,2011,11,4,1.6,,,,25.9,27.8,24.5,7.0,30.2
24072,Changi,2011,11,5,37.6,,,,27.5,31.3,24.8,5.7,27.7
24073,Changi,2011,11,6,0.0,,,,26.9,29.8,23.2,5.3,32.0
24074,Changi,2011,11,7,0.4,,,,28.3,32.5,25.3,7.8,34.6
24075,Changi,2011,11,8,0.4,,,,27.3,29.8,24.4,6.1,27.4
24076,Changi,2011,11,9,0.0,,,,28.3,31.9,26.0,6.6,26.3
24077,Changi,2011,11,10,11.0,,,,27.6,32.2,25.5,6.4,27.0
24078,Changi,2011,11,11,24.8,,,,27.5,31.4,24.1,7.3,37.1
24079,Changi,2011,11,12,8.4,,,,26.0,30.5,23.5,5.8,32.4
24080,Changi,2011,11,13,9.4,,,,26.5,32.3,23.8,7.2,28.8
24081,Changi,2011,11,14,22.4,,,,26.2,30.3,23.2,6.2,32.0
24082,Changi,2011,11,15,0.4,,,,27.2,31.6,25.0,7.2,26.3
24083,Changi,2011,11,16,68.4,,,,26.4,31.8,22.8,5.4,25.6
24084,Changi,2011,11,17,4.6,,,,27.3,32.3,24.3,6.6,27.0
24085,Changi,2011,11,18,11.0,,,,26.0,30.1,24.4,5.1,48.2
24086,Changi,2011,11,19,19.4,,,,26.9,32.2,24.0,5.8,28.8
24087,Changi,2011,11,20,23.6,,,,27.3,32.2,24.8,7.1,31.0
24088,Changi,2011,11,21,15.2,,,,27.0,30.9,24.3,7.2,32.8
24089,Changi,2011,11,22,0.8,,,,27.8,31.5,25.0,8.5,27.7
24090,Changi,2011,11,23,21.4,,,,26.5,30.3,23.9,5.3,28.8
24091,Changi,2011,11,24,8.4,,,,26.8,31.0,24.7,6.8,24.1
24092,Changi,2011,11,25,0.0,,,,27.5,31.1,25.3,8.2,27.7
24093,Changi,2011,11,26,2.2,,,,28.5,31.8,25.8,7.4,27.0
24094,Changi,2011,11,27,0.0,,,,27.8,31.7,25.7,7.5,25.9
24095,Changi,2011,11,28,78.6,,,,26.6,31.7,23.7,4.9,23.4
