,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
8101,Ulu Pandan,1980,3,20,25.0,,,,,,,,
8102,Ulu Pandan,1980,3,21,4.9,,,,,,,,
8103,Ulu Pandan,1980,3,22,0.7,,,,,,,,
8104,Ulu Pandan,1980,3,23,0.0,,,,,,,,
8105,Ulu Pandan,1980,3,24,31.0,,,,,,,,
8106,Ulu Pandan,1980,3,25,19.6,,,,,,,,
8107,Ulu Pandan,1980,3,26,0.0,,,,,,,,
8108,Ulu Pandan,1980,3,27,0.0,,,,,,,,
8109,Ulu Pandan,1980,3,28,0.0,,,,,,,,
8110,Ulu Pandan,1980,3,29,26.2,,,,,,,,
8111,Ulu Pandan,1980,3,30,0.0,,,,,,,,
8112,Ulu Pandan,1980,3,31,10.2,,,,,,,,
8113,Ulu Pandan,1980,4,1,1.7,,,,,,,,
8114,Ulu Pandan,1980,4,2,9.0,,,,,,,,
8115,Ulu Pandan,1980,4,3,0.5,,,,,,,,
8116,Ulu Pandan,1980,4,4,0.5,,,,,,,,
8117,Ulu Pandan,1980,4,5,0.3,,,,,,,,
8118,Ulu Pandan,1980,4,6,11.1,,,,,,,,
8119,Ulu Pandan,1980,4,7,0.0,,,,,,,,
8120,Ulu Pandan,1980,4,8,0.0,,,,,,,,
8121,Ulu Pandan,1980,4,9,0.2,,,,,,,,
8122,Ulu Pandan,1980,4,10,21.9,,,,,,,,
8123,Ulu Pandan,1980,4,11,2.7,,,,,,,,
8124,Ulu Pandan,1980,4,12,42.5,,,,,,,,
8125,Ulu Pandan,1980,4,13,0.0,,,,,,,,
8126,Ulu Pandan,1980,4,14,0.2,,,,,,,,
8127,Ulu Pandan,1980,4,15,14.5,,,,,,,,
8128,Ulu Pandan,1980,4,16,13.4,,,,,,,,
8129,Ulu Pandan,1980,4,17,36.5,,,,,,,,
8130,Ulu Pandan,1980,4,18,0.0,,,,,,,,
8131,Ulu Pandan,1980,4,19,0.0,,,,,,,,
8132,Ulu Pandan,1980,4,20,12.5,,,,,,,,
8133,Ulu Pandan,1980,4,21,4.6,,,,,,,,
8134,Ulu Pandan,1980,4,22,0.0,,,,,,,,
8135,Ulu Pandan,1980,4,23,1.4,,,,,,,,
8136,Ulu Pandan,1980,4,24,0.0,,,,,,,,
8137,Ulu Pandan,1980,4,25,11.2,,,,,,,,
8138,Ulu Pandan,1980,4,26,29.2,,,,,,,,
8139,Ulu Pandan,1980,4,27,0.4,,,,,,,,
8140,Ulu Pandan,1980,4,28,0.0,,,,,,,,
8141,Ulu Pandan,1980,4,29,0.0,,,,,,,,
8142,Ulu Pandan,1980,4,30,0.0,,,,,,,,
8143,Ulu Pandan,1980,5,1,0.0,,,,,,,,
8144,Ulu Pandan,1980,5,2,4.4,,,,,,,,
8145,Ulu Pandan,1980,5,3,22.8,,,,,,,,
8146,Ulu Pandan,1980,5,4,103.5,,,,,,,,
8147,Ulu Pandan,1980,5,5,3.8,,,,,,,,
8148,Ulu Pandan,1980,5,6,29.3,,,,,,,,
8149,Ulu Pandan,1980,5,7,1.3,,,,,,,,
8150,Ulu Pandan,1980,5,8,0.0,,,,,,,,
8151,Ulu Pandan,1980,5,9,10.5,,,,,,,,
8152,Ulu Pandan,1980,5,10,0.0,,,,,,,,
8153,Ulu Pandan,1980,5,11,0.0,,,,,,,,
8154,Ulu Pandan,1980,5,12,0.0,,,,,,,,
8155,Ulu Pandan,1980,5,13,0.0,,,,,,,,
8156,Ulu Pandan,1980,5,14,4.1,,,,,,,,
8157,Ulu Pandan,1980,5,15,5.9,,,,,,,,
8158,Ulu Pandan,1980,5,16,10.4,,,,,,,,
8159,Ulu Pandan,1980,5,17,0.0,,,,,,,,
8160,Ulu Pandan,1980,5,18,0.2,,,,,,,,
8161,Ulu Pandan,1980,5,19,0.0,,,,,,,,
8162,Ulu Pandan,1980,5,20,0.0,,,,,,,,
8163,Ulu Pandan,1980,5,21,0.5,,,,,,,,
8164,Ulu Pandan,1980,5,22,0.0,,,,,,,,
8165,Ulu Pandan,1980,5,23,0.0,,,,,,,,
8166,Ulu Pandan,1980,5,24,0.0,,,,,,,,
8167,Ulu Pandan,1980,5,25,3.7,,,,,,,,
8168,Ulu Pandan,1980,5,26,2.1,,,,,,,,
8169,Ulu Pandan,1980,5,27,0.0,,,,,,,,
8170,Ulu Pandan,1980,5,28,57.7,,,,,,,,
8171,Ulu Pandan,1980,5,29,0.0,,,,,,,,
8172,Ulu Pandan,1980,5,30,0.0,,,,,,,,
8173,Ulu Pandan,1980,5,31,1.1,,,,,,,,
8174,Ulu Pandan,1980,6,1,2.9,,,,,,,,
8175,Ulu Pandan,1980,6,2,16.0,,,,,,,,
8176,Ulu Pandan,1980,6,3,0.0,,,,,,,,
8177,Ulu Pandan,1980,6,4,0.0,,,,,,,,
8178,Ulu Pandan,1980,6,5,33.1,,,,,,,,
8179,Ulu Pandan,1980,6,6,45.6,,,,,,,,
8180,Ulu Pandan,1980,6,7,19.7,,,,,,,,
8181,Ulu Pandan,1980,6,8,2.4,,,,,,,,
8182,Ulu Pandan,1980,6,9,0.0,,,,,,,,
8183,Ulu Pandan,1980,6,10,0.0,,,,,,,,
8184,Ulu Pandan,1980,6,11,0.0,,,,,,,,
8185,Ulu Pandan,1980,6,12,0.0,,,,,,,,
8186,Ulu Pandan,1980,6,13,8.2,,,,,,,,
8187,Ulu Pandan,1980,6,14,0.0,,,,,,,,
8188,Ulu Pandan,1980,6,15,0.9,,,,,,,,
8189,Ulu Pandan,1980,6,16,0.0,,,,,,,,
8190,Ulu Pandan,1980,6,17,6.1,,,,,,,,
8191,Ulu Pandan,1980,6,18,0.0,,,,,,,,
8192,Ulu Pandan,1980,6,19,0.0,,,,,,,,
8193,Ulu Pandan,1980,6,20,0.0,,,,,,,,
8194,Ulu Pandan,1980,6,21,0.0,,,,,,,,
8195,Ulu Pandan,1980,6,22,14.1,,,,,,,,
8196,Ulu Pandan,1980,6,23,1.7,,,,,,,,
8197,Ulu Pandan,1980,6,24,28.5,,,,,,,,
8198,Ulu Pandan,1980,6,25,5.7,,,,,,,,
8199,Ulu Pandan,1980,6,26,0.0,,,,,,,,
8200,Ulu Pandan,1980,6,27,0.3,,,,,,,,
8201,Ulu Pandan,1980,6,28,0.0,,,,,,,,
8202,Ulu Pandan,1980,6,29,2.6,,,,,,,,
8203,Ulu Pandan,1980,6,30,0.0,,,,,,,,
8204,Ulu Pandan,1980,7,1,1.7,,,,,,,,
8205,Ulu Pandan,1980,7,2,0.0,,,,,,,,
8206,Ulu Pandan,1980,7,3,0.0,,,,,,,,
8207,Ulu Pandan,1980,7,4,0.0,,,,,,,,
8208,Ulu Pandan,1980,7,5,2.0,,,,,,,,
8209,Ulu Pandan,1980,7,6,0.0,,,,,,,,
8210,Ulu Pandan,1980,7,7,0.0,,,,,,,,
8211,Ulu Pandan,1980,7,8,0.0,,,,,,,,
8212,Ulu Pandan,1980,7,9,0.0,,,,,,,,
8213,Ulu Pandan,1980,7,10,0.0,,,,,,,,
8214,Ulu Pandan,1980,7,11,0.0,,,,,,,,
8215,Ulu Pandan,1980,7,12,3.0,,,,,,,,
8216,Ulu Pandan,1980,7,13,0.0,,,,,,,,
8217,Ulu Pandan,1980,7,14,4.7,,,,,,,,
8218,Ulu Pandan,1980,7,15,12.3,,,,,,,,
8219,Ulu Pandan,1980,7,16,16.7,,,,,,,,
8220,Ulu Pandan,1980,7,17,9.3,,,,,,,,
8221,Ulu Pandan,1980,7,18,3.7,,,,,,,,
8222,Ulu Pandan,1980,7,19,14.2,,,,,,,,
8223,Ulu Pandan,1980,7,20,19.4,,,,,,,,
8224,Ulu Pandan,1980,7,21,10.8,,,,,,,,
8225,Ulu Pandan,1980,7,22,68.1,,,,,,,,
8226,Ulu Pandan,1980,7,23,26.5,,,,,,,,
8227,Ulu Pandan,1980,7,24,0.0,,,,,,,,
8228,Ulu Pandan,1980,7,25,1.2,,,,,,,,
8229,Ulu Pandan,1980,7,26,0.3,,,,,,,,
8230,Ulu Pandan,1980,7,27,0.4,,,,,,,,
8231,Ulu Pandan,1980,7,28,0.0,,,,,,,,
8232,Ulu Pandan,1980,7,29,0.0,,,,,,,,
8233,Ulu Pandan,1980,7,30,17.0,,,,,,,,
8234,Ulu Pandan,1980,7,31,0.0,,,,,,,,
8235,Ulu Pandan,1980,8,1,0.0,,,,,,,,
8236,Ulu Pandan,1980,8,2,0.0,,,,,,,,
8237,Ulu Pandan,1980,8,3,2.2,,,,,,,,
8238,Ulu Pandan,1980,8,4,8.6,,,,,,,,
8239,Ulu Pandan,1980,8,5,0.0,,,,,,,,
8240,Ulu Pandan,1980,8,6,14.3,,,,,,,,
8241,Ulu Pandan,1980,8,7,0.0,,,,,,,,
8242,Ulu Pandan,1980,8,8,0.0,,,,,,,,
8243,Ulu Pandan,1980,8,9,37.4,,,,,,,,
8244,Ulu Pandan,1980,8,10,0.0,,,,,,,,
8245,Ulu Pandan,1980,8,11,15.5,,,,,,,,
8246,Ulu Pandan,1980,8,12,81.5,,,,,,,,
8247,Ulu Pandan,1980,8,13,0.0,,,,,,,,
8248,Ulu Pandan,1980,8,14,1.3,,,,,,,,
8249,Ulu Pandan,1980,8,15,6.2,,,,,,,,
8250,Ulu Pandan,1980,8,16,61.2,,,,,,,,
8251,Ulu Pandan,1980,8,17,2.7,,,,,,,,
8252,Ulu Pandan,1980,8,18,0.0,,,,,,,,
8253,Ulu Pandan,1980,8,19,6.8,,,,,,,,
8254,Ulu Pandan,1980,8,20,0.3,,,,,,,,
8255,Ulu Pandan,1980,8,21,17.3,,,,,,,,
8256,Ulu Pandan,1980,8,22,0.0,,,,,,,,
8257,Ulu Pandan,1980,8,23,5.1,,,,,,,,
8258,Ulu Pandan,1980,8,24,0.0,,,,,,,,
8259,Ulu Pandan,1980,8,25,4.0,,,,,,,,
8260,Ulu Pandan,1980,8,26,0.0,,,,,,,,
8261,Ulu Pandan,1980,8,27,3.8,,,,,,,,
8262,Ulu Pandan,1980,8,28,36.0,,,,,,,,
8263,Ulu Pandan,1980,8,29,29.0,,,,,,,,
8264,Ulu Pandan,1980,8,30,14.9,,,,,,,,
8265,Ulu Pandan,1980,8,31,0.0,,,,,,,,
8266,Ulu Pandan,1980,9,1,0.0,,,,,,,,
8267,Ulu Pandan,1980,9,2,0.0,,,,,,,,
8268,Ulu Pandan,1980,9,3,0.0,,,,,,,,
8269,Ulu Pandan,1980,9,4,0.8,,,,,,,,
8270,Ulu Pandan,1980,9,5,9.5,,,,,,,,
8271,Ulu Pandan,1980,9,6,0.0,,,,,,,,
8272,Ulu Pandan,1980,9,7,13.2,,,,,,,,
8273,Ulu Pandan,1980,9,8,0.0,,,,,,,,
8274,Ulu Pandan,1980,9,9,0.4,,,,,,,,
8275,Ulu Pandan,1980,9,10,5.7,,,,,,,,
8276,Ulu Pandan,1980,9,11,0.0,,,,,,,,
8277,Ulu Pandan,1980,9,12,19.9,,,,,,,,
8278,Ulu Pandan,1980,9,13,0.0,,,,,,,,
8279,Ulu Pandan,1980,9,14,0.0,,,,,,,,
8280,Ulu Pandan,1980,9,15,0.1,,,,,,,,
8281,Ulu Pandan,1980,9,16,0.0,,,,,,,,
8282,Ulu Pandan,1980,9,17,0.0,,,,,,,,
8283,Ulu Pandan,1980,9,18,0.0,,,,,,,,
8284,Ulu Pandan,1980,9,19,0.0,,,,,,,,
8285,Ulu Pandan,1980,9,20,0.0,,,,,,,,
8286,Ulu Pandan,1980,9,21,4.0,,,,,,,,
8287,Ulu Pandan,1980,9,22,9.2,,,,,,,,
8288,Ulu Pandan,1980,9,23,0.0,,,,,,,,
8289,Ulu Pandan,1980,9,24,0.0,,,,,,,,
8290,Ulu Pandan,1980,9,25,1.7,,,,,,,,
8291,Ulu Pandan,1980,9,26,0.0,,,,,,,,
8292,Ulu Pandan,1980,9,27,45.4,,,,,,,,
8293,Ulu Pandan,1980,9,28,16.2,,,,,,,,
8294,Ulu Pandan,1980,9,29,0.0,,,,,,,,
8295,Ulu Pandan,1980,9,30,1.0,,,,,,,,
8296,Ulu Pandan,1980,10,1,0.0,,,,,,,,
8297,Ulu Pandan,1980,10,2,0.0,,,,,,,,
8298,Ulu Pandan,1980,10,3,0.0,,,,,,,,
8299,Ulu Pandan,1980,10,4,13.6,,,,,,,,
8300,Ulu Pandan,1980,10,5,0.0,,,,,,,,
8301,Ulu Pandan,1980,10,6,9.0,,,,,,,,
8302,Ulu Pandan,1980,10,7,0.0,,,,,,,,
8303,Ulu Pandan,1980,10,8,0.0,,,,,,,,
8304,Ulu Pandan,1980,10,9,1.9,,,,,,,,
8305,Ulu Pandan,1980,10,10,0.0,,,,,,,,
8306,Ulu Pandan,1980,10,11,0.0,,,,,,,,
8307,Ulu Pandan,1980,10,12,0.0,,,,,,,,
8308,Ulu Pandan,1980,10,13,0.0,,,,,,,,
8309,Ulu Pandan,1980,10,14,0.0,,,,,,,,
8310,Ulu Pandan,1980,10,15,3.4,,,,,,,,
8311,Ulu Pandan,1980,10,16,20.0,,,,,,,,
8312,Ulu Pandan,1980,10,17,3.3,,,,,,,,
8313,Ulu Pandan,1980,10,18,0.0,,,,,,,,
8314,Ulu Pandan,1980,10,19,0.0,,,,,,,,
8315,Ulu Pandan,1980,10,20,7.0,,,,,,,,
8316,Ulu Pandan,1980,10,21,0.2,,,,,,,,
8317,Ulu Pandan,1980,10,22,0.0,,,,,,,,
8318,Ulu Pandan,1980,10,23,0.0,,,,,,,,
8319,Ulu Pandan,1980,10,24,0.0,,,,,,,,
8320,Ulu Pandan,1980,10,25,14.0,,,,,,,,
8321,Ulu Pandan,1980,10,26,36.0,,,,,,,,
8322,Ulu Pandan,1980,10,27,0.0,,,,,,,,
8323,Ulu Pandan,1980,10,28,38.6,,,,,,,,
8324,Ulu Pandan,1980,10,29,10.0,,,,,,,,
8325,Ulu Pandan,1980,10,30,10.0,,,,,,,,
8326,Ulu Pandan,1980,10,31,0.0,,,,,,,,
8327,Ulu Pandan,1980,11,1,38.7,,,,,,,,
8328,Ulu Pandan,1980,11,2,20.3,,,,,,,,
8329,Ulu Pandan,1980,11,3,34.0,,,,,,,,
8330,Ulu Pandan,1980,11,4,0.0,,,,,,,,
8331,Ulu Pandan,1980,11,5,20.3,,,,,,,,
8332,Ulu Pandan,1980,11,6,2.2,,,,,,,,
8333,Ulu Pandan,1980,11,7,0.0,,,,,,,,
8334,Ulu Pandan,1980,11,8,1.5,,,,,,,,
8335,Ulu Pandan,1980,11,9,39.3,,,,,,,,
8336,Ulu Pandan,1980,11,10,0.1,,,,,,,,
8337,Ulu Pandan,1980,11,11,8.6,,,,,,,,
8338,Ulu Pandan,1980,11,12,0.4,,,,,,,,
8339,Ulu Pandan,1980,11,13,20.3,,,,,,,,
8340,Ulu Pandan,1980,11,14,28.4,,,,,,,,
8341,Ulu Pandan,1980,11,15,4.4,,,,,,,,
8342,Ulu Pandan,1980,11,16,0.0,,,,,,,,
8343,Ulu Pandan,1980,11,17,0.5,,,,,,,,
8344,Ulu Pandan,1980,11,18,26.6,,,,,,,,
8345,Ulu Pandan,1980,11,19,0.0,,,,,,,,
8346,Ulu Pandan,1980,11,20,6.8,,,,,,,,
8347,Ulu Pandan,1980,11,21,1.8,,,,,,,,
8348,Ulu Pandan,1980,11,22,9.3,,,,,,,,
8349,Ulu Pandan,1980,11,23,0.4,,,,,,,,
8350,Ulu Pandan,1980,11,24,0.0,,,,,,,,
8351,Ulu Pandan,1980,11,25,43.3,,,,,,,,
8352,Ulu Pandan,1980,11,26,22.4,,,,,,,,
8353,Ulu Pandan,1980,11,27,38.9,,,,,,,,
8354,Ulu Pandan,1980,11,28,0.5,,,,,,,,
8355,Ulu Pandan,1980,11,29,16.2,,,,,,,,
8356,Ulu Pandan,1980,11,30,0.0,,,,,,,,
8357,Ulu Pandan,1980,12,1,1.2,,,,,,,,
8358,Ulu Pandan,1980,12,2,18.0,,,,,,,,
8359,Ulu Pandan,1980,12,3,9.4,,,,,,,,
8360,Ulu Pandan,1980,12,4,0.2,,,,,,,,
8361,Ulu Pandan,1980,12,5,37.2,,,,,,,,
8362,Ulu Pandan,1980,12,6,3.7,,,,,,,,
8363,Ulu Pandan,1980,12,7,13.8,,,,,,,,
8364,Ulu Pandan,1980,12,8,7.3,,,,,,,,
8365,Ulu Pandan,1980,12,9,0.0,,,,,,,,
8366,Ulu Pandan,1980,12,10,0.2,,,,,,,,
8367,Ulu Pandan,1980,12,11,15.0,,,,,,,,
8368,Ulu Pandan,1980,12,12,0.4,,,,,,,,
8369,Ulu Pandan,1980,12,13,6.5,,,,,,,,
8370,Ulu Pandan,1980,12,14,7.7,,,,,,,,
8371,Ulu Pandan,1980,12,15,1.5,,,,,,,,
8372,Ulu Pandan,1980,12,16,0.0,,,,,,,,
8373,Ulu Pandan,1980,12,17,11.8,,,,,,,,
8374,Ulu Pandan,1980,12,18,1.2,,,,,,,,
8375,Ulu Pandan,1980,12,19,3.0,,,,,,,,
8376,Ulu Pandan,1980,12,20,0.0,,,,,,,,
8377,Ulu Pandan,1980,12,21,0.0,,,,,,,,
8378,Ulu Pandan,1980,12,22,0.0,,,,,,,,
8379,Ulu Pandan,1980,12,23,7.7,,,,,,,,
8380,Ulu Pandan,1980,12,24,19.6,,,,,,,,
8381,Ulu Pandan,1980,12,25,0.7,,,,,,,,
8382,Ulu Pandan,1980,12,26,35.1,,,,,,,,
8383,Ulu Pandan,1980,12,27,0.0,,,,,,,,
8384,Ulu Pandan,1980,12,28,1.0,,,,,,,,
8385,Ulu Pandan,1980,12,29,6.2,,,,,,,,
8386,Ulu Pandan,1980,12,30,14.1,,,,,,,,
8387,Ulu Pandan,1980,12,31,0.1,,,,,,,,
8388,Upper Thomson,1980,1,1,0.0,,,,,,,,
8389,Upper Thomson,1980,1,2,0.0,,,,,,,,
8390,Upper Thomson,1980,1,3,0.0,,,,,,,,
8391,Upper Thomson,1980,1,4,0.0,,,,,,,,
8392,Upper Thomson,1980,1,5,28.1,,,,,,,,
8393,Upper Thomson,1980,1,6,39.4,,,,,,,,
8394,Upper Thomson,1980,1,7,11.9,,,,,,,,
8395,Upper Thomson,1980,1,8,0.0,,,,,,,,
8396,Upper Thomson,1980,1,9,0.0,,,,,,,,
8397,Upper Thomson,1980,1,10,0.0,,,,,,,,
8398,Upper Thomson,1980,1,11,0.0,,,,,,,,
8399,Upper Thomson,1980,1,12,15.1,,,,,,,,
8400,Upper Thomson,1980,1,13,0.0,,,,,,,,
8401,Upper Thomson,1980,1,14,0.0,,,,,,,,
8402,Upper Thomson,1980,1,15,0.0,,,,,,,,
8403,Upper Thomson,1980,1,16,0.0,,,,,,,,
8404,Upper Thomson,1980,1,17,0.4,,,,,,,,
8405,Upper Thomson,1980,1,18,3.3,,,,,,,,
8406,Upper Thomson,1980,1,19,68.1,,,,,,,,
8407,Upper Thomson,1980,1,20,91.1,,,,,,,,
8408,Upper Thomson,1980,1,21,18.3,,,,,,,,
8409,Upper Thomson,1980,1,22,3.7,,,,,,,,
8410,Upper Thomson,1980,1,23,0.0,,,,,,,,
8411,Upper Thomson,1980,1,24,0.0,,,,,,,,
8412,Upper Thomson,1980,1,25,54.8,,,,,,,,
8413,Upper Thomson,1980,1,26,0.4,,,,,,,,
8414,Upper Thomson,1980,1,27,0.0,,,,,,,,
8415,Upper Thomson,1980,1,28,0.0,,,,,,,,
8416,Upper Thomson,1980,1,29,0.0,,,,,,,,
8417,Upper Thomson,1980,1,30,0.0,,,,,,,,
8418,Upper Thomson,1980,1,31,0.0,,,,,,,,
8419,Upper Thomson,1980,2,1,21.7,,,,,,,,
8420,Upper Thomson,1980,2,2,0,,,,,,,,
8421,Upper Thomson,1980,2,3,2.1,,,,,,,,
8422,Upper Thomson,1980,2,4,0,,,,,,,,
8423,Upper Thomson,1980,2,5,15.8,,,,,,,,
8424,Upper Thomson,1980,2,6,0,,,,,,,,
8425,Upper Thomson,1980,2,7,0,,,,,,,,
8426,Upper Thomson,1980,2,8,0,,,,,,,,
8427,Upper Thomson,1980,2,9,0,,,,,,,,
8428,Upper Thomson,1980,2,10,0,,,,,,,,
8429,Upper Thomson,1980,2,11,0,,,,,,,,
8430,Upper Thomson,1980,2,12,0,,,,,,,,
8431,Upper Thomson,1980,2,13,0,,,,,,,,
8432,Upper Thomson,1980,2,14,0,,,,,,,,
8433,Upper Thomson,1980,2,15,0,,,,,,,,
8434,Upper Thomson,1980,2,16,0,,,,,,,,
8435,Upper Thomson,1980,2,17,0,,,,,,,,
8436,Upper Thomson,1980,2,18,0,,,,,,,,
8437,Upper Thomson,1980,2,19,2.9,,,,,,,,
8438,Upper Thomson,1980,2,20,2.7,,,,,,,,
8439,Upper Thomson,1980,2,21,0.1,,,,,,,,
8440,Upper Thomson,1980,2,22,4.7,,,,,,,,
8441,Upper Thomson,1980,2,23,0.1,,,,,,,,
