,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
10793,Clementi,1999,8,28,0.0,,,,,,,,
10794,Clementi,1999,8,29,25.9,,,,,,,,
10795,Clementi,1999,8,30,0.0,,,,,,,,
10796,Clementi,1999,8,31,0.0,,,,,,,,
10797,Clementi,1999,9,1,0.0,,,,,,,,
10798,Clementi,1999,9,2,9.5,,,,,,,,
10799,Clementi,1999,9,3,77.2,,,,,,,,
10800,Clementi,1999,9,4,21.7,,,,,,,,
10801,Clementi,1999,9,5,3.1,,,,,,,,
10802,Clementi,1999,9,6,0.0,,,,,,,,
10803,Clementi,1999,9,7,0.0,,,,,,,,
10804,Clementi,1999,9,8,0.0,,,,,,,,
10805,Clementi,1999,9,9,2.1,,,,,,,,
10806,Clementi,1999,9,10,0.6,,,,,,,,
10807,Clementi,1999,9,11,0.0,,,,,,,,
10808,Clementi,1999,9,12,0.0,,,,,,,,
10809,Clementi,1999,9,13,0.0,,,,,,,,
10810,Clementi,1999,9,14,2.4,,,,,,,,
10811,Clementi,1999,9,15,7.6,,,,,,,,
10812,Clementi,1999,9,16,0.0,,,,,,,,
10813,Clementi,1999,9,17,0.0,,,,,,,,
10814,Clementi,1999,9,18,0.0,,,,,,,,
10815,Clementi,1999,9,19,0.0,,,,,,,,
10816,Clementi,1999,9,20,0.0,,,,,,,,
10817,Clementi,1999,9,21,0.0,,,,,,,,
10818,Clementi,1999,9,22,0.0,,,,,,,,
10819,Clementi,1999,9,23,0.0,,,,,,,,
10820,Clementi,1999,9,24,0.0,,,,,,,,
10821,Clementi,1999,9,25,0.3,,,,,,,,
10822,Clementi,1999,9,26,3.5,,,,,,,,
10823,Clementi,1999,9,27,14.9,,,,,,,,
10824,Clementi,1999,9,28,2.5,,,,,,,,
10825,Clementi,1999,9,29,33.5,,,,,,,,
10826,Clementi,1999,9,30,0.1,,,,,,,,
10827,Clementi,1999,10,1,0.0,,,,,,,,
10828,Clementi,1999,10,2,7.3,,,,,,,,
10829,Clementi,1999,10,3,0.1,,,,,,,,
10830,Clementi,1999,10,4,0.0,,,,,,,,
10831,Clementi,1999,10,5,0.1,,,,,,,,
10832,Clementi,1999,10,6,2.9,,,,,,,,
10833,Clementi,1999,10,7,0.2,,,,,,,,
10834,Clementi,1999,10,8,22.2,,,,,,,,
10835,Clementi,1999,10,9,0.1,,,,,,,,
10836,Clementi,1999,10,10,21.2,,,,,,,,
10837,Clementi,1999,10,11,39.6,,,,,,,,
10838,Clementi,1999,10,12,50.6,,,,,,,,
10839,Clementi,1999,10,13,4.2,,,,,,,,
10840,Clementi,1999,10,14,0.2,,,,,,,,
10841,Clementi,1999,10,15,0.1,,,,,,,,
10842,Clementi,1999,10,16,0.0,,,,,,,,
10843,Clementi,1999,10,17,0.0,,,,,,,,
10844,Clementi,1999,10,18,2.9,,,,,,,,
10845,Clementi,1999,10,19,0.1,,,,,,,,
10846,Clementi,1999,10,20,0.0,,,,,,,,
10847,Clementi,1999,10,21,4.5,,,,,,,,
10848,Clementi,1999,10,22,8.5,,,,,,,,
10849,Clementi,1999,10,23,29.1,,,,,,,,
10850,Clementi,1999,10,24,21.2,,,,,,,,
10851,Clementi,1999,10,25,0.0,,,,,,,,
10852,Clementi,1999,10,26,0.2,,,,,,,,
10853,Clementi,1999,10,27,45.8,,,,,,,,
10854,Clementi,1999,10,28,36.7,,,,,,,,
10855,Clementi,1999,10,29,9.7,,,,,,,,
10856,Clementi,1999,10,30,2.3,,,,,,,,
10857,Clementi,1999,10,31,0.0,,,,,,,,
10858,Clementi,1999,11,1,22.1,,,,,,,,
10859,Clementi,1999,11,2,0.4,,,,,,,,
10860,Clementi,1999,11,3,0.0,,,,,,,,
10861,Clementi,1999,11,4,0.0,,,,,,,,
10862,Clementi,1999,11,5,0.0,,,,,,,,
10863,Clementi,1999,11,6,0.0,,,,,,,,
10864,Clementi,1999,11,7,0.0,,,,,,,,
10865,Clementi,1999,11,8,3.6,,,,,,,,
10866,Clementi,1999,11,9,2.5,,,,,,,,
10867,Clementi,1999,11,10,6.3,,,,,,,,
10868,Clementi,1999,11,11,61.8,,,,,,,,
10869,Clementi,1999,11,12,22.2,,,,,,,,
10870,Clementi,1999,11,13,10.4,,,,,,,,
10871,Clementi,1999,11,14,0.1,,,,,,,,
10872,Clementi,1999,11,15,13.6,,,,,,,,
10873,Clementi,1999,11,16,18.9,,,,,,,,
10874,Clementi,1999,11,17,38.1,,,,,,,,
10875,Clementi,1999,11,18,14.2,,,,,,,,
10876,Clementi,1999,11,19,8.2,,,,,,,,
10877,Clementi,1999,11,20,0.6,,,,,,,,
10878,Clementi,1999,11,21,0.0,,,,,,,,
10879,Clementi,1999,11,22,2.1,,,,,,,,
10880,Clementi,1999,11,23,3.4,,,,,,,,
10881,Clementi,1999,11,24,4.5,,,,,,,,
10882,Clementi,1999,11,25,26.2,,,,,,,,
10883,Clementi,1999,11,26,0.0,,,,,,,,
10884,Clementi,1999,11,27,15.0,,,,,,,,
10885,Clementi,1999,11,28,0.0,,,,,,,,
10886,Clementi,1999,11,29,23.6,,,,,,,,
10887,Clementi,1999,11,30,1.5,,,,,,,,
10888,Clementi,1999,12,1,4.3,,,,,,,,
10889,Clementi,1999,12,2,1.8,,,,,,,,
10890,Clementi,1999,12,3,106.2,,,,,,,,
10891,Clementi,1999,12,4,0.0,,,,,,,,
10892,Clementi,1999,12,5,62.1,,,,,,,,
10893,Clementi,1999,12,6,0.7,,,,,,,,
10894,Clementi,1999,12,7,0.0,,,,,,,,
10895,Clementi,1999,12,8,0.5,,,,,,,,
10896,Clementi,1999,12,9,4.0,,,,,,,,
10897,Clementi,1999,12,10,0.0,,,,,,,,
10898,Clementi,1999,12,11,14.6,,,,,,,,
10899,Clementi,1999,12,12,0.0,,,,,,,,
10900,Clementi,1999,12,13,0.0,,,,,,,,
10901,Clementi,1999,12,14,0.0,,,,,,,,
10902,Clementi,1999,12,15,0.0,,,,,,,,
10903,Clementi,1999,12,16,0.0,,,,,,,,
10904,Clementi,1999,12,17,19.0,,,,,,,,
10905,Clementi,1999,12,18,32.6,,,,,,,,
10906,Clementi,1999,12,19,53.6,,,,,,,,
10907,Clementi,1999,12,20,1.0,,,,,,,,
10908,Clementi,1999,12,21,1.0,,,,,,,,
10909,Clementi,1999,12,22,0.1,,,,,,,,
10910,Clementi,1999,12,23,0.1,,,,,,,,
10911,Clementi,1999,12,24,8.5,,,,,,,,
10912,Clementi,1999,12,25,0.0,,,,,,,,
10913,Clementi,1999,12,26,0.0,,,,,,,,
10914,Clementi,1999,12,27,0.0,,,,,,,,
10915,Clementi,1999,12,28,0.4,,,,,,,,
10916,Clementi,1999,12,29,0.3,,,,,,,,
10917,Clementi,1999,12,30,4.2,,,,,,,,
10918,Clementi,1999,12,31,8.0,,,,,,,,
10919,Jurong (East),1999,1,1,0.6,,,,,,,,
10920,Jurong (East),1999,1,2,0.3,,,,,,,,
10921,Jurong (East),1999,1,3,0.0,,,,,,,,
10922,Jurong (East),1999,1,4,14.8,,,,,,,,
10923,Jurong (East),1999,1,5,26.9,,,,,,,,
10924,Jurong (East),1999,1,6,14.8,,,,,,,,
10925,Jurong (East),1999,1,7,0.8,,,,,,,,
10926,Jurong (East),1999,1,8,1.2,,,,,,,,
10927,Jurong (East),1999,1,9,80.9,,,,,,,,
10928,Jurong (East),1999,1,10,0.0,,,,,,,,
10929,Jurong (East),1999,1,11,78.6,,,,,,,,
10930,Jurong (East),1999,1,12,22.4,,,,,,,,
10931,Jurong (East),1999,1,13,0.0,,,,,,,,
10932,Jurong (East),1999,1,14,1.0,,,,,,,,
10933,Jurong (East),1999,1,15,0.2,,,,,,,,
10934,Jurong (East),1999,1,16,6.6,,,,,,,,
10935,Jurong (East),1999,1,17,8.8,,,,,,,,
10936,Jurong (East),1999,1,18,1.1,,,,,,,,
10937,Jurong (East),1999,1,19,13.6,,,,,,,,
10938,Jurong (East),1999,1,20,3.1,,,,,,,,
10939,Jurong (East),1999,1,21,1.8,,,,,,,,
10940,Jurong (East),1999,1,22,8.0,,,,,,,,
10941,Jurong (East),1999,1,23,42.4,,,,,,,,
10942,Jurong (East),1999,1,24,1.7,,,,,,,,
10943,Jurong (East),1999,1,25,0.0,,,,,,,,
10944,Jurong (East),1999,1,26,0.0,,,,,,,,
10945,Jurong (East),1999,1,27,0.0,,,,,,,,
10946,Jurong (East),1999,1,28,0.0,,,,,,,,
10947,Jurong (East),1999,1,29,0.0,,,,,,,,
10948,Jurong (East),1999,1,30,0.0,,,,,,,,
10949,Jurong (East),1999,1,31,0.0,,,,,,,,
10950,Jurong (East),1999,2,1,0.0,,,,,,,,
10951,Jurong (East),1999,2,2,6.7,,,,,,,,
10952,Jurong (East),1999,2,3,21.9,,,,,,,,
10953,Jurong (East),1999,2,4,0.9,,,,,,,,
10954,Jurong (East),1999,2,5,0.9,,,,,,,,
10955,Jurong (East),1999,2,6,0.0,,,,,,,,
10956,Jurong (East),1999,2,7,0.0,,,,,,,,
10957,Jurong (East),1999,2,8,1.8,,,,,,,,
10958,Jurong (East),1999,2,9,0.0,,,,,,,,
10959,Jurong (East),1999,2,10,0.7,,,,,,,,
10960,Jurong (East),1999,2,11,0.3,,,,,,,,
10961,Jurong (East),1999,2,12,19.9,,,,,,,,
10962,Jurong (East),1999,2,13,0.0,,,,,,,,
10963,Jurong (East),1999,2,14,6.7,,,,,,,,
10964,Jurong (East),1999,2,15,0.0,,,,,,,,
10965,Jurong (East),1999,2,16,0.0,,,,,,,,
10966,Jurong (East),1999,2,17,0.0,,,,,,,,
10967,Jurong (East),1999,2,18,4.9,,,,,,,,
10968,Jurong (East),1999,2,19,0.0,,,,,,,,
10969,Jurong (East),1999,2,20,0.0,,,,,,,,
10970,Jurong (East),1999,2,21,0.0,,,,,,,,
10971,Jurong (East),1999,2,22,0.0,,,,,,,,
10972,Jurong (East),1999,2,23,0.0,,,,,,,,
10973,Jurong (East),1999,2,24,0.0,,,,,,,,
10974,Jurong (East),1999,2,25,25.3,,,,,,,,
10975,Jurong (East),1999,2,26,3.9,,,,,,,,
10976,Jurong (East),1999,2,27,0.0,,,,,,,,
10977,Jurong (East),1999,2,28,4.2,,,,,,,,
10978,Jurong (East),1999,3,1,57.3,,,,,,,,
10979,Jurong (East),1999,3,2,0.0,,,,,,,,
10980,Jurong (East),1999,3,3,9.5,,,,,,,,
10981,Jurong (East),1999,3,4,0.0,,,,,,,,
10982,Jurong (East),1999,3,5,0.0,,,,,,,,
10983,Jurong (East),1999,3,6,0.0,,,,,,,,
10984,Jurong (East),1999,3,7,0.0,,,,,,,,
10985,Jurong (East),1999,3,8,0.0,,,,,,,,
10986,Jurong (East),1999,3,9,0.6,,,,,,,,
10987,Jurong (East),1999,3,10,24.1,,,,,,,,
10988,Jurong (East),1999,3,11,5.8,,,,,,,,
10989,Jurong (East),1999,3,12,0.9,,,,,,,,
10990,Jurong (East),1999,3,13,13.6,,,,,,,,
10991,Jurong (East),1999,3,14,0.0,,,,,,,,
10992,Jurong (East),1999,3,15,11.0,,,,,,,,
10993,Jurong (East),1999,3,16,0.0,,,,,,,,
10994,Jurong (East),1999,3,17,23.7,,,,,,,,
10995,Jurong (East),1999,3,18,0.0,,,,,,,,
10996,Jurong (East),1999,3,19,5.3,,,,,,,,
10997,Jurong (East),1999,3,20,0.0,,,,,,,,
10998,Jurong (East),1999,3,21,0.0,,,,,,,,
10999,Jurong (East),1999,3,22,1.0,,,,,,,,
11000,Jurong (East),1999,3,23,1.1,,,,,,,,
11001,Jurong (East),1999,3,24,0.0,,,,,,,,
11002,Jurong (East),1999,3,25,9.3,,,,,,,,
11003,Jurong (East),1999,3,26,3.1,,,,,,,,
11004,Jurong (East),1999,3,27,0.0,,,,,,,,
11005,Jurong (East),1999,3,28,2.7,,,,,,,,
11006,Jurong (East),1999,3,29,14.0,,,,,,,,
11007,Jurong (East),1999,3,30,4.5,,,,,,,,
11008,Jurong (East),1999,3,31,26.9,,,,,,,,
11009,Jurong (East),1999,4,1,10.2,,,,,,,,
11010,Jurong (East),1999,4,2,0.0,,,,,,,,
11011,Jurong (East),1999,4,3,3.5,,,,,,,,
11012,Jurong (East),1999,4,4,1.5,,,,,,,,
11013,Jurong (East),1999,4,5,0.6,,,,,,,,
11014,Jurong (East),1999,4,6,3.0,,,,,,,,
11015,Jurong (East),1999,4,7,0.2,,,,,,,,
11016,Jurong (East),1999,4,8,2.8,,,,,,,,
11017,Jurong (East),1999,4,9,0.0,,,,,,,,
11018,Jurong (East),1999,4,10,0.7,,,,,,,,
11019,Jurong (East),1999,4,11,0.1,,,,,,,,
11020,Jurong (East),1999,4,12,0.1,,,,,,,,
11021,Jurong (East),1999,4,13,0.0,,,,,,,,
11022,Jurong (East),1999,4,14,2.1,,,,,,,,
11023,Jurong (East),1999,4,15,3.8,,,,,,,,
11024,Jurong (East),1999,4,16,0.1,,,,,,,,
11025,Jurong (East),1999,4,17,1.5,,,,,,,,
11026,Jurong (East),1999,4,18,0.0,,,,,,,,
11027,Jurong (East),1999,4,19,0.0,,,,,,,,
11028,Jurong (East),1999,4,20,0.0,,,,,,,,
11029,Jurong (East),1999,4,21,3.7,,,,,,,,
11030,Jurong (East),1999,4,22,0.0,,,,,,,,
11031,Jurong (East),1999,4,23,0.0,,,,,,,,
11032,Jurong (East),1999,4,24,0.0,,,,,,,,
11033,Jurong (East),1999,4,25,0.0,,,,,,,,
11034,Jurong (East),1999,4,26,25.2,,,,,,,,
11035,Jurong (East),1999,4,27,2.9,,,,,,,,
11036,Jurong (East),1999,4,28,0.1,,,,,,,,
11037,Jurong (East),1999,4,29,3.4,,,,,,,,
11038,Jurong (East),1999,4,30,12.0,,,,,,,,
11039,Jurong (East),1999,5,1,0.0,,,,,,,,
11040,Jurong (East),1999,5,2,0.0,,,,,,,,
11041,Jurong (East),1999,5,3,2.7,,,,,,,,
11042,Jurong (East),1999,5,4,0.1,,,,,,,,
11043,Jurong (East),1999,5,5,76.6,,,,,,,,
11044,Jurong (East),1999,5,6,1.2,,,,,,,,
11045,Jurong (East),1999,5,7,0.8,,,,,,,,
11046,Jurong (East),1999,5,8,7.2,,,,,,,,
11047,Jurong (East),1999,5,9,0.6,,,,,,,,
11048,Jurong (East),1999,5,10,27.1,,,,,,,,
11049,Jurong (East),1999,5,11,0.1,,,,,,,,
11050,Jurong (East),1999,5,12,0.0,,,,,,,,
11051,Jurong (East),1999,5,13,0.0,,,,,,,,
11052,Jurong (East),1999,5,14,35.0,,,,,,,,
11053,Jurong (East),1999,5,15,3.4,,,,,,,,
11054,Jurong (East),1999,5,16,9.8,,,,,,,,
11055,Jurong (East),1999,5,17,0.0,,,,,,,,
11056,Jurong (East),1999,5,18,0.5,,,,,,,,
11057,Jurong (East),1999,5,19,8.5,,,,,,,,
11058,Jurong (East),1999,5,20,0.0,,,,,,,,
11059,Jurong (East),1999,5,21,1.6,,,,,,,,
11060,Jurong (East),1999,5,22,14.2,,,,,,,,
11061,Jurong (East),1999,5,23,26.9,,,,,,,,
11062,Jurong (East),1999,5,24,9.3,,,,,,,,
11063,Jurong (East),1999,5,25,0.1,,,,,,,,
11064,Jurong (East),1999,5,26,0.0,,,,,,,,
11065,Jurong (East),1999,5,27,0.0,,,,,,,,
11066,Jurong (East),1999,5,28,0.0,,,,,,,,
11067,Jurong (East),1999,5,29,0.0,,,,,,,,
11068,Jurong (East),1999,5,30,0.0,,,,,,,,
11069,Jurong (East),1999,5,31,0.0,,,,,,,,
11070,Jurong (East),1999,6,1,5.6,,,,,,,,
11071,Jurong (East),1999,6,2,0.0,,,,,,,,
11072,Jurong (East),1999,6,3,0.0,,,,,,,,
11073,Jurong (East),1999,6,4,1.8,,,,,,,,
11074,Jurong (East),1999,6,5,0.0,,,,,,,,
11075,Jurong (East),1999,6,6,0.0,,,,,,,,
11076,Jurong (East),1999,6,7,0.7,,,,,,,,
11077,Jurong (East),1999,6,8,3.7,,,,,,,,
11078,Jurong (East),1999,6,9,0.1,,,,,,,,
11079,Jurong (East),1999,6,10,3.0,,,,,,,,
11080,Jurong (East),1999,6,11,6.0,,,,,,,,
11081,Jurong (East),1999,6,12,6.8,,,,,,,,
11082,Jurong (East),1999,6,13,0.9,,,,,,,,
11083,Jurong (East),1999,6,14,28.3,,,,,,,,
11084,Jurong (East),1999,6,15,0.0,,,,,,,,
11085,Jurong (East),1999,6,16,0.0,,,,,,,,
11086,Jurong (East),1999,6,17,0.0,,,,,,,,
11087,Jurong (East),1999,6,18,0.7,,,,,,,,
11088,Jurong (East),1999,6,19,0.0,,,,,,,,
11089,Jurong (East),1999,6,20,0.0,,,,,,,,
11090,Jurong (East),1999,6,21,1.3,,,,,,,,
11091,Jurong (East),1999,6,22,0.0,,,,,,,,
11092,Jurong (East),1999,6,23,0.0,,,,,,,,
11093,Jurong (East),1999,6,24,0.2,,,,,,,,
11094,Jurong (East),1999,6,25,0.6,,,,,,,,
11095,Jurong (East),1999,6,26,40.3,,,,,,,,
11096,Jurong (East),1999,6,27,0.2,,,,,,,,
11097,Jurong (East),1999,6,28,0.0,,,,,,,,
11098,Jurong (East),1999,6,29,6.5,,,,,,,,
11099,Jurong (East),1999,6,30,0.0,,,,,,,,
11100,Jurong (East),1999,7,1,1.0,,,,,,,,
11101,Jurong (East),1999,7,2,0.0,,,,,,,,
