,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
9419,Bukit Panjang,2003,5,24,0.0,,,,,,,,
9420,Bukit Panjang,2003,5,25,0.0,,,,,,,,
9421,Bukit Panjang,2003,5,26,0.0,,,,,,,,
9422,Bukit Panjang,2003,5,27,0.0,,,,,,,,
9423,Bukit Panjang,2003,5,28,2.1,,,,,,,,
9424,Bukit Panjang,2003,5,29,0.0,,,,,,,,
9425,Bukit Panjang,2003,5,30,6.6,,,,,,,,
9426,Bukit Panjang,2003,5,31,0.0,,,,,,,,
9427,Bukit Panjang,2003,6,1,0.0,,,,,,,,
9428,Bukit Panjang,2003,6,2,0.0,,,,,,,,
9429,Bukit Panjang,2003,6,3,0.0,,,,,,,,
9430,Bukit Panjang,2003,6,4,0.0,,,,,,,,
9431,Bukit Panjang,2003,6,5,0.0,,,,,,,,
9432,Bukit Panjang,2003,6,6,1.0,,,,,,,,
9433,Bukit Panjang,2003,6,7,0.0,,,,,,,,
9434,Bukit Panjang,2003,6,8,2.3,,,,,,,,
9435,Bukit Panjang,2003,6,9,0.0,,,,,,,,
9436,Bukit Panjang,2003,6,10,0.0,,,,,,,,
9437,Bukit Panjang,2003,6,11,1.9,,,,,,,,
9438,Bukit Panjang,2003,6,12,0.0,,,,,,,,
9439,Bukit Panjang,2003,6,13,0.8,,,,,,,,
9440,Bukit Panjang,2003,6,14,0.0,,,,,,,,
9441,Bukit Panjang,2003,6,15,28.7,,,,,,,,
9442,Bukit Panjang,2003,6,16,0.4,,,,,,,,
9443,Bukit Panjang,2003,6,17,82.9,,,,,,,,
9444,Bukit Panjang,2003,6,18,0.0,,,,,,,,
9445,Bukit Panjang,2003,6,19,0.0,,,,,,,,
9446,Bukit Panjang,2003,6,20,0.0,,,,,,,,
9447,Bukit Panjang,2003,6,21,0.0,,,,,,,,
9448,Bukit Panjang,2003,6,22,0.6,,,,,,,,
9449,Bukit Panjang,2003,6,23,0.0,,,,,,,,
9450,Bukit Panjang,2003,6,24,70.0,,,,,,,,
9451,Bukit Panjang,2003,6,25,3.9,,,,,,,,
9452,Bukit Panjang,2003,6,26,0.1,,,,,,,,
9453,Bukit Panjang,2003,6,27,0.6,,,,,,,,
9454,Bukit Panjang,2003,6,28,0.0,,,,,,,,
9455,Bukit Panjang,2003,6,29,0.8,,,,,,,,
9456,Bukit Panjang,2003,6,30,0.0,,,,,,,,
9457,Bukit Panjang,2003,7,1,0.1,,,,,,,,
9458,Bukit Panjang,2003,7,2,0.0,,,,,,,,
9459,Bukit Panjang,2003,7,3,2.9,,,,,,,,
9460,Bukit Panjang,2003,7,4,8.7,,,,,,,,
9461,Bukit Panjang,2003,7,5,0.0,,,,,,,,
9462,Bukit Panjang,2003,7,6,0.0,,,,,,,,
9463,Bukit Panjang,2003,7,7,0.0,,,,,,,,
9464,Bukit Panjang,2003,7,8,0.3,,,,,,,,
9465,Bukit Panjang,2003,7,9,2.4,,,,,,,,
9466,Bukit Panjang,2003,7,10,2.7,,,,,,,,
9467,Bukit Panjang,2003,7,11,27.6,,,,,,,,
9468,Bukit Panjang,2003,7,12,36.7,,,,,,,,
9469,Bukit Panjang,2003,7,13,0.0,,,,,,,,
9470,Bukit Panjang,2003,7,14,0.0,,,,,,,,
9471,Bukit Panjang,2003,7,15,89.6,,,,,,,,
9472,Bukit Panjang,2003,7,16,52.6,,,,,,,,
9473,Bukit Panjang,2003,7,17,0.2,,,,,,,,
9474,Bukit Panjang,2003,7,18,25.3,,,,,,,,
9475,Bukit Panjang,2003,7,19,27.0,,,,,,,,
9476,Bukit Panjang,2003,7,20,0.3,,,,,,,,
9477,Bukit Panjang,2003,7,21,0.0,,,,,,,,
9478,Bukit Panjang,2003,7,22,0.0,,,,,,,,
9479,Bukit Panjang,2003,7,23,0.0,,,,,,,,
9480,Bukit Panjang,2003,7,24,0.0,,,,,,,,
9481,Bukit Panjang,2003,7,25,5.4,,,,,,,,
9482,Bukit Panjang,2003,7,26,7.0,,,,,,,,
9483,Bukit Panjang,2003,7,27,2.2,,,,,,,,
9484,Bukit Panjang,2003,7,28,0.1,,,,,,,,
9485,Bukit Panjang,2003,7,29,1.5,,,,,,,,
9486,Bukit Panjang,2003,7,30,0.0,,,,,,,,
9487,Bukit Panjang,2003,7,31,0.0,,,,,,,,
9488,Bukit Panjang,2003,8,1,0.0,,,,,,,,
9489,Bukit Panjang,2003,8,2,0.0,,,,,,,,
9490,Bukit Panjang,2003,8,3,0.0,,,,,,,,
9491,Bukit Panjang,2003,8,4,0.0,,,,,,,,
9492,Bukit Panjang,2003,8,5,35.8,,,,,,,,
9493,Bukit Panjang,2003,8,6,0.2,,,,,,,,
9494,Bukit Panjang,2003,8,7,0.0,,,,,,,,
9495,Bukit Panjang,2003,8,8,0.0,,,,,,,,
9496,Bukit Panjang,2003,8,9,0.0,,,,,,,,
9497,Bukit Panjang,2003,8,10,0.0,,,,,,,,
9498,Bukit Panjang,2003,8,11,0.0,,,,,,,,
9499,Bukit Panjang,2003,8,12,76.3,,,,,,,,
9500,Bukit Panjang,2003,8,13,22.0,,,,,,,,
9501,Bukit Panjang,2003,8,14,9.0,,,,,,,,
9502,Bukit Panjang,2003,8,15,6.4,,,,,,,,
9503,Bukit Panjang,2003,8,16,43.8,,,,,,,,
9504,Bukit Panjang,2003,8,17,0.0,,,,,,,,
9505,Bukit Panjang,2003,8,18,0.0,,,,,,,,
9506,Bukit Panjang,2003,8,19,0.0,,,,,,,,
9507,Bukit Panjang,2003,8,20,0.0,,,,,,,,
9508,Bukit Panjang,2003,8,21,0.0,,,,,,,,
9509,Bukit Panjang,2003,8,22,0.1,,,,,,,,
9510,Bukit Panjang,2003,8,23,45.7,,,,,,,,
9511,Bukit Panjang,2003,8,24,0.0,,,,,,,,
9512,Bukit Panjang,2003,8,25,1.1,,,,,,,,
9513,Bukit Panjang,2003,8,26,21.3,,,,,,,,
9514,Bukit Panjang,2003,8,27,0.2,,,,,,,,
9515,Bukit Panjang,2003,8,28,0.1,,,,,,,,
9516,Bukit Panjang,2003,8,29,20.7,,,,,,,,
9517,Bukit Panjang,2003,8,30,31.2,,,,,,,,
9518,Bukit Panjang,2003,8,31,0.0,,,,,,,,
9519,Bukit Panjang,2003,9,1,10.3,,,,,,,,
9520,Bukit Panjang,2003,9,2,2.9,,,,,,,,
9521,Bukit Panjang,2003,9,3,0.0,,,,,,,,
9522,Bukit Panjang,2003,9,4,0.0,,,,,,,,
9523,Bukit Panjang,2003,9,5,0.0,,,,,,,,
9524,Bukit Panjang,2003,9,6,0.0,,,,,,,,
9525,Bukit Panjang,2003,9,7,7.4,,,,,,,,
9526,Bukit Panjang,2003,9,8,29.1,,,,,,,,
9527,Bukit Panjang,2003,9,9,0.0,,,,,,,,
9528,Bukit Panjang,2003,9,10,0.0,,,,,,,,
9529,Bukit Panjang,2003,9,11,6.7,,,,,,,,
9530,Bukit Panjang,2003,9,12,0.7,,,,,,,,
9531,Bukit Panjang,2003,9,13,0.0,,,,,,,,
9532,Bukit Panjang,2003,9,14,10.5,,,,,,,,
9533,Bukit Panjang,2003,9,15,5.4,,,,,,,,
9534,Bukit Panjang,2003,9,16,0.0,,,,,,,,
9535,Bukit Panjang,2003,9,17,5.5,,,,,,,,
9536,Bukit Panjang,2003,9,18,6.4,,,,,,,,
9537,Bukit Panjang,2003,9,19,0.0,,,,,,,,
9538,Bukit Panjang,2003,9,20,73.2,,,,,,,,
9539,Bukit Panjang,2003,9,21,24.8,,,,,,,,
9540,Bukit Panjang,2003,9,22,0.0,,,,,,,,
9541,Bukit Panjang,2003,9,23,0.7,,,,,,,,
9542,Bukit Panjang,2003,9,24,48.3,,,,,,,,
9543,Bukit Panjang,2003,9,25,80.4,,,,,,,,
9544,Bukit Panjang,2003,9,26,0.0,,,,,,,,
9545,Bukit Panjang,2003,9,27,0.0,,,,,,,,
9546,Bukit Panjang,2003,9,28,0.0,,,,,,,,
9547,Bukit Panjang,2003,9,29,10.7,,,,,,,,
9548,Bukit Panjang,2003,9,30,0.1,,,,,,,,
9549,Bukit Panjang,2003,10,1,0.0,,,,,,,,
9550,Bukit Panjang,2003,10,2,0.0,,,,,,,,
9551,Bukit Panjang,2003,10,3,0.0,,,,,,,,
9552,Bukit Panjang,2003,10,4,3.3,,,,,,,,
9553,Bukit Panjang,2003,10,5,1.9,,,,,,,,
9554,Bukit Panjang,2003,10,6,17.4,,,,,,,,
9555,Bukit Panjang,2003,10,7,0.0,,,,,,,,
9556,Bukit Panjang,2003,10,8,13.4,,,,,,,,
9557,Bukit Panjang,2003,10,9,8.7,,,,,,,,
9558,Bukit Panjang,2003,10,10,96.0,,,,,,,,
9559,Bukit Panjang,2003,10,11,14.7,,,,,,,,
9560,Bukit Panjang,2003,10,12,9.3,,,,,,,,
9561,Bukit Panjang,2003,10,13,7.3,,,,,,,,
9562,Bukit Panjang,2003,10,14,6.6,,,,,,,,
9563,Bukit Panjang,2003,10,15,0.4,,,,,,,,
9564,Bukit Panjang,2003,10,16,0.0,,,,,,,,
9565,Bukit Panjang,2003,10,17,26.9,,,,,,,,
9566,Bukit Panjang,2003,10,18,0.0,,,,,,,,
9567,Bukit Panjang,2003,10,19,22.1,,,,,,,,
9568,Bukit Panjang,2003,10,20,0.4,,,,,,,,
9569,Bukit Panjang,2003,10,21,0.4,,,,,,,,
9570,Bukit Panjang,2003,10,22,0.0,,,,,,,,
9571,Bukit Panjang,2003,10,23,0.0,,,,,,,,
9572,Bukit Panjang,2003,10,24,0.0,,,,,,,,
9573,Bukit Panjang,2003,10,25,0.5,,,,,,,,
9574,Bukit Panjang,2003,10,26,0.4,,,,,,,,
9575,Bukit Panjang,2003,10,27,8.6,,,,,,,,
9576,Bukit Panjang,2003,10,28,0.2,,,,,,,,
9577,Bukit Panjang,2003,10,29,31.1,,,,,,,,
9578,Bukit Panjang,2003,10,30,3.6,,,,,,,,
9579,Bukit Panjang,2003,10,31,0.3,,,,,,,,
9580,Bukit Panjang,2003,11,1,12.4,,,,,,,,
9581,Bukit Panjang,2003,11,2,0.3,,,,,,,,
9582,Bukit Panjang,2003,11,3,0.0,,,,,,,,
9583,Bukit Panjang,2003,11,4,8.6,,,,,,,,
9584,Bukit Panjang,2003,11,5,18.5,,,,,,,,
9585,Bukit Panjang,2003,11,6,4.1,,,,,,,,
9586,Bukit Panjang,2003,11,7,0.2,,,,,,,,
9587,Bukit Panjang,2003,11,8,1.0,,,,,,,,
9588,Bukit Panjang,2003,11,9,2.5,,,,,,,,
9589,Bukit Panjang,2003,11,10,18.2,,,,,,,,
9590,Bukit Panjang,2003,11,11,1.0,,,,,,,,
9591,Bukit Panjang,2003,11,12,8.7,,,,,,,,
9592,Bukit Panjang,2003,11,13,0.0,,,,,,,,
9593,Bukit Panjang,2003,11,14,2.2,,,,,,,,
9594,Bukit Panjang,2003,11,15,0.0,,,,,,,,
9595,Bukit Panjang,2003,11,16,0.0,,,,,,,,
9596,Bukit Panjang,2003,11,17,7.3,,,,,,,,
9597,Bukit Panjang,2003,11,18,18.8,,,,,,,,
9598,Bukit Panjang,2003,11,19,0.0,,,,,,,,
9599,Bukit Panjang,2003,11,20,0.9,,,,,,,,
9600,Bukit Panjang,2003,11,21,6.2,,,,,,,,
9601,Bukit Panjang,2003,11,22,0.4,,,,,,,,
9602,Bukit Panjang,2003,11,23,0.0,,,,,,,,
9603,Bukit Panjang,2003,11,24,9.6,,,,,,,,
9604,Bukit Panjang,2003,11,25,0.5,,,,,,,,
9605,Bukit Panjang,2003,11,26,0.0,,,,,,,,
9606,Bukit Panjang,2003,11,27,0.0,,,,,,,,
9607,Bukit Panjang,2003,11,28,81.8,,,,,,,,
9608,Bukit Panjang,2003,11,29,0.3,,,,,,,,
9609,Bukit Panjang,2003,11,30,0.0,,,,,,,,
9610,Bukit Panjang,2003,12,1,0.1,,,,,,,,
9611,Bukit Panjang,2003,12,2,0.3,,,,,,,,
9612,Bukit Panjang,2003,12,3,0.0,,,,,,,,
9613,Bukit Panjang,2003,12,4,0.0,,,,,,,,
9614,Bukit Panjang,2003,12,5,4.3,,,,,,,,
9615,Bukit Panjang,2003,12,6,0.0,,,,,,,,
9616,Bukit Panjang,2003,12,7,34.9,,,,,,,,
9617,Bukit Panjang,2003,12,8,0.5,,,,,,,,
9618,Bukit Panjang,2003,12,9,41.1,,,,,,,,
9619,Bukit Panjang,2003,12,10,65.7,,,,,,,,
9620,Bukit Panjang,2003,12,11,47.9,,,,,,,,
9621,Bukit Panjang,2003,12,12,4.0,,,,,,,,
9622,Bukit Panjang,2003,12,13,1.7,,,,,,,,
9623,Bukit Panjang,2003,12,14,4.9,,,,,,,,
9624,Bukit Panjang,2003,12,15,0.3,,,,,,,,
9625,Bukit Panjang,2003,12,16,34.0,,,,,,,,
9626,Bukit Panjang,2003,12,17,0.1,,,,,,,,
9627,Bukit Panjang,2003,12,18,2.4,,,,,,,,
9628,Bukit Panjang,2003,12,19,19.3,,,,,,,,
9629,Bukit Panjang,2003,12,20,71.8,,,,,,,,
9630,Bukit Panjang,2003,12,21,0.0,,,,,,,,
9631,Bukit Panjang,2003,12,22,0.0,,,,,,,,
9632,Bukit Panjang,2003,12,23,1.4,,,,,,,,
9633,Bukit Panjang,2003,12,24,0.0,,,,,,,,
9634,Bukit Panjang,2003,12,25,19.3,,,,,,,,
9635,Bukit Panjang,2003,12,26,0.8,,,,,,,,
9636,Bukit Panjang,2003,12,27,0.1,,,,,,,,
9637,Bukit Panjang,2003,12,28,0.0,,,,,,,,
9638,Bukit Panjang,2003,12,29,0.0,,,,,,,,
9639,Bukit Panjang,2003,12,30,0.0,,,,,,,,
9640,Bukit Panjang,2003,12,31,0.0,,,,,,,,
9641,Changi,2003,1,1,1.7,,,,27.0,31.7,24.6,3.4,27.0
9642,Changi,2003,1,2,19.8,,,,27.3,31.8,24.6,4.9,32.4
9643,Changi,2003,1,3,4.3,,,,26.6,29.9,24.2,6.5,30.6
9644,Changi,2003,1,4,0.8,,,,25.8,29.0,24.0,6.6,39.6
9645,Changi,2003,1,5,26.3,,,,26.7,30.7,24.1,10.4,40.7
9646,Changi,2003,1,6,2.4,,,,26.0,28.3,24.0,5.4,23.8
9647,Changi,2003,1,7,21.8,,,,26.2,29.2,24.8,3.6,25.2
9648,Changi,2003,1,8,23.0,,,,25.5,26.8,23.8,8.0,35.3
9649,Changi,2003,1,9,0.0,,,,27.5,31.0,25.2,8.3,36.0
9650,Changi,2003,1,10,0.0,,,,27.4,31.4,24.8,6.0,28.8
9651,Changi,2003,1,11,16.8,,,,25.3,28.3,23.2,8.3,32.4
9652,Changi,2003,1,12,0.0,,,,26.2,31.2,23.6,8.4,31.0
9653,Changi,2003,1,13,0.0,,,,27.3,30.7,25.1,10.4,36.0
9654,Changi,2003,1,14,0.0,,,,27.1,30.6,24.1,9.8,38.9
9655,Changi,2003,1,15,1.8,,,,27.8,32.4,25.0,12.7,33.5
9656,Changi,2003,1,16,0.0,,,,27.3,31.2,24.3,11.7,41.4
9657,Changi,2003,1,17,2.0,,,,26.6,30.3,24.5,11.5,54.0
9658,Changi,2003,1,18,8.1,,,,27.0,29.7,24.8,14.9,52.2
9659,Changi,2003,1,19,91.5,,,,24.8,26.6,23.5,6.8,49.0
9660,Changi,2003,1,20,0.7,,,,26.5,30.7,24.5,10.1,30.6
9661,Changi,2003,1,21,0.0,,,,26.8,30.6,24.2,10.9,33.1
9662,Changi,2003,1,22,11.7,,,,27.0,31.0,24.6,10.3,28.8
9663,Changi,2003,1,23,0.2,,,,27.0,31.6,24.7,8.4,27.0
9664,Changi,2003,1,24,0.0,,,,27.4,31.0,25.0,11.2,32.0
9665,Changi,2003,1,25,0.0,,,,27.6,31.7,24.9,9.6,34.2
9666,Changi,2003,1,26,0.0,,,,27.6,32.1,24.5,11.5,34.2
9667,Changi,2003,1,27,0.0,,,,27.4,31.4,24.2,11.8,31.3
9668,Changi,2003,1,28,0.8,,,,26.5,29.8,24.3,13.7,36.4
9669,Changi,2003,1,29,7.4,,,,26.4,28.5,25.4,13.1,46.8
9670,Changi,2003,1,30,8.7,,,,26.3,29.2,24.1,7.7,32.4
9671,Changi,2003,1,31,194.4,,,,24.6,25.7,23.3,6.7,23.4
9672,Changi,2003,2,1,1.8,,,,26.5,30.4,23.6,7.8,29.2
9673,Changi,2003,2,2,12.9,,,,26.1,28.7,23.8,8.3,42.5
9674,Changi,2003,2,3,13.9,,,,26.2,28.5,23.7,10.3,43.2
9675,Changi,2003,2,4,3.7,,,,26.8,31.0,24.6,9.6,34.2
9676,Changi,2003,2,5,7.3,,,,25.3,28.3,23.0,10.9,47.2
9677,Changi,2003,2,6,1.8,,,,25.8,28.5,24.5,13.1,47.5
9678,Changi,2003,2,7,2.2,,,,26.4,30.1,23.4,11.9,39.6
9679,Changi,2003,2,8,0.3,,,,26.8,30.8,23.9,13.0,36.0
9680,Changi,2003,2,9,0.0,,,,27.8,32.1,24.8,11.5,36.0
9681,Changi,2003,2,10,13.3,,,,27.4,30.5,25.0,10.8,39.6
9682,Changi,2003,2,11,0.0,,,,28.2,32.5,25.2,12.6,32.8
9683,Changi,2003,2,12,0.0,,,,28.2,31.8,26.1,13.5,36.0
9684,Changi,2003,2,13,0.0,,,,27.8,31.2,25.7,15.9,44.3
9685,Changi,2003,2,14,0.0,,,,27.6,31.3,25.4,9.1,32.8
9686,Changi,2003,2,15,13.0,,,,27.0,30.7,24.7,5.4,25.2
9687,Changi,2003,2,16,17.3,,,,25.3,27.3,23.4,4.5,19.1
9688,Changi,2003,2,17,82.2,,,,26.3,32.0,22.8,5.1,36.0
9689,Changi,2003,2,18,3.2,,,,26.9,30.8,24.6,9.3,36.0
9690,Changi,2003,2,19,0.0,,,,26.9,30.6,23.4,9.4,43.2
9691,Changi,2003,2,20,0.0,,,,27.6,31.0,25.1,11.4,33.5
9692,Changi,2003,2,21,0.0,,,,27.3,30.7,24.7,10.0,30.2
9693,Changi,2003,2,22,0.0,,,,27.7,31.9,24.6,10.3,31.3
9694,Changi,2003,2,23,0.0,,,,27.5,31.8,24.4,9.6,32.4
9695,Changi,2003,2,24,0.0,,,,27.7,32.5,24.2,9.5,32.8
9696,Changi,2003,2,25,0.0,,,,28.0,32.4,24.4,9.0,30.6
9697,Changi,2003,2,26,0.0,,,,28.1,32.1,25.0,9.5,30.6
9698,Changi,2003,2,27,0.0,,,,27.7,30.1,25.4,6.9,25.9
9699,Changi,2003,2,28,0.0,,,,27.7,32.6,24.4,9.1,34.2
9700,Changi,2003,3,1,0.0,,,,27.8,32.4,24.4,10.2,28.8
9701,Changi,2003,3,2,22.9,,,,27.5,33.5,24.3,7.4,24.1
9702,Changi,2003,3,3,16.7,,,,26.9,32.2,23.6,4.2,27.7
9703,Changi,2003,3,4,0.0,,,,28.0,33.0,24.1,4.0,25.2
9704,Changi,2003,3,5,0.0,,,,28.7,32.9,25.4,4.4,20.2
9705,Changi,2003,3,6,0.0,,,,28.7,32.6,25.9,5.8,27.0
9706,Changi,2003,3,7,0.1,,,,28.6,33.0,26.3,5.2,37.8
9707,Changi,2003,3,8,38.3,,,,26.7,32.9,22.8,5.6,36.0
9708,Changi,2003,3,9,0.0,,,,27.9,32.6,23.9,9.6,32.4
9709,Changi,2003,3,10,0.0,,,,28.8,32.9,25.7,9.5,32.4
9710,Changi,2003,3,11,0.2,,,,28.4,31.9,26.5,13.8,34.9
9711,Changi,2003,3,12,4.1,,,,28.4,32.0,25.9,15.1,34.9
9712,Changi,2003,3,13,36.7,,,,26.7,29.7,23.6,3.9,39.6
9713,Changi,2003,3,14,0.0,,,,27.5,31.9,24.0,9.7,35.6
9714,Changi,2003,3,15,0.0,,,,28.4,32.2,25.7,7.3,27.0
9715,Changi,2003,3,16,0.0,,,,28.4,32.5,25.4,9.0,27.4
9716,Changi,2003,3,17,0.0,,,,28.5,32.8,25.1,8.1,25.9
9717,Changi,2003,3,18,0.0,,,,28.9,33.4,26.5,6.3,26.3
9718,Changi,2003,3,19,0.0,,,,28.4,32.5,26.5,6.5,25.6
9719,Changi,2003,3,20,12.6,,,,28.0,31.5,26.0,9.5,28.8
9720,Changi,2003,3,21,0.0,,,,28.3,32.7,25.1,6.2,28.1
9721,Changi,2003,3,22,0.0,,,,28.8,33.0,25.4,7.8,30.6
9722,Changi,2003,3,23,0.0,,,,29.1,32.6,26.7,7.3,30.6
9723,Changi,2003,3,24,4.1,,,,28.4,31.9,26.4,6.8,37.8
9724,Changi,2003,3,25,0.0,,,,28.6,32.3,26.3,6.4,27.4
9725,Changi,2003,3,26,15.0,,,,27.1,31.3,24.7,2.7,36.0
9726,Changi,2003,3,27,3.0,,,,26.9,30.7,24.4,6.1,39.6
9727,Changi,2003,3,28,0.1,,,,27.6,31.4,25.6,2.5,19.8
9728,Changi,2003,3,29,0.8,,,,27.7,31.6,25.6,3.4,16.6
9729,Changi,2003,3,30,0.0,,,,28.2,31.7,24.2,6.5,32.0
9730,Changi,2003,3,31,0.0,,,,28.3,33.0,26.2,4.3,24.1
9731,Changi,2003,4,1,7.6,,,,27.3,31.1,25.6,1.2,18.4
9732,Changi,2003,4,2,0.2,,,,27.9,32.9,24.6,3.6,25.2
9733,Changi,2003,4,3,12.3,,,,27.6,33.5,24.7,4.0,25.2
9734,Changi,2003,4,4,42.9,,,,26.7,33.2,23.4,4.3,35.6
9735,Changi,2003,4,5,0.0,,,,27.9,33.0,24.5,6.0,27.7
9736,Changi,2003,4,6,2.9,,,,28.0,32.6,25.2,6.1,46.8
9737,Changi,2003,4,7,0.0,,,,29.0,33.6,25.6,6.9,28.8
9738,Changi,2003,4,8,4.8,,,,28.0,33.0,26.1,4.8,28.8
