,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
10315,Buangkok,2009,12,13,0.0,,,,,,,,
10316,Buangkok,2009,12,14,0.1,,,,,,,,
10317,Buangkok,2009,12,15,2.7,,,,,,,,
10318,Buangkok,2009,12,16,21.3,,,,,,,,
10319,Buangkok,2009,12,17,19.8,,,,,,,,
10320,Buangkok,2009,12,18,0.2,,,,,,,,
10321,Buangkok,2009,12,19,20.1,,,,,,,,
10322,Buangkok,2009,12,20,1.3,,,,,,,,
10323,Buangkok,2009,12,21,12.3,,,,,,,,
10324,Buangkok,2009,12,22,1.3,,,,,,,,
10325,Buangkok,2009,12,23,4.3,,,,,,,,
10326,Buangkok,2009,12,24,12.6,,,,,,,,
10327,Buangkok,2009,12,25,0.0,,,,,,,,
10328,Buangkok,2009,12,26,24.8,,,,,,,,
10329,Buangkok,2009,12,27,0.1,,,,,,,,
10330,Buangkok,2009,12,28,0.6,,,,,,,,
10331,Buangkok,2009,12,29,0.0,,,,,,,,
10332,Buangkok,2009,12,30,0.0,,,,,,,,
10333,Buangkok,2009,12,31,0.0,,,,,,,,
10334,Bukit Panjang,2009,1,1,8.9,,,,,,,,
10335,Bukit Panjang,2009,1,2,0.0,,,,,,,,
10336,Bukit Panjang,2009,1,3,0.0,,,,,,,,
10337,Bukit Panjang,2009,1,4,0.0,,,,,,,,
10338,Bukit Panjang,2009,1,5,2.3,,,,,,,,
10339,Bukit Panjang,2009,1,6,0.0,,,,,,,,
10340,Bukit Panjang,2009,1,7,0.0,,,,,,,,
10341,Bukit Panjang,2009,1,8,0.1,,,,,,,,
10342,Bukit Panjang,2009,1,9,0.0,,,,,,,,
10343,Bukit Panjang,2009,1,10,0.0,,,,,,,,
10344,Bukit Panjang,2009,1,11,0.0,,,,,,,,
10345,Bukit Panjang,2009,1,12,0.0,,,,,,,,
10346,Bukit Panjang,2009,1,13,2.3,,,,,,,,
10347,Bukit Panjang,2009,1,14,0.0,,,,,,,,
10348,Bukit Panjang,2009,1,15,0.0,,,,,,,,
10349,Bukit Panjang,2009,1,16,0.0,,,,,,,,
10350,Bukit Panjang,2009,1,17,0.0,,,,,,,,
10351,Bukit Panjang,2009,1,18,0.0,,,,,,,,
10352,Bukit Panjang,2009,1,19,0.0,,,,,,,,
10353,Bukit Panjang,2009,1,20,0.0,,,,,,,,
10354,Bukit Panjang,2009,1,21,0.0,,,,,,,,
10355,Bukit Panjang,2009,1,22,0.0,,,,,,,,
10356,Bukit Panjang,2009,1,23,0.0,,,,,,,,
10357,Bukit Panjang,2009,1,24,0.0,,,,,,,,
10358,Bukit Panjang,2009,1,25,0.6,,,,,,,,
10359,Bukit Panjang,2009,1,26,0.0,,,,,,,,
10360,Bukit Panjang,2009,1,27,0.0,,,,,,,,
10361,Bukit Panjang,2009,1,28,0.0,,,,,,,,
10362,Bukit Panjang,2009,1,29,0.0,,,,,,,,
10363,Bukit Panjang,2009,1,30,0.0,,,,,,,,
10364,Bukit Panjang,2009,1,31,0.0,,,,,,,,
10365,Bukit Panjang,2009,2,1,0.0,,,,,,,,
10366,Bukit Panjang,2009,2,2,0.0,,,,,,,,
10367,Bukit Panjang,2009,2,3,0.0,,,,,,,,
10368,Bukit Panjang,2009,2,4,3.1,,,,,,,,
10369,Bukit Panjang,2009,2,5,0.0,,,,,,,,
10370,Bukit Panjang,2009,2,6,0.2,,,,,,,,
10371,Bukit Panjang,2009,2,7,0.2,,,,,,,,
10372,Bukit Panjang,2009,2,8,2.6,,,,,,,,
10373,Bukit Panjang,2009,2,9,0.0,,,,,,,,
10374,Bukit Panjang,2009,2,10,0.0,,,,,,,,
10375,Bukit Panjang,2009,2,11,7.5,,,,,,,,
10376,Bukit Panjang,2009,2,12,0.0,,,,,,,,
10377,Bukit Panjang,2009,2,13,0.0,,,,,,,,
10378,Bukit Panjang,2009,2,14,0.0,,,,,,,,
10379,Bukit Panjang,2009,2,15,0.0,,,,,,,,
10380,Bukit Panjang,2009,2,16,5.3,,,,,,,,
10381,Bukit Panjang,2009,2,17,0.0,,,,,,,,
10382,Bukit Panjang,2009,2,18,0.0,,,,,,,,
10383,Bukit Panjang,2009,2,19,0.0,,,,,,,,
10384,Bukit Panjang,2009,2,20,0.0,,,,,,,,
10385,Bukit Panjang,2009,2,21,13.4,,,,,,,,
10386,Bukit Panjang,2009,2,22,41.9,,,,,,,,
10387,Bukit Panjang,2009,2,23,6.0,,,,,,,,
10388,Bukit Panjang,2009,2,24,3.8,,,,,,,,
10389,Bukit Panjang,2009,2,25,2.8,,,,,,,,
10390,Bukit Panjang,2009,2,26,45.6,,,,,,,,
10391,Bukit Panjang,2009,2,27,0.0,,,,,,,,
10392,Bukit Panjang,2009,2,28,36.5,,,,,,,,
10393,Bukit Panjang,2009,3,1,20.8,,,,,,,,
10394,Bukit Panjang,2009,3,2,53.5,,,,,,,,
10395,Bukit Panjang,2009,3,3,3.5,,,,,,,,
10396,Bukit Panjang,2009,3,4,0.1,,,,,,,,
10397,Bukit Panjang,2009,3,5,54.1,,,,,,,,
10398,Bukit Panjang,2009,3,6,0.0,,,,,,,,
10399,Bukit Panjang,2009,3,7,0.4,,,,,,,,
10400,Bukit Panjang,2009,3,8,0.0,,,,,,,,
10401,Bukit Panjang,2009,3,9,81.4,,,,,,,,
10402,Bukit Panjang,2009,3,10,0.0,,,,,,,,
10403,Bukit Panjang,2009,3,11,0.0,,,,,,,,
10404,Bukit Panjang,2009,3,12,2.9,,,,,,,,
10405,Bukit Panjang,2009,3,13,0.0,,,,,,,,
10406,Bukit Panjang,2009,3,14,1.2,,,,,,,,
10407,Bukit Panjang,2009,3,15,31.3,,,,,,,,
10408,Bukit Panjang,2009,3,16,18.8,,,,,,,,
10409,Bukit Panjang,2009,3,17,13.7,,,,,,,,
10410,Bukit Panjang,2009,3,18,6.6,,,,,,,,
10411,Bukit Panjang,2009,3,19,0.0,,,,,,,,
10412,Bukit Panjang,2009,3,20,0.0,,,,,,,,
10413,Bukit Panjang,2009,3,21,2.2,,,,,,,,
10414,Bukit Panjang,2009,3,22,0.0,,,,,,,,
10415,Bukit Panjang,2009,3,23,0.0,,,,,,,,
10416,Bukit Panjang,2009,3,24,10.1,,,,,,,,
10417,Bukit Panjang,2009,3,25,8.5,,,,,,,,
10418,Bukit Panjang,2009,3,26,0.0,,,,,,,,
10419,Bukit Panjang,2009,3,27,0.0,,,,,,,,
10420,Bukit Panjang,2009,3,28,0.0,,,,,,,,
10421,Bukit Panjang,2009,3,29,47.7,,,,,,,,
10422,Bukit Panjang,2009,3,30,0.6,,,,,,,,
10423,Bukit Panjang,2009,3,31,0.0,,,,,,,,
10424,Bukit Panjang,2009,4,1,0.1,,,,,,,,
10425,Bukit Panjang,2009,4,2,0.9,,,,,,,,
10426,Bukit Panjang,2009,4,3,0.0,,,,,,,,
10427,Bukit Panjang,2009,4,4,0.0,,,,,,,,
10428,Bukit Panjang,2009,4,5,33.3,,,,,,,,
10429,Bukit Panjang,2009,4,6,0.4,,,,,,,,
10430,Bukit Panjang,2009,4,7,17.2,,,,,,,,
10431,Bukit Panjang,2009,4,8,0.0,,,,,,,,
10432,Bukit Panjang,2009,4,9,0.2,,,,,,,,
10433,Bukit Panjang,2009,4,10,21.3,,,,,,,,
10434,Bukit Panjang,2009,4,11,10.8,,,,,,,,
10435,Bukit Panjang,2009,4,12,0.5,,,,,,,,
10436,Bukit Panjang,2009,4,13,0.0,,,,,,,,
10437,Bukit Panjang,2009,4,14,0.0,,,,,,,,
10438,Bukit Panjang,2009,4,15,26.0,,,,,,,,
10439,Bukit Panjang,2009,4,16,0.0,,,,,,,,
10440,Bukit Panjang,2009,4,17,0.0,,,,,,,,
10441,Bukit Panjang,2009,4,18,1.6,,,,,,,,
10442,Bukit Panjang,2009,4,19,0.0,,,,,,,,
10443,Bukit Panjang,2009,4,20,1.9,,,,,,,,
10444,Bukit Panjang,2009,4,21,0.0,,,,,,,,
10445,Bukit Panjang,2009,4,22,4.6,,,,,,,,
10446,Bukit Panjang,2009,4,23,0.0,,,,,,,,
10447,Bukit Panjang,2009,4,24,0.0,,,,,,,,
10448,Bukit Panjang,2009,4,25,0.0,,,,,,,,
10449,Bukit Panjang,2009,4,26,4.0,,,,,,,,
10450,Bukit Panjang,2009,4,27,0.0,,,,,,,,
10451,Bukit Panjang,2009,4,28,3.5,,,,,,,,
10452,Bukit Panjang,2009,4,29,25.2,,,,,,,,
10453,Bukit Panjang,2009,4,30,12.5,,,,,,,,
10454,Bukit Panjang,2009,5,1,0.0,,,,,,,,
10455,Bukit Panjang,2009,5,2,25.8,,,,,,,,
10456,Bukit Panjang,2009,5,3,3.2,,,,,,,,
10457,Bukit Panjang,2009,5,4,7.6,,,,,,,,
10458,Bukit Panjang,2009,5,5,12.2,,,,,,,,
10459,Bukit Panjang,2009,5,6,4.1,,,,,,,,
10460,Bukit Panjang,2009,5,7,0.0,,,,,,,,
10461,Bukit Panjang,2009,5,8,4.7,,,,,,,,
10462,Bukit Panjang,2009,5,9,11.0,,,,,,,,
10463,Bukit Panjang,2009,5,10,8.6,,,,,,,,
10464,Bukit Panjang,2009,5,11,2.0,,,,,,,,
10465,Bukit Panjang,2009,5,12,0.0,,,,,,,,
10466,Bukit Panjang,2009,5,13,4.7,,,,,,,,
10467,Bukit Panjang,2009,5,14,0.0,,,,,,,,
10468,Bukit Panjang,2009,5,15,2.7,,,,,,,,
10469,Bukit Panjang,2009,5,16,0.0,,,,,,,,
10470,Bukit Panjang,2009,5,17,0.0,,,,,,,,
10471,Bukit Panjang,2009,5,18,4.2,,,,,,,,
10472,Bukit Panjang,2009,5,19,0.0,,,,,,,,
10473,Bukit Panjang,2009,5,20,0.0,,,,,,,,
10474,Bukit Panjang,2009,5,21,5.6,,,,,,,,
10475,Bukit Panjang,2009,5,22,0.0,,,,,,,,
10476,Bukit Panjang,2009,5,23,0.0,,,,,,,,
10477,Bukit Panjang,2009,5,24,0.0,,,,,,,,
10478,Bukit Panjang,2009,5,25,0.0,,,,,,,,
10479,Bukit Panjang,2009,5,26,3.9,,,,,,,,
10480,Bukit Panjang,2009,5,27,0.0,,,,,,,,
10481,Bukit Panjang,2009,5,28,0.0,,,,,,,,
10482,Bukit Panjang,2009,5,29,0.0,,,,,,,,
10483,Bukit Panjang,2009,5,30,1.6,,,,,,,,
10484,Bukit Panjang,2009,5,31,0.0,,,,,,,,
10485,Bukit Panjang,2009,6,1,0.0,,,,,,,,
10486,Bukit Panjang,2009,6,2,1.2,,,,,,,,
10487,Bukit Panjang,2009,6,3,0.3,,,,,,,,
10488,Bukit Panjang,2009,6,4,0.0,,,,,,,,
10489,Bukit Panjang,2009,6,5,0.0,,,,,,,,
10490,Bukit Panjang,2009,6,6,0.0,,,,,,,,
10491,Bukit Panjang,2009,6,7,24.3,,,,,,,,
10492,Bukit Panjang,2009,6,8,0.0,,,,,,,,
10493,Bukit Panjang,2009,6,9,0.0,,,,,,,,
10494,Bukit Panjang,2009,6,10,0.0,,,,,,,,
10495,Bukit Panjang,2009,6,11,0.0,,,,,,,,
10496,Bukit Panjang,2009,6,12,0.0,,,,,,,,
10497,Bukit Panjang,2009,6,13,11.7,,,,,,,,
10498,Bukit Panjang,2009,6,14,0.0,,,,,,,,
10499,Bukit Panjang,2009,6,15,10.2,,,,,,,,
10500,Bukit Panjang,2009,6,16,0.0,,,,,,,,
10501,Bukit Panjang,2009,6,17,0.0,,,,,,,,
10502,Bukit Panjang,2009,6,18,0.0,,,,,,,,
10503,Bukit Panjang,2009,6,19,0.0,,,,,,,,
10504,Bukit Panjang,2009,6,20,32.7,,,,,,,,
10505,Bukit Panjang,2009,6,21,0.0,,,,,,,,
10506,Bukit Panjang,2009,6,22,0.0,,,,,,,,
10507,Bukit Panjang,2009,6,23,0.9,,,,,,,,
10508,Bukit Panjang,2009,6,24,3.3,,,,,,,,
10509,Bukit Panjang,2009,6,25,0.0,,,,,,,,
10510,Bukit Panjang,2009,6,26,0.0,,,,,,,,
10511,Bukit Panjang,2009,6,27,0.4,,,,,,,,
10512,Bukit Panjang,2009,6,28,3.0,,,,,,,,
10513,Bukit Panjang,2009,6,29,1.1,,,,,,,,
10514,Bukit Panjang,2009,6,30,0.0,,,,,,,,
10515,Bukit Panjang,2009,7,1,2.3,,,,,,,,
10516,Bukit Panjang,2009,7,2,5.8,,,,,,,,
10517,Bukit Panjang,2009,7,3,0.0,,,,,,,,
10518,Bukit Panjang,2009,7,4,0.0,,,,,,,,
10519,Bukit Panjang,2009,7,5,31.5,,,,,,,,
10520,Bukit Panjang,2009,7,6,2.5,,,,,,,,
10521,Bukit Panjang,2009,7,7,0.4,,,,,,,,
10522,Bukit Panjang,2009,7,8,0.2,,,,,,,,
10523,Bukit Panjang,2009,7,9,0.0,,,,,,,,
10524,Bukit Panjang,2009,7,10,1.3,,,,,,,,
10525,Bukit Panjang,2009,7,11,1.0,,,,,,,,
10526,Bukit Panjang,2009,7,12,0.0,,,,,,,,
10527,Bukit Panjang,2009,7,13,0.0,,,,,,,,
10528,Bukit Panjang,2009,7,14,6.4,,,,,,,,
10529,Bukit Panjang,2009,7,15,2.8,,,,,,,,
10530,Bukit Panjang,2009,7,16,0.0,,,,,,,,
10531,Bukit Panjang,2009,7,17,0.0,,,,,,,,
10532,Bukit Panjang,2009,7,18,1.0,,,,,,,,
10533,Bukit Panjang,2009,7,19,0.0,,,,,,,,
10534,Bukit Panjang,2009,7,20,0.0,,,,,,,,
10535,Bukit Panjang,2009,7,21,8.1,,,,,,,,
10536,Bukit Panjang,2009,7,22,14.5,,,,,,,,
10537,Bukit Panjang,2009,7,23,9.3,,,,,,,,
10538,Bukit Panjang,2009,7,24,0.0,,,,,,,,
10539,Bukit Panjang,2009,7,25,2.3,,,,,,,,
10540,Bukit Panjang,2009,7,26,0.0,,,,,,,,
10541,Bukit Panjang,2009,7,27,30.5,,,,,,,,
10542,Bukit Panjang,2009,7,28,0.0,,,,,,,,
10543,Bukit Panjang,2009,7,29,0.0,,,,,,,,
10544,Bukit Panjang,2009,7,30,0.0,,,,,,,,
10545,Bukit Panjang,2009,7,31,0.0,,,,,,,,
10546,Bukit Panjang,2009,8,1,0.0,,,,,,,,
10547,Bukit Panjang,2009,8,2,0.0,,,,,,,,
10548,Bukit Panjang,2009,8,3,0.0,,,,,,,,
10549,Bukit Panjang,2009,8,4,0.0,,,,,,,,
10550,Bukit Panjang,2009,8,5,3.2,,,,,,,,
10551,Bukit Panjang,2009,8,6,0.0,,,,,,,,
10552,Bukit Panjang,2009,8,7,0.0,,,,,,,,
10553,Bukit Panjang,2009,8,8,0.8,,,,,,,,
10554,Bukit Panjang,2009,8,9,0.0,,,,,,,,
10555,Bukit Panjang,2009,8,10,0.1,,,,,,,,
10556,Bukit Panjang,2009,8,11,0.0,,,,,,,,
10557,Bukit Panjang,2009,8,12,0.1,,,,,,,,
10558,Bukit Panjang,2009,8,13,0.0,,,,,,,,
10559,Bukit Panjang,2009,8,14,0.0,,,,,,,,
10560,Bukit Panjang,2009,8,15,1.0,,,,,,,,
10561,Bukit Panjang,2009,8,16,5.5,,,,,,,,
10562,Bukit Panjang,2009,8,17,3.5,,,,,,,,
10563,Bukit Panjang,2009,8,18,0.0,,,,,,,,
10564,Bukit Panjang,2009,8,19,0.0,,,,,,,,
10565,Bukit Panjang,2009,8,20,0.0,,,,,,,,
10566,Bukit Panjang,2009,8,21,15.4,,,,,,,,
10567,Bukit Panjang,2009,8,22,44.9,,,,,,,,
10568,Bukit Panjang,2009,8,23,0.1,,,,,,,,
10569,Bukit Panjang,2009,8,24,18.1,,,,,,,,
10570,Bukit Panjang,2009,8,25,1.8,,,,,,,,
10571,Bukit Panjang,2009,8,26,4.2,,,,,,,,
10572,Bukit Panjang,2009,8,27,55.5,,,,,,,,
10573,Bukit Panjang,2009,8,28,0.0,,,,,,,,
10574,Bukit Panjang,2009,8,29,0.0,,,,,,,,
10575,Bukit Panjang,2009,8,30,18.3,,,,,,,,
10576,Bukit Panjang,2009,8,31,0.1,,,,,,,,
10577,Bukit Panjang,2009,9,1,36.7,,,,,,,,
10578,Bukit Panjang,2009,9,2,0.0,,,,,,,,
10579,Bukit Panjang,2009,9,3,0.8,,,,,,,,
10580,Bukit Panjang,2009,9,4,3.0,,,,,,,,
10581,Bukit Panjang,2009,9,5,0.0,,,,,,,,
10582,Bukit Panjang,2009,9,6,22.8,,,,,,,,
10583,Bukit Panjang,2009,9,7,0.0,,,,,,,,
10584,Bukit Panjang,2009,9,8,0.0,,,,,,,,
10585,Bukit Panjang,2009,9,9,0.0,,,,,,,,
10586,Bukit Panjang,2009,9,10,27.8,,,,,,,,
10587,Bukit Panjang,2009,9,11,0.5,,,,,,,,
10588,Bukit Panjang,2009,9,12,0.0,,,,,,,,
10589,Bukit Panjang,2009,9,13,0.0,,,,,,,,
10590,Bukit Panjang,2009,9,14,0.0,,,,,,,,
10591,Bukit Panjang,2009,9,15,0.0,,,,,,,,
10592,Bukit Panjang,2009,9,16,0.0,,,,,,,,
10593,Bukit Panjang,2009,9,17,0.0,,,,,,,,
10594,Bukit Panjang,2009,9,18,51.8,,,,,,,,
10595,Bukit Panjang,2009,9,19,12.1,,,,,,,,
10596,Bukit Panjang,2009,9,20,0.0,,,,,,,,
10597,Bukit Panjang,2009,9,21,0.1,,,,,,,,
10598,Bukit Panjang,2009,9,22,2.1,,,,,,,,
10599,Bukit Panjang,2009,9,23,7.4,,,,,,,,
10600,Bukit Panjang,2009,9,24,8.5,,,,,,,,
10601,Bukit Panjang,2009,9,25,0.0,,,,,,,,
10602,Bukit Panjang,2009,9,26,0.0,,,,,,,,
10603,Bukit Panjang,2009,9,27,0.0,,,,,,,,
10604,Bukit Panjang,2009,9,28,0.6,,,,,,,,
10605,Bukit Panjang,2009,9,29,5.4,,,,,,,,
10606,Bukit Panjang,2009,9,30,4.0,,,,,,,,
10607,Bukit Panjang,2009,10,1,2.9,,,,,,,,
10608,Bukit Panjang,2009,10,2,0.0,,,,,,,,
10609,Bukit Panjang,2009,10,3,0.6,,,,,,,,
10610,Bukit Panjang,2009,10,4,0.4,,,,,,,,
10611,Bukit Panjang,2009,10,5,8.3,,,,,,,,
10612,Bukit Panjang,2009,10,6,0.2,,,,,,,,
10613,Bukit Panjang,2009,10,7,0.0,,,,,,,,
10614,Bukit Panjang,2009,10,8,29.2,,,,,,,,
10615,Bukit Panjang,2009,10,9,0.0,,,,,,,,
10616,Bukit Panjang,2009,10,10,14.0,,,,,,,,
10617,Bukit Panjang,2009,10,11,0.0,,,,,,,,
10618,Bukit Panjang,2009,10,12,11.3,,,,,,,,
10619,Bukit Panjang,2009,10,13,0.0,,,,,,,,
10620,Bukit Panjang,2009,10,14,23.7,,,,,,,,
10621,Bukit Panjang,2009,10,15,16.1,,,,,,,,
10622,Bukit Panjang,2009,10,16,16.8,,,,,,,,
10623,Bukit Panjang,2009,10,17,0.0,,,,,,,,
