,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
8883,Boon Lay (West),2007,8,30,17.5,,,,,,,,
8884,Boon Lay (West),2007,8,31,0.0,,,,,,,,
8885,Boon Lay (West),2007,9,1,0.5,,,,,,,,
8886,Boon Lay (West),2007,9,2,29.8,,,,,,,,
8887,Boon Lay (West),2007,9,3,13.1,,,,,,,,
8888,Boon Lay (West),2007,9,4,0.0,,,,,,,,
8889,Boon Lay (West),2007,9,5,0.0,,,,,,,,
8890,Boon Lay (West),2007,9,6,0.2,,,,,,,,
8891,Boon Lay (West),2007,9,7,17.3,,,,,,,,
8892,Boon Lay (West),2007,9,8,4.1,,,,,,,,
8893,Boon Lay (West),2007,9,9,16.3,,,,,,,,
8894,Boon Lay (West),2007,9,10,11.5,,,,,,,,
8895,Boon Lay (West),2007,9,11,0.6,,,,,,,,
8896,Boon Lay (West),2007,9,12,0.0,,,,,,,,
8897,Boon Lay (West),2007,9,13,0.0,,,,,,,,
8898,Boon Lay (West),2007,9,14,18.6,,,,,,,,
8899,Boon Lay (West),2007,9,15,26.9,,,,,,,,
8900,Boon Lay (West),2007,9,16,0.9,,,,,,,,
8901,Boon Lay (West),2007,9,17,0.0,,,,,,,,
8902,Boon Lay (West),2007,9,18,0.0,,,,,,,,
8903,Boon Lay (West),2007,9,19,0.0,,,,,,,,
8904,Boon Lay (West),2007,9,20,0.0,,,,,,,,
8905,Boon Lay (West),2007,9,21,0.0,,,,,,,,
8906,Boon Lay (West),2007,9,22,0.0,,,,,,,,
8907,Boon Lay (West),2007,9,23,6.7,,,,,,,,
8908,Boon Lay (West),2007,9,24,0.3,,,,,,,,
8909,Boon Lay (West),2007,9,25,0.0,,,,,,,,
8910,Boon Lay (West),2007,9,26,35.7,,,,,,,,
8911,Boon Lay (West),2007,9,27,21.1,,,,,,,,
8912,Boon Lay (West),2007,9,28,0.0,,,,,,,,
8913,Boon Lay (West),2007,9,29,0.0,,,,,,,,
8914,Boon Lay (West),2007,9,30,0.0,,,,,,,,
8915,Boon Lay (West),2007,10,1,0.0,,,,,,,,
8916,Boon Lay (West),2007,10,2,0.0,,,,,,,,
8917,Boon Lay (West),2007,10,3,0.0,,,,,,,,
8918,Boon Lay (West),2007,10,4,0.0,,,,,,,,
8919,Boon Lay (West),2007,10,5,0.0,,,,,,,,
8920,Boon Lay (West),2007,10,6,0.3,,,,,,,,
8921,Boon Lay (West),2007,10,7,13.2,,,,,,,,
8922,Boon Lay (West),2007,10,8,26.0,,,,,,,,
8923,Boon Lay (West),2007,10,9,0.0,,,,,,,,
8924,Boon Lay (West),2007,10,10,0.0,,,,,,,,
8925,Boon Lay (West),2007,10,11,0.0,,,,,,,,
8926,Boon Lay (West),2007,10,12,0.1,,,,,,,,
8927,Boon Lay (West),2007,10,13,2.5,,,,,,,,
8928,Boon Lay (West),2007,10,14,0.0,,,,,,,,
8929,Boon Lay (West),2007,10,15,27.3,,,,,,,,
8930,Boon Lay (West),2007,10,16,4.0,,,,,,,,
8931,Boon Lay (West),2007,10,17,0.0,,,,,,,,
8932,Boon Lay (West),2007,10,18,0.5,,,,,,,,
8933,Boon Lay (West),2007,10,19,22.2,,,,,,,,
8934,Boon Lay (West),2007,10,20,13.2,,,,,,,,
8935,Boon Lay (West),2007,10,21,0.3,,,,,,,,
8936,Boon Lay (West),2007,10,22,38.7,,,,,,,,
8937,Boon Lay (West),2007,10,23,0.0,,,,,,,,
8938,Boon Lay (West),2007,10,24,0.0,,,,,,,,
8939,Boon Lay (West),2007,10,25,0.0,,,,,,,,
8940,Boon Lay (West),2007,10,26,0.1,,,,,,,,
8941,Boon Lay (West),2007,10,27,0.6,,,,,,,,
8942,Boon Lay (West),2007,10,28,35.9,,,,,,,,
8943,Boon Lay (West),2007,10,29,0.0,,,,,,,,
8944,Boon Lay (West),2007,10,30,27.0,,,,,,,,
8945,Boon Lay (West),2007,10,31,0.8,,,,,,,,
8946,Boon Lay (West),2007,11,1,0.0,,,,,,,,
8947,Boon Lay (West),2007,11,2,0.0,,,,,,,,
8948,Boon Lay (West),2007,11,3,0.0,,,,,,,,
8949,Boon Lay (West),2007,11,4,53.4,,,,,,,,
8950,Boon Lay (West),2007,11,5,0.2,,,,,,,,
8951,Boon Lay (West),2007,11,6,19.9,,,,,,,,
8952,Boon Lay (West),2007,11,7,4.9,,,,,,,,
8953,Boon Lay (West),2007,11,8,1.2,,,,,,,,
8954,Boon Lay (West),2007,11,9,24.0,,,,,,,,
8955,Boon Lay (West),2007,11,10,0.0,,,,,,,,
8956,Boon Lay (West),2007,11,11,0.0,,,,,,,,
8957,Boon Lay (West),2007,11,12,39.8,,,,,,,,
8958,Boon Lay (West),2007,11,13,87.4,,,,,,,,
8959,Boon Lay (West),2007,11,14,6.6,,,,,,,,
8960,Boon Lay (West),2007,11,15,0.0,,,,,,,,
8961,Boon Lay (West),2007,11,16,2.2,,,,,,,,
8962,Boon Lay (West),2007,11,17,0.0,,,,,,,,
8963,Boon Lay (West),2007,11,18,0.6,,,,,,,,
8964,Boon Lay (West),2007,11,19,7.0,,,,,,,,
8965,Boon Lay (West),2007,11,20,10.1,,,,,,,,
8966,Boon Lay (West),2007,11,21,0.5,,,,,,,,
8967,Boon Lay (West),2007,11,22,0.0,,,,,,,,
8968,Boon Lay (West),2007,11,23,0.0,,,,,,,,
8969,Boon Lay (West),2007,11,24,0.6,,,,,,,,
8970,Boon Lay (West),2007,11,25,0.0,,,,,,,,
8971,Boon Lay (West),2007,11,26,17.6,,,,,,,,
8972,Boon Lay (West),2007,11,27,5.8,,,,,,,,
8973,Boon Lay (West),2007,11,28,7.4,,,,,,,,
8974,Boon Lay (West),2007,11,29,0.0,,,,,,,,
8975,Boon Lay (West),2007,11,30,0.0,,,,,,,,
8976,Boon Lay (West),2007,12,1,0.0,,,,,,,,
8977,Boon Lay (West),2007,12,2,0.0,,,,,,,,
8978,Boon Lay (West),2007,12,3,0.0,,,,,,,,
8979,Boon Lay (West),2007,12,4,0.0,,,,,,,,
8980,Boon Lay (West),2007,12,5,101.0,,,,,,,,
8981,Boon Lay (West),2007,12,6,5.4,,,,,,,,
8982,Boon Lay (West),2007,12,7,25.2,,,,,,,,
8983,Boon Lay (West),2007,12,8,0.6,,,,,,,,
8984,Boon Lay (West),2007,12,9,31.8,,,,,,,,
8985,Boon Lay (West),2007,12,10,15.0,,,,,,,,
8986,Boon Lay (West),2007,12,11,60.8,,,,,,,,
8987,Boon Lay (West),2007,12,12,1.6,,,,,,,,
8988,Boon Lay (West),2007,12,13,0.6,,,,,,,,
8989,Boon Lay (West),2007,12,14,14.0,,,,,,,,
8990,Boon Lay (West),2007,12,15,38.4,,,,,,,,
8991,Boon Lay (West),2007,12,16,10.4,,,,,,,,
8992,Boon Lay (West),2007,12,17,8.8,,,,,,,,
8993,Boon Lay (West),2007,12,18,54.2,,,,,,,,
8994,Boon Lay (West),2007,12,19,21.1,,,,,,,,
8995,Boon Lay (West),2007,12,20,16.3,,,,,,,,
8996,Boon Lay (West),2007,12,21,21.8,,,,,,,,
8997,Boon Lay (West),2007,12,22,24.9,,,,,,,,
8998,Boon Lay (West),2007,12,23,7.7,,,,,,,,
8999,Boon Lay (West),2007,12,24,0.0,,,,,,,,
9000,Boon Lay (West),2007,12,25,0.0,,,,,,,,
9001,Boon Lay (West),2007,12,26,0.1,,,,,,,,
9002,Boon Lay (West),2007,12,27,0.0,,,,,,,,
9003,Boon Lay (West),2007,12,28,0.0,,,,,,,,
9004,Boon Lay (West),2007,12,29,0.1,,,,,,,,
9005,Boon Lay (West),2007,12,30,2.4,,,,,,,,
9006,Boon Lay (West),2007,12,31,0.0,,,,,,,,
9007,Buangkok,2007,1,1,2.2,,,,,,,,
9008,Buangkok,2007,1,2,12.3,,,,,,,,
9009,Buangkok,2007,1,3,42.2,,,,,,,,
9010,Buangkok,2007,1,4,15.7,,,,,,,,
9011,Buangkok,2007,1,5,0.0,,,,,,,,
9012,Buangkok,2007,1,6,0.0,,,,,,,,
9013,Buangkok,2007,1,7,0.0,,,,,,,,
9014,Buangkok,2007,1,8,10.2,,,,,,,,
9015,Buangkok,2007,1,9,33.0,,,,,,,,
9016,Buangkok,2007,1,10,5.5,,,,,,,,
9017,Buangkok,2007,1,11,158.5,,,,,,,,
9018,Buangkok,2007,1,12,143.3,,,,,,,,
9019,Buangkok,2007,1,13,6.6,,,,,,,,
9020,Buangkok,2007,1,14,15.0,,,,,,,,
9021,Buangkok,2007,1,15,12.5,,,,,,,,
9022,Buangkok,2007,1,16,3.9,,,,,,,,
9023,Buangkok,2007,1,17,0.0,,,,,,,,
9024,Buangkok,2007,1,18,1.2,,,,,,,,
9025,Buangkok,2007,1,19,10.0,,,,,,,,
9026,Buangkok,2007,1,20,44.0,,,,,,,,
9027,Buangkok,2007,1,21,0.0,,,,,,,,
9028,Buangkok,2007,1,22,0.0,,,,,,,,
9029,Buangkok,2007,1,23,0.3,,,,,,,,
9030,Buangkok,2007,1,24,5.7,,,,,,,,
9031,Buangkok,2007,1,25,6.7,,,,,,,,
9032,Buangkok,2007,1,26,15.0,,,,,,,,
9033,Buangkok,2007,1,27,5.5,,,,,,,,
9034,Buangkok,2007,1,28,0.0,,,,,,,,
9035,Buangkok,2007,1,29,0.0,,,,,,,,
9036,Buangkok,2007,1,30,0.0,,,,,,,,
9037,Buangkok,2007,1,31,0.0,,,,,,,,
9038,Buangkok,2007,2,1,0.0,,,,,,,,
9039,Buangkok,2007,2,2,0.0,,,,,,,,
9040,Buangkok,2007,2,3,0.0,,,,,,,,
9041,Buangkok,2007,2,4,0.2,,,,,,,,
9042,Buangkok,2007,2,5,0.0,,,,,,,,
9043,Buangkok,2007,2,6,0.0,,,,,,,,
9044,Buangkok,2007,2,7,0.0,,,,,,,,
9045,Buangkok,2007,2,8,0.0,,,,,,,,
9046,Buangkok,2007,2,9,0.0,,,,,,,,
9047,Buangkok,2007,2,10,0.0,,,,,,,,
9048,Buangkok,2007,2,11,0.0,,,,,,,,
9049,Buangkok,2007,2,12,0.0,,,,,,,,
9050,Buangkok,2007,2,13,0.0,,,,,,,,
9051,Buangkok,2007,2,14,0.0,,,,,,,,
9052,Buangkok,2007,2,15,0.0,,,,,,,,
9053,Buangkok,2007,2,16,0.7,,,,,,,,
9054,Buangkok,2007,2,17,9.1,,,,,,,,
9055,Buangkok,2007,2,18,0.0,,,,,,,,
9056,Buangkok,2007,2,19,6.7,,,,,,,,
9057,Buangkok,2007,2,20,0.0,,,,,,,,
9058,Buangkok,2007,2,21,0.0,,,,,,,,
9059,Buangkok,2007,2,22,0.0,,,,,,,,
9060,Buangkok,2007,2,23,1.3,,,,,,,,
9061,Buangkok,2007,2,24,3.4,,,,,,,,
9062,Buangkok,2007,2,25,13.2,,,,,,,,
9063,Buangkok,2007,2,26,15.2,,,,,,,,
9064,Buangkok,2007,2,27,20.2,,,,,,,,
9065,Buangkok,2007,2,28,74.4,,,,,,,,
9066,Buangkok,2007,3,1,16.6,,,,,,,,
9067,Buangkok,2007,3,2,7.5,,,,,,,,
9068,Buangkok,2007,3,3,26.0,,,,,,,,
9069,Buangkok,2007,3,4,37.5,,,,,,,,
9070,Buangkok,2007,3,5,0.0,,,,,,,,
9071,Buangkok,2007,3,6,3.4,,,,,,,,
9072,Buangkok,2007,3,7,0.0,,,,,,,,
9073,Buangkok,2007,3,8,0.0,,,,,,,,
9074,Buangkok,2007,3,9,0.0,,,,,,,,
9075,Buangkok,2007,3,10,0.0,,,,,,,,
9076,Buangkok,2007,3,11,0.0,,,,,,,,
9077,Buangkok,2007,3,12,0.0,,,,,,,,
9078,Buangkok,2007,3,13,9.1,,,,,,,,
9079,Buangkok,2007,3,14,0.1,,,,,,,,
9080,Buangkok,2007,3,15,0.0,,,,,,,,
9081,Buangkok,2007,3,16,1.6,,,,,,,,
9082,Buangkok,2007,3,17,0.0,,,,,,,,
9083,Buangkok,2007,3,18,0.1,,,,,,,,
9084,Buangkok,2007,3,19,0.0,,,,,,,,
9085,Buangkok,2007,3,20,33.6,,,,,,,,
9086,Buangkok,2007,3,21,3.5,,,,,,,,
9087,Buangkok,2007,3,22,3.4,,,,,,,,
9088,Buangkok,2007,3,23,5.1,,,,,,,,
9089,Buangkok,2007,3,24,12.8,,,,,,,,
9090,Buangkok,2007,3,25,10.9,,,,,,,,
9091,Buangkok,2007,3,26,0.5,,,,,,,,
9092,Buangkok,2007,3,27,0.4,,,,,,,,
9093,Buangkok,2007,3,28,0.0,,,,,,,,
9094,Buangkok,2007,3,29,35.4,,,,,,,,
9095,Buangkok,2007,3,30,9.2,,,,,,,,
9096,Buangkok,2007,3,31,3.8,,,,,,,,
9097,Buangkok,2007,4,1,0.8,,,,,,,,
9098,Buangkok,2007,4,2,0.0,,,,,,,,
9099,Buangkok,2007,4,3,8.5,,,,,,,,
9100,Buangkok,2007,4,4,0.0,,,,,,,,
9101,Buangkok,2007,4,5,0.0,,,,,,,,
9102,Buangkok,2007,4,6,0.0,,,,,,,,
9103,Buangkok,2007,4,7,1.0,,,,,,,,
9104,Buangkok,2007,4,8,0.0,,,,,,,,
9105,Buangkok,2007,4,9,31.1,,,,,,,,
9106,Buangkok,2007,4,10,3.9,,,,,,,,
9107,Buangkok,2007,4,11,3.2,,,,,,,,
9108,Buangkok,2007,4,12,19.3,,,,,,,,
9109,Buangkok,2007,4,13,17.8,,,,,,,,
9110,Buangkok,2007,4,14,7.7,,,,,,,,
9111,Buangkok,2007,4,15,0.3,,,,,,,,
9112,Buangkok,2007,4,16,0.0,,,,,,,,
9113,Buangkok,2007,4,17,0.1,,,,,,,,
9114,Buangkok,2007,4,18,0.0,,,,,,,,
9115,Buangkok,2007,4,19,0.4,,,,,,,,
9116,Buangkok,2007,4,20,0.0,,,,,,,,
9117,Buangkok,2007,4,21,0.0,,,,,,,,
9118,Buangkok,2007,4,22,0.0,,,,,,,,
9119,Buangkok,2007,4,23,41.2,,,,,,,,
9120,Buangkok,2007,4,24,3.9,,,,,,,,
9121,Buangkok,2007,4,25,16.3,,,,,,,,
9122,Buangkok,2007,4,26,1.7,,,,,,,,
9123,Buangkok,2007,4,27,27.8,,,,,,,,
9124,Buangkok,2007,4,28,6.5,,,,,,,,
9125,Buangkok,2007,4,29,11.6,,,,,,,,
9126,Buangkok,2007,4,30,6.2,,,,,,,,
9127,Buangkok,2007,5,1,45.6,,,,,,,,
9128,Buangkok,2007,5,2,1.6,,,,,,,,
9129,Buangkok,2007,5,3,12.1,,,,,,,,
9130,Buangkok,2007,5,4,0.0,,,,,,,,
9131,Buangkok,2007,5,5,0.0,,,,,,,,
9132,Buangkok,2007,5,6,0.0,,,,,,,,
9133,Buangkok,2007,5,7,0.0,,,,,,,,
9134,Buangkok,2007,5,8,0.0,,,,,,,,
9135,Buangkok,2007,5,9,6.5,,,,,,,,
9136,Buangkok,2007,5,10,15.1,,,,,,,,
9137,Buangkok,2007,5,11,0.7,,,,,,,,
9138,Buangkok,2007,5,12,23.5,,,,,,,,
9139,Buangkok,2007,5,13,0.2,,,,,,,,
9140,Buangkok,2007,5,14,20.0,,,,,,,,
9141,Buangkok,2007,5,15,3.0,,,,,,,,
9142,Buangkok,2007,5,16,5.9,,,,,,,,
9143,Buangkok,2007,5,17,33.2,,,,,,,,
9144,Buangkok,2007,5,18,0.6,,,,,,,,
9145,Buangkok,2007,5,19,0.0,,,,,,,,
9146,Buangkok,2007,5,20,0.1,,,,,,,,
9147,Buangkok,2007,5,21,0.4,,,,,,,,
9148,Buangkok,2007,5,22,7.6,,,,,,,,
9149,Buangkok,2007,5,23,2.4,,,,,,,,
9150,Buangkok,2007,5,24,0.1,,,,,,,,
9151,Buangkok,2007,5,25,0.0,,,,,,,,
9152,Buangkok,2007,5,26,0.3,,,,,,,,
9153,Buangkok,2007,5,27,0.0,,,,,,,,
9154,Buangkok,2007,5,28,0.0,,,,,,,,
9155,Buangkok,2007,5,29,54.6,,,,,,,,
9156,Buangkok,2007,5,30,0.1,,,,,,,,
9157,Buangkok,2007,5,31,0.0,,,,,,,,
9158,Buangkok,2007,6,1,35.7,,,,,,,,
9159,Buangkok,2007,6,2,0.0,,,,,,,,
9160,Buangkok,2007,6,3,0.0,,,,,,,,
9161,Buangkok,2007,6,4,47.9,,,,,,,,
9162,Buangkok,2007,6,5,0.2,,,,,,,,
9163,Buangkok,2007,6,6,0.0,,,,,,,,
9164,Buangkok,2007,6,7,0.0,,,,,,,,
9165,Buangkok,2007,6,8,0.0,,,,,,,,
9166,Buangkok,2007,6,9,0.0,,,,,,,,
9167,Buangkok,2007,6,10,0.1,,,,,,,,
9168,Buangkok,2007,6,11,0.6,,,,,,,,
9169,Buangkok,2007,6,12,8.5,,,,,,,,
9170,Buangkok,2007,6,13,0.0,,,,,,,,
9171,Buangkok,2007,6,14,0.0,,,,,,,,
9172,Buangkok,2007,6,15,38.4,,,,,,,,
9173,Buangkok,2007,6,16,8.1,,,,,,,,
9174,Buangkok,2007,6,17,0.1,,,,,,,,
9175,Buangkok,2007,6,18,2.0,,,,,,,,
9176,Buangkok,2007,6,19,0.6,,,,,,,,
9177,Buangkok,2007,6,20,0.0,,,,,,,,
9178,Buangkok,2007,6,21,3.1,,,,,,,,
9179,Buangkok,2007,6,22,1.9,,,,,,,,
9180,Buangkok,2007,6,23,0.0,,,,,,,,
9181,Buangkok,2007,6,24,0.0,,,,,,,,
9182,Buangkok,2007,6,25,64.8,,,,,,,,
9183,Buangkok,2007,6,26,0.0,,,,,,,,
9184,Buangkok,2007,6,27,0.0,,,,,,,,
9185,Buangkok,2007,6,28,0.2,,,,,,,,
9186,Buangkok,2007,6,29,4.2,,,,,,,,
9187,Buangkok,2007,6,30,0.0,,,,,,,,
9188,Buangkok,2007,7,1,0.0,,,,,,,,
9189,Buangkok,2007,7,2,0.0,,,,,,,,
9190,Buangkok,2007,7,3,0.0,,,,,,,,
9191,Buangkok,2007,7,4,0.0,,,,,,,,
9192,Buangkok,2007,7,5,0.1,,,,,,,,
9193,Buangkok,2007,7,6,11.0,,,,,,,,
9194,Buangkok,2007,7,7,12.4,,,,,,,,
9195,Buangkok,2007,7,8,10.8,,,,,,,,
9196,Buangkok,2007,7,9,0.0,,,,,,,,
9197,Buangkok,2007,7,10,0.0,,,,,,,,
9198,Buangkok,2007,7,11,11.0,,,,,,,,
9199,Buangkok,2007,7,12,12.9,,,,,,,,
9200,Buangkok,2007,7,13,0.0,,,,,,,,
9201,Buangkok,2007,7,14,0.0,,,,,,,,
9202,Buangkok,2007,7,15,0.0,,,,,,,,
9203,Buangkok,2007,7,16,0.4,,,,,,,,
9204,Buangkok,2007,7,17,0.3,,,,,,,,
9205,Buangkok,2007,7,18,52.6,,,,,,,,
9206,Buangkok,2007,7,19,84.1,,,,,,,,
