,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
10949,Clementi,1995,7,2,60.3,,,,,,,,
10950,Clementi,1995,7,3,19.8,,,,,,,,
10951,Clementi,1995,7,4,23.7,,,,,,,,
10952,Clementi,1995,7,5,21.6,,,,,,,,
10953,Clementi,1995,7,6,0.0,,,,,,,,
10954,Clementi,1995,7,7,0.0,,,,,,,,
10955,Clementi,1995,7,8,0.0,,,,,,,,
10956,Clementi,1995,7,9,7.0,,,,,,,,
10957,Clementi,1995,7,10,0.1,,,,,,,,
10958,Clementi,1995,7,11,0.0,,,,,,,,
10959,Clementi,1995,7,12,0.0,,,,,,,,
10960,Clementi,1995,7,13,0.0,,,,,,,,
10961,Clementi,1995,7,14,0.0,,,,,,,,
10962,Clementi,1995,7,15,7.1,,,,,,,,
10963,Clementi,1995,7,16,0.0,,,,,,,,
10964,Clementi,1995,7,17,0.4,,,,,,,,
10965,Clementi,1995,7,18,20.9,,,,,,,,
10966,Clementi,1995,7,19,0.0,,,,,,,,
10967,Clementi,1995,7,20,0.0,,,,,,,,
10968,Clementi,1995,7,21,0.0,,,,,,,,
10969,Clementi,1995,7,22,0.0,,,,,,,,
10970,Clementi,1995,7,23,0.4,,,,,,,,
10971,Clementi,1995,7,24,38.3,,,,,,,,
10972,Clementi,1995,7,25,1.3,,,,,,,,
10973,Clementi,1995,7,26,0.0,,,,,,,,
10974,Clementi,1995,7,27,48.5,,,,,,,,
10975,Clementi,1995,7,28,0.4,,,,,,,,
10976,Clementi,1995,7,29,0.0,,,,,,,,
10977,Clementi,1995,7,30,1.2,,,,,,,,
10978,Clementi,1995,7,31,0.0,,,,,,,,
10979,Clementi,1995,8,1,0.0,,,,,,,,
10980,Clementi,1995,8,2,61.4,,,,,,,,
10981,Clementi,1995,8,3,0.0,,,,,,,,
10982,Clementi,1995,8,4,13.7,,,,,,,,
10983,Clementi,1995,8,5,8.5,,,,,,,,
10984,Clementi,1995,8,6,61.9,,,,,,,,
10985,Clementi,1995,8,7,17.8,,,,,,,,
10986,Clementi,1995,8,8,20.7,,,,,,,,
10987,Clementi,1995,8,9,1.3,,,,,,,,
10988,Clementi,1995,8,10,1.2,,,,,,,,
10989,Clementi,1995,8,11,52.7,,,,,,,,
10990,Clementi,1995,8,12,0.6,,,,,,,,
10991,Clementi,1995,8,13,2.1,,,,,,,,
10992,Clementi,1995,8,14,15.2,,,,,,,,
10993,Clementi,1995,8,15,17.5,,,,,,,,
10994,Clementi,1995,8,16,9.3,,,,,,,,
10995,Clementi,1995,8,17,0.2,,,,,,,,
10996,Clementi,1995,8,18,4.7,,,,,,,,
10997,Clementi,1995,8,19,14.0,,,,,,,,
10998,Clementi,1995,8,20,18.1,,,,,,,,
10999,Clementi,1995,8,21,0.0,,,,,,,,
11000,Clementi,1995,8,22,3.6,,,,,,,,
11001,Clementi,1995,8,23,0.0,,,,,,,,
11002,Clementi,1995,8,24,0.0,,,,,,,,
11003,Clementi,1995,8,25,12.0,,,,,,,,
11004,Clementi,1995,8,26,4.4,,,,,,,,
11005,Clementi,1995,8,27,1.9,,,,,,,,
11006,Clementi,1995,8,28,0.0,,,,,,,,
11007,Clementi,1995,8,29,0.0,,,,,,,,
11008,Clementi,1995,8,30,0.0,,,,,,,,
11009,Clementi,1995,8,31,4.7,,,,,,,,
11010,Clementi,1995,9,1,36.8,,,,,,,,
11011,Clementi,1995,9,2,0.0,,,,,,,,
11012,Clementi,1995,9,3,0.0,,,,,,,,
11013,Clementi,1995,9,4,4.2,,,,,,,,
11014,Clementi,1995,9,5,14.3,,,,,,,,
11015,Clementi,1995,9,6,14.8,,,,,,,,
11016,Clementi,1995,9,7,0.0,,,,,,,,
11017,Clementi,1995,9,8,0.0,,,,,,,,
11018,Clementi,1995,9,9,0.0,,,,,,,,
11019,Clementi,1995,9,10,0.0,,,,,,,,
11020,Clementi,1995,9,11,0.0,,,,,,,,
11021,Clementi,1995,9,12,0.0,,,,,,,,
11022,Clementi,1995,9,13,2.1,,,,,,,,
11023,Clementi,1995,9,14,5.5,,,,,,,,
11024,Clementi,1995,9,15,0.7,,,,,,,,
11025,Clementi,1995,9,16,0.0,,,,,,,,
11026,Clementi,1995,9,17,0.0,,,,,,,,
11027,Clementi,1995,9,18,2.4,,,,,,,,
11028,Clementi,1995,9,19,30.8,,,,,,,,
11029,Clementi,1995,9,20,36.9,,,,,,,,
11030,Clementi,1995,9,21,0.0,,,,,,,,
11031,Clementi,1995,9,22,78.6,,,,,,,,
11032,Clementi,1995,9,23,0.0,,,,,,,,
11033,Clementi,1995,9,24,1.9,,,,,,,,
11034,Clementi,1995,9,25,0.0,,,,,,,,
11035,Clementi,1995,9,26,0.0,,,,,,,,
11036,Clementi,1995,9,27,2.2,,,,,,,,
11037,Clementi,1995,9,28,35.4,,,,,,,,
11038,Clementi,1995,9,29,18.4,,,,,,,,
11039,Clementi,1995,9,30,7.7,,,,,,,,
11040,Clementi,1995,10,1,0.0,,,,,,,,
11041,Clementi,1995,10,2,41.9,,,,,,,,
11042,Clementi,1995,10,3,45.5,,,,,,,,
11043,Clementi,1995,10,4,0.0,,,,,,,,
11044,Clementi,1995,10,5,0.4,,,,,,,,
11045,Clementi,1995,10,6,0.0,,,,,,,,
11046,Clementi,1995,10,7,0.0,,,,,,,,
11047,Clementi,1995,10,8,0.1,,,,,,,,
11048,Clementi,1995,10,9,0.0,,,,,,,,
11049,Clementi,1995,10,10,7.1,,,,,,,,
11050,Clementi,1995,10,11,1.5,,,,,,,,
11051,Clementi,1995,10,12,0.0,,,,,,,,
11052,Clementi,1995,10,13,0.0,,,,,,,,
11053,Clementi,1995,10,14,94.4,,,,,,,,
11054,Clementi,1995,10,15,0.0,,,,,,,,
11055,Clementi,1995,10,16,0.4,,,,,,,,
11056,Clementi,1995,10,17,0.0,,,,,,,,
11057,Clementi,1995,10,18,0.0,,,,,,,,
11058,Clementi,1995,10,19,0.0,,,,,,,,
11059,Clementi,1995,10,20,0.0,,,,,,,,
11060,Clementi,1995,10,21,0.0,,,,,,,,
11061,Clementi,1995,10,22,0.0,,,,,,,,
11062,Clementi,1995,10,23,6.4,,,,,,,,
11063,Clementi,1995,10,24,10.9,,,,,,,,
11064,Clementi,1995,10,25,0.5,,,,,,,,
11065,Clementi,1995,10,26,0.0,,,,,,,,
11066,Clementi,1995,10,27,0.3,,,,,,,,
11067,Clementi,1995,10,28,0.0,,,,,,,,
11068,Clementi,1995,10,29,0.2,,,,,,,,
11069,Clementi,1995,10,30,1.9,,,,,,,,
11070,Clementi,1995,10,31,1.4,,,,,,,,
11071,Clementi,1995,11,1,0.0,,,,,,,,
11072,Clementi,1995,11,2,0.0,,,,,,,,
11073,Clementi,1995,11,3,20.6,,,,,,,,
11074,Clementi,1995,11,4,1.4,,,,,,,,
11075,Clementi,1995,11,5,23.6,,,,,,,,
11076,Clementi,1995,11,6,10.9,,,,,,,,
11077,Clementi,1995,11,7,7.5,,,,,,,,
11078,Clementi,1995,11,8,16.3,,,,,,,,
11079,Clementi,1995,11,9,33.4,,,,,,,,
11080,Clementi,1995,11,10,0.3,,,,,,,,
11081,Clementi,1995,11,11,11.7,,,,,,,,
11082,Clementi,1995,11,12,0.0,,,,,,,,
11083,Clementi,1995,11,13,1.4,,,,,,,,
11084,Clementi,1995,11,14,2.3,,,,,,,,
11085,Clementi,1995,11,15,0.0,,,,,,,,
11086,Clementi,1995,11,16,40.5,,,,,,,,
11087,Clementi,1995,11,17,2.6,,,,,,,,
11088,Clementi,1995,11,18,0.0,,,,,,,,
11089,Clementi,1995,11,19,0.1,,,,,,,,
11090,Clementi,1995,11,20,5.1,,,,,,,,
11091,Clementi,1995,11,21,17.9,,,,,,,,
11092,Clementi,1995,11,22,1.2,,,,,,,,
11093,Clementi,1995,11,23,1.5,,,,,,,,
11094,Clementi,1995,11,24,0.0,,,,,,,,
11095,Clementi,1995,11,25,1.1,,,,,,,,
11096,Clementi,1995,11,26,1.6,,,,,,,,
11097,Clementi,1995,11,27,14.4,,,,,,,,
11098,Clementi,1995,11,28,11.4,,,,,,,,
11099,Clementi,1995,11,29,0.2,,,,,,,,
11100,Clementi,1995,11,30,0.0,,,,,,,,
11101,Clementi,1995,12,1,3.6,,,,,,,,
11102,Clementi,1995,12,2,1.1,,,,,,,,
11103,Clementi,1995,12,3,3.9,,,,,,,,
11104,Clementi,1995,12,4,0.3,,,,,,,,
11105,Clementi,1995,12,5,0.0,,,,,,,,
11106,Clementi,1995,12,6,0.0,,,,,,,,
11107,Clementi,1995,12,7,0.6,,,,,,,,
11108,Clementi,1995,12,8,0.0,,,,,,,,
11109,Clementi,1995,12,9,4.5,,,,,,,,
11110,Clementi,1995,12,10,0.0,,,,,,,,
11111,Clementi,1995,12,11,0.5,,,,,,,,
11112,Clementi,1995,12,12,0.4,,,,,,,,
11113,Clementi,1995,12,13,3.6,,,,,,,,
11114,Clementi,1995,12,14,5.1,,,,,,,,
11115,Clementi,1995,12,15,15.1,,,,,,,,
11116,Clementi,1995,12,16,14.3,,,,,,,,
11117,Clementi,1995,12,17,0.0,,,,,,,,
11118,Clementi,1995,12,18,4.6,,,,,,,,
11119,Clementi,1995,12,19,16.3,,,,,,,,
11120,Clementi,1995,12,20,0.1,,,,,,,,
11121,Clementi,1995,12,21,5.1,,,,,,,,
11122,Clementi,1995,12,22,6.9,,,,,,,,
11123,Clementi,1995,12,23,0.2,,,,,,,,
11124,Clementi,1995,12,24,0.5,,,,,,,,
11125,Clementi,1995,12,25,7.0,,,,,,,,
11126,Clementi,1995,12,26,1.1,,,,,,,,
11127,Clementi,1995,12,27,0.0,,,,,,,,
11128,Clementi,1995,12,28,8.3,,,,,,,,
11129,Clementi,1995,12,29,0.0,,,,,,,,
11130,Clementi,1995,12,30,0.0,,,,,,,,
11131,Clementi,1995,12,31,0.0,,,,,,,,
11132,Jurong (East),1995,1,1,0.0,,,,,,,,
11133,Jurong (East),1995,1,2,1.1,,,,,,,,
11134,Jurong (East),1995,1,3,2.3,,,,,,,,
11135,Jurong (East),1995,1,4,15.5,,,,,,,,
11136,Jurong (East),1995,1,5,10.5,,,,,,,,
11137,Jurong (East),1995,1,6,3.2,,,,,,,,
11138,Jurong (East),1995,1,7,10.2,,,,,,,,
11139,Jurong (East),1995,1,8,1.3,,,,,,,,
11140,Jurong (East),1995,1,9,0.3,,,,,,,,
11141,Jurong (East),1995,1,10,48.0,,,,,,,,
11142,Jurong (East),1995,1,11,5.8,,,,,,,,
11143,Jurong (East),1995,1,12,0.0,,,,,,,,
11144,Jurong (East),1995,1,13,2.9,,,,,,,,
11145,Jurong (East),1995,1,14,0.0,,,,,,,,
11146,Jurong (East),1995,1,15,0.0,,,,,,,,
11147,Jurong (East),1995,1,16,0.0,,,,,,,,
11148,Jurong (East),1995,1,17,0.0,,,,,,,,
11149,Jurong (East),1995,1,18,23.9,,,,,,,,
11150,Jurong (East),1995,1,19,29.1,,,,,,,,
11151,Jurong (East),1995,1,20,7.9,,,,,,,,
11152,Jurong (East),1995,1,21,3.0,,,,,,,,
11153,Jurong (East),1995,1,22,7.7,,,,,,,,
11154,Jurong (East),1995,1,23,1.9,,,,,,,,
11155,Jurong (East),1995,1,24,20.5,,,,,,,,
11156,Jurong (East),1995,1,25,8.7,,,,,,,,
11157,Jurong (East),1995,1,26,35.9,,,,,,,,
11158,Jurong (East),1995,1,27,23.7,,,,,,,,
11159,Jurong (East),1995,1,28,11.1,,,,,,,,
11160,Jurong (East),1995,1,29,0.1,,,,,,,,
11161,Jurong (East),1995,1,30,0.6,,,,,,,,
11162,Jurong (East),1995,1,31,45.8,,,,,,,,
11163,Jurong (East),1995,2,1,2.5,,,,,,,,
11164,Jurong (East),1995,2,2,9.1,,,,,,,,
11165,Jurong (East),1995,2,3,7.4,,,,,,,,
11166,Jurong (East),1995,2,4,109.2,,,,,,,,
11167,Jurong (East),1995,2,5,16.0,,,,,,,,
11168,Jurong (East),1995,2,6,54.3,,,,,,,,
11169,Jurong (East),1995,2,7,0.0,,,,,,,,
11170,Jurong (East),1995,2,8,0.0,,,,,,,,
11171,Jurong (East),1995,2,9,0.0,,,,,,,,
11172,Jurong (East),1995,2,10,0.0,,,,,,,,
11173,Jurong (East),1995,2,11,0.0,,,,,,,,
11174,Jurong (East),1995,2,12,12.7,,,,,,,,
11175,Jurong (East),1995,2,13,2.6,,,,,,,,
11176,Jurong (East),1995,2,14,39.3,,,,,,,,
11177,Jurong (East),1995,2,15,2.5,,,,,,,,
11178,Jurong (East),1995,2,16,23.6,,,,,,,,
11179,Jurong (East),1995,2,17,0.0,,,,,,,,
11180,Jurong (East),1995,2,18,0.2,,,,,,,,
11181,Jurong (East),1995,2,19,8.0,,,,,,,,
11182,Jurong (East),1995,2,20,6.4,,,,,,,,
11183,Jurong (East),1995,2,21,52.2,,,,,,,,
11184,Jurong (East),1995,2,22,21.4,,,,,,,,
11185,Jurong (East),1995,2,23,7.0,,,,,,,,
11186,Jurong (East),1995,2,24,9.0,,,,,,,,
11187,Jurong (East),1995,2,25,47.0,,,,,,,,
11188,Jurong (East),1995,2,26,72.0,,,,,,,,
11189,Jurong (East),1995,2,27,2.8,,,,,,,,
11190,Jurong (East),1995,2,28,21.7,,,,,,,,
11191,Jurong (East),1995,3,1,15.6,,,,,,,,
11192,Jurong (East),1995,3,2,5.3,,,,,,,,
11193,Jurong (East),1995,3,3,0.0,,,,,,,,
11194,Jurong (East),1995,3,4,0.0,,,,,,,,
11195,Jurong (East),1995,3,5,0.0,,,,,,,,
11196,Jurong (East),1995,3,6,0.0,,,,,,,,
11197,Jurong (East),1995,3,7,0.0,,,,,,,,
11198,Jurong (East),1995,3,8,0.0,,,,,,,,
11199,Jurong (East),1995,3,9,0.0,,,,,,,,
11200,Jurong (East),1995,3,10,0.0,,,,,,,,
11201,Jurong (East),1995,3,11,0.7,,,,,,,,
11202,Jurong (East),1995,3,12,52.5,,,,,,,,
11203,Jurong (East),1995,3,13,0.0,,,,,,,,
11204,Jurong (East),1995,3,14,1.9,,,,,,,,
11205,Jurong (East),1995,3,15,5.1,,,,,,,,
11206,Jurong (East),1995,3,16,0.0,,,,,,,,
11207,Jurong (East),1995,3,17,3.6,,,,,,,,
11208,Jurong (East),1995,3,18,29.0,,,,,,,,
11209,Jurong (East),1995,3,19,3.6,,,,,,,,
11210,Jurong (East),1995,3,20,13.0,,,,,,,,
11211,Jurong (East),1995,3,21,0.4,,,,,,,,
11212,Jurong (East),1995,3,22,12.9,,,,,,,,
11213,Jurong (East),1995,3,23,0.0,,,,,,,,
11214,Jurong (East),1995,3,24,0.0,,,,,,,,
11215,Jurong (East),1995,3,25,0.0,,,,,,,,
11216,Jurong (East),1995,3,26,4.5,,,,,,,,
11217,Jurong (East),1995,3,27,0.3,,,,,,,,
11218,Jurong (East),1995,3,28,0.0,,,,,,,,
11219,Jurong (East),1995,3,29,7.4,,,,,,,,
11220,Jurong (East),1995,3,30,7.4,,,,,,,,
11221,Jurong (East),1995,3,31,2.1,,,,,,,,
11222,Jurong (East),1995,4,1,2.1,,,,,,,,
11223,Jurong (East),1995,4,2,8.4,,,,,,,,
11224,Jurong (East),1995,4,3,6.2,,,,,,,,
11225,Jurong (East),1995,4,4,3.1,,,,,,,,
11226,Jurong (East),1995,4,5,43.0,,,,,,,,
11227,Jurong (East),1995,4,6,0.8,,,,,,,,
11228,Jurong (East),1995,4,7,0.0,,,,,,,,
11229,Jurong (East),1995,4,8,0.0,,,,,,,,
11230,Jurong (East),1995,4,9,0.0,,,,,,,,
11231,Jurong (East),1995,4,10,9.0,,,,,,,,
11232,Jurong (East),1995,4,11,2.0,,,,,,,,
11233,Jurong (East),1995,4,12,26.0,,,,,,,,
11234,Jurong (East),1995,4,13,0.3,,,,,,,,
11235,Jurong (East),1995,4,14,0.0,,,,,,,,
11236,Jurong (East),1995,4,15,0.0,,,,,,,,
11237,Jurong (East),1995,4,16,0.0,,,,,,,,
11238,Jurong (East),1995,4,17,1.1,,,,,,,,
11239,Jurong (East),1995,4,18,0.0,,,,,,,,
11240,Jurong (East),1995,4,19,8.7,,,,,,,,
11241,Jurong (East),1995,4,20,0.1,,,,,,,,
11242,Jurong (East),1995,4,21,32.1,,,,,,,,
11243,Jurong (East),1995,4,22,0.0,,,,,,,,
11244,Jurong (East),1995,4,23,2.5,,,,,,,,
11245,Jurong (East),1995,4,24,0.0,,,,,,,,
11246,Jurong (East),1995,4,25,0.0,,,,,,,,
11247,Jurong (East),1995,4,26,5.6,,,,,,,,
11248,Jurong (East),1995,4,27,0.0,,,,,,,,
11249,Jurong (East),1995,4,28,0.3,,,,,,,,
11250,Jurong (East),1995,4,29,0.0,,,,,,,,
11251,Jurong (East),1995,4,30,8.3,,,,,,,,
11252,Jurong (East),1995,5,1,22.2,,,,,,,,
11253,Jurong (East),1995,5,2,17.5,,,,,,,,
11254,Jurong (East),1995,5,3,29.3,,,,,,,,
11255,Jurong (East),1995,5,4,0.0,,,,,,,,
11256,Jurong (East),1995,5,5,0.5,,,,,,,,
11257,Jurong (East),1995,5,6,0.0,,,,,,,,
11258,Jurong (East),1995,5,7,5.6,,,,,,,,
11259,Jurong (East),1995,5,8,0.5,,,,,,,,
11260,Jurong (East),1995,5,9,35.0,,,,,,,,
11261,Jurong (East),1995,5,10,38.2,,,,,,,,
11262,Jurong (East),1995,5,11,0.0,,,,,,,,
11263,Jurong (East),1995,5,12,0.0,,,,,,,,
