,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
7191,Tai Seng,1988,10,26,0.0,,,,,,,,
7192,Tai Seng,1988,10,27,7.2,,,,,,,,
7193,Tai Seng,1988,10,28,0.0,,,,,,,,
7194,Tai Seng,1988,10,29,0.0,,,,,,,,
7195,Tai Seng,1988,10,30,3.2,,,,,,,,
7196,Tai Seng,1988,10,31,8.7,,,,,,,,
7197,Tai Seng,1988,11,1,29.0,,,,,,,,
7198,Tai Seng,1988,11,2,0.4,,,,,,,,
7199,Tai Seng,1988,11,3,2.0,,,,,,,,
7200,Tai Seng,1988,11,4,0.0,,,,,,,,
7201,Tai Seng,1988,11,5,1.1,,,,,,,,
7202,Tai Seng,1988,11,6,13.8,,,,,,,,
7203,Tai Seng,1988,11,7,38.3,,,,,,,,
7204,Tai Seng,1988,11,8,23.3,,,,,,,,
7205,Tai Seng,1988,11,9,92.1,,,,,,,,
7206,Tai Seng,1988,11,10,8.8,,,,,,,,
7207,Tai Seng,1988,11,11,0.3,,,,,,,,
7208,Tai Seng,1988,11,12,0.2,,,,,,,,
7209,Tai Seng,1988,11,13,1.1,,,,,,,,
7210,Tai Seng,1988,11,14,3.1,,,,,,,,
7211,Tai Seng,1988,11,15,0.0,,,,,,,,
7212,Tai Seng,1988,11,16,17.4,,,,,,,,
7213,Tai Seng,1988,11,17,13.8,,,,,,,,
7214,Tai Seng,1988,11,18,89.6,,,,,,,,
7215,Tai Seng,1988,11,19,5.9,,,,,,,,
7216,Tai Seng,1988,11,20,3.0,,,,,,,,
7217,Tai Seng,1988,11,21,18.0,,,,,,,,
7218,Tai Seng,1988,11,22,0.0,,,,,,,,
7219,Tai Seng,1988,11,23,0.0,,,,,,,,
7220,Tai Seng,1988,11,24,0.0,,,,,,,,
7221,Tai Seng,1988,11,25,1.5,,,,,,,,
7222,Tai Seng,1988,11,26,0.0,,,,,,,,
7223,Tai Seng,1988,11,27,1.1,,,,,,,,
7224,Tai Seng,1988,11,28,0.0,,,,,,,,
7225,Tai Seng,1988,11,29,8.3,,,,,,,,
7226,Tai Seng,1988,11,30,1.9,,,,,,,,
7227,Tai Seng,1988,12,1,0.0,,,,,,,,
7228,Tai Seng,1988,12,2,12.5,,,,,,,,
7229,Tai Seng,1988,12,3,27.1,,,,,,,,
7230,Tai Seng,1988,12,4,0.0,,,,,,,,
7231,Tai Seng,1988,12,5,1.0,,,,,,,,
7232,Tai Seng,1988,12,6,0.0,,,,,,,,
7233,Tai Seng,1988,12,7,3.2,,,,,,,,
7234,Tai Seng,1988,12,8,0.0,,,,,,,,
7235,Tai Seng,1988,12,9,5.9,,,,,,,,
7236,Tai Seng,1988,12,10,0.0,,,,,,,,
7237,Tai Seng,1988,12,11,0.4,,,,,,,,
7238,Tai Seng,1988,12,12,0.0,,,,,,,,
7239,Tai Seng,1988,12,13,0.0,,,,,,,,
7240,Tai Seng,1988,12,14,0.9,,,,,,,,
7241,Tai Seng,1988,12,15,1.3,,,,,,,,
7242,Tai Seng,1988,12,16,0.0,,,,,,,,
7243,Tai Seng,1988,12,17,0.6,,,,,,,,
7244,Tai Seng,1988,12,18,0.0,,,,,,,,
7245,Tai Seng,1988,12,19,9.3,,,,,,,,
7246,Tai Seng,1988,12,20,0.3,,,,,,,,
7247,Tai Seng,1988,12,21,0.0,,,,,,,,
7248,Tai Seng,1988,12,22,12.9,,,,,,,,
7249,Tai Seng,1988,12,23,17.4,,,,,,,,
7250,Tai Seng,1988,12,24,46.3,,,,,,,,
7251,Tai Seng,1988,12,25,10.2,,,,,,,,
7252,Tai Seng,1988,12,26,1.8,,,,,,,,
7253,Tai Seng,1988,12,27,1.2,,,,,,,,
7254,Tai Seng,1988,12,28,0.0,,,,,,,,
7255,Tai Seng,1988,12,29,0.0,,,,,,,,
7256,Tai Seng,1988,12,30,0.0,,,,,,,,
7257,Tai Seng,1988,12,31,2.2,,,,,,,,
7258,Tanjong Katong,1988,1,1,0.0,,,,,,,,
7259,Tanjong Katong,1988,1,2,0.0,,,,,,,,
7260,Tanjong Katong,1988,1,3,10.0,,,,,,,,
7261,Tanjong Katong,1988,1,4,1.7,,,,,,,,
7262,Tanjong Katong,1988,1,5,12.5,,,,,,,,
7263,Tanjong Katong,1988,1,6,0.4,,,,,,,,
7264,Tanjong Katong,1988,1,7,0.0,,,,,,,,
7265,Tanjong Katong,1988,1,8,0.0,,,,,,,,
7266,Tanjong Katong,1988,1,9,0.0,,,,,,,,
7267,Tanjong Katong,1988,1,10,0.0,,,,,,,,
7268,Tanjong Katong,1988,1,11,3.4,,,,,,,,
7269,Tanjong Katong,1988,1,12,25.1,,,,,,,,
7270,Tanjong Katong,1988,1,13,18.8,,,,,,,,
7271,Tanjong Katong,1988,1,14,18.7,,,,,,,,
7272,Tanjong Katong,1988,1,15,20.0,,,,,,,,
7273,Tanjong Katong,1988,1,16,18.7,,,,,,,,
7274,Tanjong Katong,1988,1,17,0.0,,,,,,,,
7275,Tanjong Katong,1988,1,18,0.0,,,,,,,,
7276,Tanjong Katong,1988,1,19,0.0,,,,,,,,
7277,Tanjong Katong,1988,1,20,0.0,,,,,,,,
7278,Tanjong Katong,1988,1,21,0.0,,,,,,,,
7279,Tanjong Katong,1988,1,22,0.6,,,,,,,,
7280,Tanjong Katong,1988,1,23,0.0,,,,,,,,
7281,Tanjong Katong,1988,1,24,0.0,,,,,,,,
7282,Tanjong Katong,1988,1,25,1.4,,,,,,,,
7283,Tanjong Katong,1988,1,26,0.0,,,,,,,,
7284,Tanjong Katong,1988,1,27,5.1,,,,,,,,
7285,Tanjong Katong,1988,1,28,1.4,,,,,,,,
7286,Tanjong Katong,1988,1,29,0.0,,,,,,,,
7287,Tanjong Katong,1988,1,30,0.0,,,,,,,,
7288,Tanjong Katong,1988,1,31,4.1,,,,,,,,
7289,Tanjong Katong,1988,2,1,43.7,,,,,,,,
7290,Tanjong Katong,1988,2,2,21.1,,,,,,,,
7291,Tanjong Katong,1988,2,3,0,,,,,,,,
7292,Tanjong Katong,1988,2,4,12.7,,,,,,,,
7293,Tanjong Katong,1988,2,5,0,,,,,,,,
7294,Tanjong Katong,1988,2,6,0,,,,,,,,
7295,Tanjong Katong,1988,2,7,6.4,,,,,,,,
7296,Tanjong Katong,1988,2,8,91.3,,,,,,,,
7297,Tanjong Katong,1988,2,9,6.5,,,,,,,,
7298,Tanjong Katong,1988,2,10,26.3,,,,,,,,
7299,Tanjong Katong,1988,2,11,0,,,,,,,,
7300,Tanjong Katong,1988,2,12,0,,,,,,,,
7301,Tanjong Katong,1988,2,13,0,,,,,,,,
7302,Tanjong Katong,1988,2,14,52.1,,,,,,,,
7303,Tanjong Katong,1988,2,15,5.3,,,,,,,,
7304,Tanjong Katong,1988,2,16,1,,,,,,,,
7305,Tanjong Katong,1988,2,17,,,,,,,,,
7306,Tanjong Katong,1988,2,18,,,,,,,,,
7307,Tanjong Katong,1988,2,19,,,,,,,,,
7308,Tanjong Katong,1988,2,20,0,,,,,,,,
7309,Tanjong Katong,1988,2,21,0,,,,,,,,
7310,Tanjong Katong,1988,2,22,0,,,,,,,,
7311,Tanjong Katong,1988,2,23,0,,,,,,,,
7312,Tanjong Katong,1988,2,24,0,,,,,,,,
7313,Tanjong Katong,1988,2,25,0,,,,,,,,
7314,Tanjong Katong,1988,2,26,0,,,,,,,,
7315,Tanjong Katong,1988,2,27,0,,,,,,,,
7316,Tanjong Katong,1988,2,28,3.1,,,,,,,,
7317,Tanjong Katong,1988,2,29,0,,,,,,,,
7318,Tanjong Katong,1988,3,1,0.0,,,,,,,,
7319,Tanjong Katong,1988,3,2,5.6,,,,,,,,
7320,Tanjong Katong,1988,3,3,24.2,,,,,,,,
7321,Tanjong Katong,1988,3,4,11.3,,,,,,,,
7322,Tanjong Katong,1988,3,5,13.0,,,,,,,,
7323,Tanjong Katong,1988,3,6,1.0,,,,,,,,
7324,Tanjong Katong,1988,3,7,0.0,,,,,,,,
7325,Tanjong Katong,1988,3,8,38.2,,,,,,,,
7326,Tanjong Katong,1988,3,9,3.9,,,,,,,,
7327,Tanjong Katong,1988,3,10,8.4,,,,,,,,
7328,Tanjong Katong,1988,3,11,18.3,,,,,,,,
7329,Tanjong Katong,1988,3,12,0.0,,,,,,,,
7330,Tanjong Katong,1988,3,13,0.0,,,,,,,,
7331,Tanjong Katong,1988,3,14,0.0,,,,,,,,
7332,Tanjong Katong,1988,3,15,0.0,,,,,,,,
7333,Tanjong Katong,1988,3,16,0.0,,,,,,,,
7334,Tanjong Katong,1988,3,17,0.0,,,,,,,,
7335,Tanjong Katong,1988,3,18,0.0,,,,,,,,
7336,Tanjong Katong,1988,3,19,0.0,,,,,,,,
7337,Tanjong Katong,1988,3,20,36.5,,,,,,,,
7338,Tanjong Katong,1988,3,21,0.0,,,,,,,,
7339,Tanjong Katong,1988,3,22,0.0,,,,,,,,
7340,Tanjong Katong,1988,3,23,13.1,,,,,,,,
7341,Tanjong Katong,1988,3,24,0.1,,,,,,,,
7342,Tanjong Katong,1988,3,25,3.1,,,,,,,,
7343,Tanjong Katong,1988,3,26,3.3,,,,,,,,
7344,Tanjong Katong,1988,3,27,0.0,,,,,,,,
7345,Tanjong Katong,1988,3,28,0.0,,,,,,,,
7346,Tanjong Katong,1988,3,29,0.0,,,,,,,,
7347,Tanjong Katong,1988,3,30,0.6,,,,,,,,
7348,Tanjong Katong,1988,3,31,0.0,,,,,,,,
7349,Tanjong Katong,1988,4,1,0.0,,,,,,,,
7350,Tanjong Katong,1988,4,2,0.8,,,,,,,,
7351,Tanjong Katong,1988,4,3,38.8,,,,,,,,
7352,Tanjong Katong,1988,4,4,0.8,,,,,,,,
7353,Tanjong Katong,1988,4,5,0.0,,,,,,,,
7354,Tanjong Katong,1988,4,6,8.0,,,,,,,,
7355,Tanjong Katong,1988,4,7,4.9,,,,,,,,
7356,Tanjong Katong,1988,4,8,0.0,,,,,,,,
7357,Tanjong Katong,1988,4,9,19.7,,,,,,,,
7358,Tanjong Katong,1988,4,10,0.0,,,,,,,,
7359,Tanjong Katong,1988,4,11,2.7,,,,,,,,
7360,Tanjong Katong,1988,4,12,0.3,,,,,,,,
7361,Tanjong Katong,1988,4,13,3.2,,,,,,,,
7362,Tanjong Katong,1988,4,14,15.3,,,,,,,,
7363,Tanjong Katong,1988,4,15,0.0,,,,,,,,
7364,Tanjong Katong,1988,4,16,1.3,,,,,,,,
7365,Tanjong Katong,1988,4,17,1.5,,,,,,,,
7366,Tanjong Katong,1988,4,18,0.0,,,,,,,,
7367,Tanjong Katong,1988,4,19,0.9,,,,,,,,
7368,Tanjong Katong,1988,4,20,0.0,,,,,,,,
7369,Tanjong Katong,1988,4,21,0.0,,,,,,,,
7370,Tanjong Katong,1988,4,22,0.0,,,,,,,,
7371,Tanjong Katong,1988,4,23,0.0,,,,,,,,
7372,Tanjong Katong,1988,4,24,0.8,,,,,,,,
7373,Tanjong Katong,1988,4,25,26.4,,,,,,,,
7374,Tanjong Katong,1988,4,26,32.3,,,,,,,,
7375,Tanjong Katong,1988,4,27,0.0,,,,,,,,
7376,Tanjong Katong,1988,4,28,0.0,,,,,,,,
7377,Tanjong Katong,1988,4,29,14.3,,,,,,,,
7378,Tanjong Katong,1988,4,30,0.1,,,,,,,,
7379,Tanjong Katong,1988,5,1,0.6,,,,,,,,
7380,Tanjong Katong,1988,5,2,0.1,,,,,,,,
7381,Tanjong Katong,1988,5,3,6.8,,,,,,,,
7382,Tanjong Katong,1988,5,4,0.3,,,,,,,,
7383,Tanjong Katong,1988,5,5,2.0,,,,,,,,
7384,Tanjong Katong,1988,5,6,0.0,,,,,,,,
7385,Tanjong Katong,1988,5,7,0.0,,,,,,,,
7386,Tanjong Katong,1988,5,8,0.0,,,,,,,,
7387,Tanjong Katong,1988,5,9,52.3,,,,,,,,
7388,Tanjong Katong,1988,5,10,0.0,,,,,,,,
7389,Tanjong Katong,1988,5,11,8.0,,,,,,,,
7390,Tanjong Katong,1988,5,12,2.2,,,,,,,,
7391,Tanjong Katong,1988,5,13,21.9,,,,,,,,
7392,Tanjong Katong,1988,5,14,0.0,,,,,,,,
7393,Tanjong Katong,1988,5,15,40.5,,,,,,,,
7394,Tanjong Katong,1988,5,16,22.6,,,,,,,,
7395,Tanjong Katong,1988,5,17,22.1,,,,,,,,
7396,Tanjong Katong,1988,5,18,2.1,,,,,,,,
7397,Tanjong Katong,1988,5,19,0.0,,,,,,,,
7398,Tanjong Katong,1988,5,20,0.0,,,,,,,,
7399,Tanjong Katong,1988,5,21,0.1,,,,,,,,
7400,Tanjong Katong,1988,5,22,0.0,,,,,,,,
7401,Tanjong Katong,1988,5,23,0.0,,,,,,,,
7402,Tanjong Katong,1988,5,24,0.8,,,,,,,,
7403,Tanjong Katong,1988,5,25,0.0,,,,,,,,
7404,Tanjong Katong,1988,5,26,20.2,,,,,,,,
7405,Tanjong Katong,1988,5,27,3.6,,,,,,,,
7406,Tanjong Katong,1988,5,28,0.0,,,,,,,,
7407,Tanjong Katong,1988,5,29,0.0,,,,,,,,
7408,Tanjong Katong,1988,5,30,3.7,,,,,,,,
7409,Tanjong Katong,1988,5,31,0.0,,,,,,,,
7410,Tanjong Katong,1988,6,1,3.7,,,,,,,,
7411,Tanjong Katong,1988,6,2,9.1,,,,,,,,
7412,Tanjong Katong,1988,6,3,0.0,,,,,,,,
7413,Tanjong Katong,1988,6,4,15.9,,,,,,,,
7414,Tanjong Katong,1988,6,5,0.2,,,,,,,,
7415,Tanjong Katong,1988,6,6,0.0,,,,,,,,
7416,Tanjong Katong,1988,6,7,0.0,,,,,,,,
7417,Tanjong Katong,1988,6,8,0.0,,,,,,,,
7418,Tanjong Katong,1988,6,9,12.4,,,,,,,,
7419,Tanjong Katong,1988,6,10,3.3,,,,,,,,
7420,Tanjong Katong,1988,6,11,1.9,,,,,,,,
7421,Tanjong Katong,1988,6,12,0.0,,,,,,,,
7422,Tanjong Katong,1988,6,13,0.0,,,,,,,,
7423,Tanjong Katong,1988,6,14,0.0,,,,,,,,
7424,Tanjong Katong,1988,6,15,0.0,,,,,,,,
7425,Tanjong Katong,1988,6,16,2.3,,,,,,,,
7426,Tanjong Katong,1988,6,17,0.5,,,,,,,,
7427,Tanjong Katong,1988,6,18,2.8,,,,,,,,
7428,Tanjong Katong,1988,6,19,0.0,,,,,,,,
7429,Tanjong Katong,1988,6,20,4.5,,,,,,,,
7430,Tanjong Katong,1988,6,21,14.7,,,,,,,,
7431,Tanjong Katong,1988,6,22,0.0,,,,,,,,
7432,Tanjong Katong,1988,6,23,0.0,,,,,,,,
7433,Tanjong Katong,1988,6,24,0.0,,,,,,,,
7434,Tanjong Katong,1988,6,25,0.0,,,,,,,,
7435,Tanjong Katong,1988,6,26,0.0,,,,,,,,
7436,Tanjong Katong,1988,6,27,7.2,,,,,,,,
7437,Tanjong Katong,1988,6,28,0.0,,,,,,,,
7438,Tanjong Katong,1988,6,29,47.9,,,,,,,,
7439,Tanjong Katong,1988,6,30,11.9,,,,,,,,
7440,Tanjong Katong,1988,7,1,20.8,,,,,,,,
7441,Tanjong Katong,1988,7,2,0.0,,,,,,,,
7442,Tanjong Katong,1988,7,3,0.0,,,,,,,,
7443,Tanjong Katong,1988,7,4,21.8,,,,,,,,
7444,Tanjong Katong,1988,7,5,72.7,,,,,,,,
7445,Tanjong Katong,1988,7,6,3.0,,,,,,,,
7446,Tanjong Katong,1988,7,7,0.0,,,,,,,,
7447,Tanjong Katong,1988,7,8,1.8,,,,,,,,
7448,Tanjong Katong,1988,7,9,0.0,,,,,,,,
7449,Tanjong Katong,1988,7,10,0.1,,,,,,,,
7450,Tanjong Katong,1988,7,11,17.5,,,,,,,,
7451,Tanjong Katong,1988,7,12,0.0,,,,,,,,
7452,Tanjong Katong,1988,7,13,0.0,,,,,,,,
7453,Tanjong Katong,1988,7,14,0.0,,,,,,,,
7454,Tanjong Katong,1988,7,15,0.0,,,,,,,,
7455,Tanjong Katong,1988,7,16,0.0,,,,,,,,
7456,Tanjong Katong,1988,7,17,0.0,,,,,,,,
7457,Tanjong Katong,1988,7,18,0.5,,,,,,,,
7458,Tanjong Katong,1988,7,19,0.0,,,,,,,,
7459,Tanjong Katong,1988,7,20,0.0,,,,,,,,
7460,Tanjong Katong,1988,7,21,0.0,,,,,,,,
7461,Tanjong Katong,1988,7,22,33.4,,,,,,,,
7462,Tanjong Katong,1988,7,23,24.1,,,,,,,,
7463,Tanjong Katong,1988,7,24,0.1,,,,,,,,
7464,Tanjong Katong,1988,7,25,6.9,,,,,,,,
7465,Tanjong Katong,1988,7,26,18.4,,,,,,,,
7466,Tanjong Katong,1988,7,27,0.0,,,,,,,,
7467,Tanjong Katong,1988,7,28,11.9,,,,,,,,
7468,Tanjong Katong,1988,7,29,0.0,,,,,,,,
7469,Tanjong Katong,1988,7,30,0.0,,,,,,,,
7470,Tanjong Katong,1988,7,31,0.0,,,,,,,,
7471,Tanjong Katong,1988,8,1,0.0,,,,,,,,
7472,Tanjong Katong,1988,8,2,4.4,,,,,,,,
7473,Tanjong Katong,1988,8,3,0.0,,,,,,,,
7474,Tanjong Katong,1988,8,4,0.0,,,,,,,,
7475,Tanjong Katong,1988,8,5,8.3,,,,,,,,
7476,Tanjong Katong,1988,8,6,0.0,,,,,,,,
7477,Tanjong Katong,1988,8,7,11.3,,,,,,,,
7478,Tanjong Katong,1988,8,8,0.1,,,,,,,,
7479,Tanjong Katong,1988,8,9,0.0,,,,,,,,
7480,Tanjong Katong,1988,8,10,0.0,,,,,,,,
7481,Tanjong Katong,1988,8,11,15.9,,,,,,,,
7482,Tanjong Katong,1988,8,12,4.3,,,,,,,,
7483,Tanjong Katong,1988,8,13,4.1,,,,,,,,
7484,Tanjong Katong,1988,8,14,0.1,,,,,,,,
7485,Tanjong Katong,1988,8,15,0.0,,,,,,,,
7486,Tanjong Katong,1988,8,16,17.3,,,,,,,,
7487,Tanjong Katong,1988,8,17,2.6,,,,,,,,
7488,Tanjong Katong,1988,8,18,2.8,,,,,,,,
7489,Tanjong Katong,1988,8,19,7.1,,,,,,,,
7490,Tanjong Katong,1988,8,20,0.0,,,,,,,,
7491,Tanjong Katong,1988,8,21,9.5,,,,,,,,
7492,Tanjong Katong,1988,8,22,1.8,,,,,,,,
7493,Tanjong Katong,1988,8,23,38.9,,,,,,,,
7494,Tanjong Katong,1988,8,24,0.0,,,,,,,,
7495,Tanjong Katong,1988,8,25,0.3,,,,,,,,
7496,Tanjong Katong,1988,8,26,0.0,,,,,,,,
7497,Tanjong Katong,1988,8,27,0.3,,,,,,,,
7498,Tanjong Katong,1988,8,28,0.0,,,,,,,,
7499,Tanjong Katong,1988,8,29,10.6,,,,,,,,
7500,Tanjong Katong,1988,8,30,4.7,,,,,,,,
7501,Tanjong Katong,1988,8,31,0.4,,,,,,,,
7502,Tanjong Katong,1988,9,1,8.6,,,,,,,,
7503,Tanjong Katong,1988,9,2,22.3,,,,,,,,
7504,Tanjong Katong,1988,9,3,2.8,,,,,,,,
7505,Tanjong Katong,1988,9,4,0.0,,,,,,,,
7506,Tanjong Katong,1988,9,5,18.7,,,,,,,,
7507,Tanjong Katong,1988,9,6,0.0,,,,,,,,
7508,Tanjong Katong,1988,9,7,0.0,,,,,,,,
7509,Tanjong Katong,1988,9,8,1.7,,,,,,,,
7510,Tanjong Katong,1988,9,9,0.4,,,,,,,,
7511,Tanjong Katong,1988,9,10,11.6,,,,,,,,
7512,Tanjong Katong,1988,9,11,14.4,,,,,,,,
7513,Tanjong Katong,1988,9,12,2.2,,,,,,,,
7514,Tanjong Katong,1988,9,13,0.0,,,,,,,,
7515,Tanjong Katong,1988,9,14,0.0,,,,,,,,
7516,Tanjong Katong,1988,9,15,0.0,,,,,,,,
7517,Tanjong Katong,1988,9,16,0.0,,,,,,,,
7518,Tanjong Katong,1988,9,17,6.9,,,,,,,,
7519,Tanjong Katong,1988,9,18,26.3,,,,,,,,
7520,Tanjong Katong,1988,9,19,1.2,,,,,,,,
