,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
28193,Clementi,2013,4,29,0.0,,,,27.8,31.7,24.9,5.1,36.7
28194,Clementi,2013,4,30,0.0,,,,29.0,32.8,25.9,4.4,29.9
28195,Clementi,2013,5,1,0.4,,,,28.2,30.6,26.6,3.6,22.0
28196,Clementi,2013,5,2,0.0,,,,28.1,31.5,26.1,4.0,25.2
28197,Clementi,2013,5,3,1.0,,,,27.8,30.6,25.9,3.9,22.7
28198,Clementi,2013,5,4,0.4,,,,28.4,30.9,25.3,4.8,27.4
28199,Clementi,2013,5,5,28.0,,,,27.3,30.8,24.0,2.6,36.0
28200,Clementi,2013,5,6,11.2,,,,27.4,31.4,25.3,2.4,18.7
28201,Clementi,2013,5,7,25.8,,,,26.8,32.8,23.3,3.3,34.2
28202,Clementi,2013,5,8,0.4,,,,27.1,30.7,24.9,3.6,30.2
28203,Clementi,2013,5,9,0.2,,,,27.7,31.5,25.1,4.2,31.7
28204,Clementi,2013,5,10,5.8,,,,28.0,32.3,24.9,4.4,32.8
28205,Clementi,2013,5,11,0.2,,,,27.7,30.3,26.4,6.0,28.8
28206,Clementi,2013,5,12,0.0,,,,29.4,33.9,27.3,7.0,32.4
28207,Clementi,2013,5,13,0.0,,,,30.0,33.5,27.8,6.5,24.1
28208,Clementi,2013,5,14,0.0,,,,28.8,31.6,26.7,3.6,22.7
28209,Clementi,2013,5,15,13.4,,,,29.0,32.7,26.7,4.3,23.8
28210,Clementi,2013,5,16,3.6,,,,27.0,31.4,23.0,5.1,32.4
28211,Clementi,2013,5,17,0.0,,,,29.7,33.9,26.4,3.8,21.6
28212,Clementi,2013,5,18,1.2,,,,27.6,30.8,26.5,5.0,26.6
28213,Clementi,2013,5,19,0.0,,,,29.2,32.6,25.7,4.2,22.0
28214,Clementi,2013,5,20,0.0,,,,28.8,32.0,26.6,4.1,24.1
28215,Clementi,2013,5,21,0.0,,,,28.2,33.0,25.8,3.2,22.7
28216,Clementi,2013,5,22,1.6,,,,27.8,30.3,25.5,3.6,22.0
28217,Clementi,2013,5,23,0.4,,,,28.7,31.9,26.6,3.9,19.4
28218,Clementi,2013,5,24,18.8,,,,26.8,28.9,23.1,3.2,31.3
28219,Clementi,2013,5,25,0.0,,,,28.6,33.5,26.0,4.1,22.7
28220,Clementi,2013,5,26,1.2,,,,27.1,32.3,24.7,3.2,25.2
28221,Clementi,2013,5,27,0.0,,,,28.4,33.2,25.0,4.2,22.0
28222,Clementi,2013,5,28,0.0,,,,28.7,33.1,25.7,3.9,24.8
28223,Clementi,2013,5,29,0.4,,,,27.0,28.5,26.3,3.0,15.8
28224,Clementi,2013,5,30,0.2,,,,27.1,32.1,24.7,4.2,33.1
28225,Clementi,2013,5,31,3.0,,,,27.5,33.6,24.4,3.7,34.6
28226,Clementi,2013,6,1,8.2,,,,27.7,34.0,23.3,3.7,29.2
28227,Clementi,2013,6,2,0.0,,,,29.1,33.9,25.4,3.9,24.5
28228,Clementi,2013,6,3,0.0,,,,28.7,33.3,26.7,4.2,21.2
28229,Clementi,2013,6,4,0.2,,,,27.8,31.4,25.9,4.1,20.9
28230,Clementi,2013,6,5,60.2,,,,26.9,33.7,22.4,4.1,38.9
28231,Clementi,2013,6,6,0.8,,,,27.7,33.4,24.4,4.3,21.6
28232,Clementi,2013,6,7,23.8,,,,27.7,34.4,24.4,3.5,24.5
28233,Clementi,2013,6,8,6.2,,,,28.0,32.2,24.7,3.6,23.8
28234,Clementi,2013,6,9,2.6,,,,27.5,29.5,23.8,4.5,29.2
28235,Clementi,2013,6,10,1.8,,,,28.4,31.6,23.9,5.3,30.6
28236,Clementi,2013,6,11,0.0,,,,29.1,31.5,25.3,6.4,29.9
28237,Clementi,2013,6,12,0.0,,,,29.8,32.1,28.0,6.7,33.5
28238,Clementi,2013,6,13,0.0,,,,29.8,32.5,26.9,4.5,31.0
28239,Clementi,2013,6,14,0.0,,,,30.1,32.7,28.1,4.7,24.5
28240,Clementi,2013,6,15,0.0,,,,30.0,33.0,27.8,4.8,24.1
28241,Clementi,2013,6,16,4.0,,,,30.0,33.3,26.1,5.7,31.0
28242,Clementi,2013,6,17,0.0,,,,29.3,31.9,26.9,4.6,26.6
28243,Clementi,2013,6,18,0.0,,,,30.2,33.6,27.3,4.4,26.3
28244,Clementi,2013,6,19,0.0,,,,30.5,33.7,28.4,5.2,33.8
28245,Clementi,2013,6,20,0.0,,,,30.0,33.2,27.5,4.9,24.5
28246,Clementi,2013,6,21,0.0,,,,29.9,32.9,27.5,4.7,22.0
28247,Clementi,2013,6,22,0.0,,,,30.3,33.3,27.8,4.2,23.0
28248,Clementi,2013,6,23,0.0,,,,30.1,32.9,27.7,4.9,26.6
28249,Clementi,2013,6,24,0.0,,,,30.2,33.6,27.9,4.3,27.0
28250,Clementi,2013,6,25,15.8,,,,28.3,32.3,21.3,4.3,55.1
28251,Clementi,2013,6,26,24.4,,,,27.3,29.9,22.5,3.1,42.8
28252,Clementi,2013,6,27,0.2,,,,28.8,32.7,25.7,4.2,22.0
28253,Clementi,2013,6,28,0.4,,,,28.4,32.1,26.1,3.0,21.6
28254,Clementi,2013,6,29,0.0,,,,29.0,32.5,26.6,3.3,18.0
28255,Clementi,2013,6,30,1.6,,,,27.1,28.9,23.8,3.4,30.6
28256,Clementi,2013,7,1,0.0,,,,28.2,31.6,25.9,4.2,27.7
28257,Clementi,2013,7,2,0.0,,,,27.4,29.9,26.3,4.8,26.3
28258,Clementi,2013,7,3,0.0,,,,28.0,30.8,25.4,5.5,22.7
28259,Clementi,2013,7,4,24.2,,,,26.8,29.5,23.1,3.9,35.6
28260,Clementi,2013,7,5,0.0,,,,26.8,29.6,24.1,3.9,20.2
28261,Clementi,2013,7,6,0.0,,,,28.3,31.1,26.6,8.5,32.0
28262,Clementi,2013,7,7,0.0,,,,28.7,31.2,26.8,7.3,33.8
28263,Clementi,2013,7,8,12.4,,,,28.5,31.5,27.1,4.8,34.2
28264,Clementi,2013,7,9,23.8,,,,25.9,27.3,22.5,5.1,31.3
28265,Clementi,2013,7,10,0.0,,,,27.8,30.6,25.6,6.8,26.6
28266,Clementi,2013,7,11,3.6,,,,27.0,30.9,24.1,3.4,36.7
28267,Clementi,2013,7,12,0.0,,,,27.7,30.9,25.6,3.8,26.3
28268,Clementi,2013,7,13,1.6,,,,27.6,29.4,25.4,4.2,22.3
28269,Clementi,2013,7,14,4.8,,,,26.9,28.9,23.8,3.2,29.5
28270,Clementi,2013,7,15,0.0,,,,26.8,31.3,24.0,6.1,35.3
28271,Clementi,2013,7,16,0.6,,,,27.7,31.9,25.7,3.6,21.2
28272,Clementi,2013,7,17,36.4,,,,26.2,29.6,23.2,3.4,32.4
28273,Clementi,2013,7,18,1.0,,,,26.4,27.3,25.7,6.6,25.6
28274,Clementi,2013,7,19,0.0,,,,27.7,30.5,25.8,5.5,21.6
28275,Clementi,2013,7,20,0.0,,,,28.5,31.5,26.0,5.1,25.9
28276,Clementi,2013,7,21,0.0,,,,28.7,33.1,26.3,5.1,25.9
28277,Clementi,2013,7,22,0.0,,,,28.6,32.2,26.2,6.5,26.3
28278,Clementi,2013,7,23,0.0,,,,28.9,31.7,26.9,9.1,32.0
28279,Clementi,2013,7,24,16.0,,,,29.0,32.0,27.0,7.6,29.9
28280,Clementi,2013,7,25,0.0,,,,27.7,30.7,24.8,5.8,28.1
28281,Clementi,2013,7,26,1.0,,,,27.2,30.2,25.2,4.8,25.2
28282,Clementi,2013,7,27,2.6,,,,25.3,26.5,23.8,3.3,32.0
28283,Clementi,2013,7,28,0.0,,,,27.6,31.2,24.2,5.0,23.8
28284,Clementi,2013,7,29,0.0,,,,27.2,29.4,25.6,4.5,35.3
28285,Clementi,2013,7,30,0.0,,,,27.7,30.4,25.5,5.0,32.0
28286,Clementi,2013,7,31,8.4,,,,27.8,31.0,25.6,7.2,31.0
28287,Clementi,2013,8,1,0.4,,,,26.7,29.2,22.1,7.3,35.3
28288,Clementi,2013,8,2,0.0,,,,27.0,29.1,24.8,7.2,29.2
28289,Clementi,2013,8,3,0.0,,,,28.4,31.4,26.4,8.6,27.7
28290,Clementi,2013,8,4,4.8,,,,27.7,30.0,25.3,6.4,31.7
28291,Clementi,2013,8,5,15.0,,,,26.4,29.0,23.3,6.3,29.5
28292,Clementi,2013,8,6,1.0,,,,28.1,30.9,25.6,4.6,25.2
28293,Clementi,2013,8,7,16.0,,,,27.7,30.7,25.2,5.6,29.2
28294,Clementi,2013,8,8,0.0,,,,26.6,28.0,23.1,7.3,34.2
28295,Clementi,2013,8,9,2.0,,,,27.6,31.8,25.6,4.9,21.2
28296,Clementi,2013,8,10,14.8,,,,26.9,30.3,23.2,6.5,39.2
28297,Clementi,2013,8,11,6.4,,,,26.4,30.4,21.8,4.9,36.4
28298,Clementi,2013,8,12,5.8,,,,26.9,31.3,22.7,6.3,35.3
28299,Clementi,2013,8,13,1.6,,,,26.0,27.9,21.8,6.0,32.0
28300,Clementi,2013,8,14,19.6,,,,26.8,29.2,23.6,4.4,46.1
28301,Clementi,2013,8,15,0.0,,,,27.9,30.3,26.1,8.0,29.9
28302,Clementi,2013,8,16,0.0,,,,27.7,30.3,25.7,7.4,28.8
28303,Clementi,2013,8,17,15.2,,,,27.3,31.4,22.6,4.4,32.4
28304,Clementi,2013,8,18,0.0,,,,27.6,31.0,25.5,5.4,26.6
28305,Clementi,2013,8,19,0.0,,,,27.8,31.3,25.0,5.0,30.6
28306,Clementi,2013,8,20,0.0,,,,27.1,30.1,25.3,4.1,25.6
28307,Clementi,2013,8,21,0.0,,,,27.8,30.5,26.0,7.1,28.1
28308,Clementi,2013,8,22,5.4,,,,28.2,31.1,25.0,8.2,31.7
28309,Clementi,2013,8,23,0.0,,,,28.3,30.7,26.2,8.4,31.7
28310,Clementi,2013,8,24,0.0,,,,28.5,31.3,26.6,8.5,29.9
28311,Clementi,2013,8,25,0.0,,,,28.4,31.0,26.8,10.9,40.7
28312,Clementi,2013,8,26,41.0,,,,27.0,30.0,23.2,7.9,33.5
28313,Clementi,2013,8,27,0.0,,,,28.0,30.8,22.7,8.0,28.4
28314,Clementi,2013,8,28,10.2,,,,27.2,31.0,23.6,6.2,34.6
28315,Clementi,2013,8,29,0.6,,,,27.1,30.6,25.2,3.9,33.1
28316,Clementi,2013,8,30,0.0,,,,27.3,30.9,24.6,3.8,38.9
28317,Clementi,2013,8,31,0.0,,,,28.2,32.1,25.8,4.3,26.3
28318,Clementi,2013,9,1,1.8,,,,27.3,30.1,26.1,4.0,27.4
28319,Clementi,2013,9,2,9.4,,,,26.7,31.0,23.8,4.1,30.6
28320,Clementi,2013,9,3,72.0,,,,26.3,29.7,24.6,2.8,19.4
28321,Clementi,2013,9,4,27.8,,,,25.7,29.4,22.9,3.9,22.3
28322,Clementi,2013,9,5,66.0,,,,25.3,26.6,22.9,4.3,31.7
28323,Clementi,2013,9,6,27.0,,,,25.7,28.6,22.6,4.9,37.4
28324,Clementi,2013,9,7,11.0,,,,25.3,27.9,22.0,5.1,28.8
28325,Clementi,2013,9,8,1.4,,,,26.0,30.7,22.2,4.1,24.8
28326,Clementi,2013,9,9,11.4,,,,26.2,28.9,24.5,4.3,24.5
28327,Clementi,2013,9,10,40.2,,,,25.5,27.1,23.0,5.1,33.1
28328,Clementi,2013,9,11,1.6,,,,27.1,30.3,23.0,5.9,28.4
28329,Clementi,2013,9,12,0.0,,,,28.0,31.3,24.6,7.5,32.0
28330,Clementi,2013,9,13,0.0,,,,27.6,30.1,26.6,6.0,46.8
28331,Clementi,2013,9,14,0.4,,,,28.1,31.0,26.8,7.1,28.8
28332,Clementi,2013,9,15,26.0,,,,25.5,27.9,22.5,3.8,37.4
28333,Clementi,2013,9,16,0.0,,,,27.4,31.7,24.4,4.3,21.6
28334,Clementi,2013,9,17,0.0,,,,27.1,29.3,25.6,4.7,27.0
28335,Clementi,2013,9,18,0.0,,,,28.1,30.8,26.2,6.3,23.0
28336,Clementi,2013,9,19,0.0,,,,28.4,31.9,26.4,6.4,33.5
28337,Clementi,2013,9,20,0.0,,,,28.4,31.5,26.5,8.0,27.7
28338,Clementi,2013,9,21,0.0,,,,28.6,30.5,27.1,8.5,37.1
28339,Clementi,2013,9,22,0.0,,,,28.6,31.2,26.9,9.8,33.5
28340,Clementi,2013,9,23,0.0,,,,28.7,31.8,26.5,8.8,27.4
28341,Clementi,2013,9,24,0.0,,,,28.8,31.9,26.6,8.5,35.6
28342,Clementi,2013,9,25,42.2,,,,27.3,29.4,21.8,4.8,37.1
28343,Clementi,2013,9,26,41.8,,,,25.9,29.1,22.2,3.9,41.0
28344,Clementi,2013,9,27,0.0,,,,27.7,31.1,25.5,4.7,21.6
28345,Clementi,2013,9,28,26.4,,,,28.3,31.5,26.6,3.4,18.4
28346,Clementi,2013,9,29,4.0,,,,27.2,31.2,22.3,3.9,33.1
28347,Clementi,2013,9,30,0.0,,,,27.3,29.3,24.7,5.8,26.6
28348,Clementi,2013,10,1,1.4,,,,28.5,31.8,26.1,6.6,35.6
28349,Clementi,2013,10,2,3.8,,,,26.4,27.9,23.5,4.3,30.6
28350,Clementi,2013,10,3,0.0,,,,27.2,31.1,25.0,4.3,28.1
28351,Clementi,2013,10,4,3.4,,,,27.9,31.3,25.3,5.0,24.1
28352,Clementi,2013,10,5,4.4,,,,27.6,31.6,22.9,6.1,30.2
28353,Clementi,2013,10,6,8.6,,,,27.8,31.9,22.5,6.1,42.1
28354,Clementi,2013,10,7,0.6,,,,27.9,32.4,22.7,5.3,29.5
28355,Clementi,2013,10,8,17.2,,,,28.8,32.1,24.7,5.6,31.0
28356,Clementi,2013,10,9,0.2,,,,27.8,31.9,22.6,5.4,35.3
28357,Clementi,2013,10,10,7.2,,,,27.7,32.3,24.5,4.1,23.4
28358,Clementi,2013,10,11,4.4,,,,26.7,29.3,24.5,4.5,25.2
28359,Clementi,2013,10,12,0.0,,,,27.5,30.1,25.6,4.2,26.6
28360,Clementi,2013,10,13,11.6,,,,27.9,30.5,26.1,5.5,30.6
28361,Clementi,2013,10,14,5.8,,,,27.4,30.4,24.8,4.8,27.0
28362,Clementi,2013,10,15,2.4,,,,27.1,30.0,24.1,5.7,31.7
28363,Clementi,2013,10,16,0.0,,,,28.7,32.0,26.1,5.5,30.2
28364,Clementi,2013,10,17,0.0,,,,29.0,33.0,26.4,4.5,27.7
28365,Clementi,2013,10,18,27.6,,,,28.3,31.9,23.9,5.0,29.5
28366,Clementi,2013,10,19,11.2,,,,26.9,30.6,23.8,2.9,17.6
28367,Clementi,2013,10,20,7.6,,,,26.7,31.6,24.5,4.2,24.1
28368,Clementi,2013,10,21,8.8,,,,26.9,29.2,24.7,4.0,17.3
28369,Clementi,2013,10,22,0.0,,,,27.0,30.4,23.6,4.6,24.8
28370,Clementi,2013,10,23,0.0,,,,27.7,31.6,23.9,4.3,21.2
28371,Clementi,2013,10,24,0.0,,,,27.4,31.2,25.4,3.8,24.1
28372,Clementi,2013,10,25,0.0,,,,28.1,31.9,25.5,3.8,20.9
28373,Clementi,2013,10,26,16.4,,,,27.0,32.5,24.3,4.0,32.4
28374,Clementi,2013,10,27,26.2,,,,26.2,31.9,24.2,3.8,27.7
28375,Clementi,2013,10,28,22.8,,,,25.9,31.3,23.0,3.5,22.0
28376,Clementi,2013,10,29,1.0,,,,27.2,31.8,24.7,3.7,22.3
28377,Clementi,2013,10,30,0.2,,,,26.5,31.1,24.9,3.1,24.1
28378,Clementi,2013,10,31,11.8,,,,26.6,32.9,24.1,3.0,29.5
28379,Clementi,2013,11,1,0.8,,,,26.5,31.0,23.5,3.1,33.5
28380,Clementi,2013,11,2,0.0,,,,26.7,30.0,24.8,2.8,20.9
28381,Clementi,2013,11,3,3.0,,,,27.0,31.6,24.6,3.2,26.6
28382,Clementi,2013,11,4,87.4,,,,26.6,31.9,22.9,4.3,45.7
28383,Clementi,2013,11,5,20.4,,,,26.7,32.4,23.9,3.9,31.0
28384,Clementi,2013,11,6,0.0,,,,26.5,30.5,22.1,4.4,29.2
28385,Clementi,2013,11,7,0.0,,,,28.1,31.7,24.7,4.8,22.0
28386,Clementi,2013,11,8,0.0,,,,28.0,31.9,26.0,3.8,23.4
28387,Clementi,2013,11,9,16.8,,,,26.5,29.4,25.2,2.7,15.1
28388,Clementi,2013,11,10,2.0,,,,26.8,30.4,23.2,3.2,38.2
28389,Clementi,2013,11,11,4.4,,,,26.9,30.2,23.9,4.0,37.8
28390,Clementi,2013,11,12,3.4,,,,25.3,27.7,23.3,2.9,25.9
28391,Clementi,2013,11,13,25.2,,,,27.3,33.5,24.4,3.3,24.1
28392,Clementi,2013,11,14,1.8,,,,26.2,29.6,22.7,3.6,21.6
28393,Clementi,2013,11,15,3.2,,,,26.2,30.4,24.8,3.4,24.1
28394,Clementi,2013,11,16,6.2,,,,26.8,32.4,24.5,3.0,29.2
28395,Clementi,2013,11,17,0.6,,,,25.6,27.8,24.2,4.2,21.6
28396,Clementi,2013,11,18,4.0,,,,26.4,30.9,24.5,4.0,32.8
28397,Clementi,2013,11,19,3.6,,,,27.0,32.3,24.4,3.6,20.2
28398,Clementi,2013,11,20,5.0,,,,27.2,30.1,23.3,5.3,28.8
28399,Clementi,2013,11,21,10.4,,,,28.0,31.9,24.8,6.0,30.6
28400,Clementi,2013,11,22,16.4,,,,27.5,31.1,24.0,3.6,15.1
28401,Clementi,2013,11,23,0.8,,,,26.6,31.0,22.0,3.4,29.5
28402,Clementi,2013,11,24,0.0,,,,27.4,32.0,25.2,3.2,18.0
28403,Clementi,2013,11,25,2.4,,,,26.7,31.7,23.9,3.3,33.8
28404,Clementi,2013,11,26,6.0,,,,26.8,31.0,24.9,3.4,18.0
28405,Clementi,2013,11,27,2.2,,,,27.6,33.1,25.0,3.6,20.5
28406,Clementi,2013,11,28,0.0,,,,26.9,30.8,24.3,4.1,20.5
28407,Clementi,2013,11,29,8.4,,,,26.8,32.6,25.0,3.5,23.8
28408,Clementi,2013,11,30,40.2,,,,26.4,33.2,23.2,3.7,41.8
28409,Clementi,2013,12,1,26.6,,,,26.0,28.4,24.4,4.5,27.0
28410,Clementi,2013,12,2,5.2,,,,24.3,25.1,23.9,5.8,26.6
28411,Clementi,2013,12,3,68.0,,,,25.2,30.7,23.2,4.1,26.3
28412,Clementi,2013,12,4,0.2,,,,25.3,28.0,23.2,5.2,25.2
28413,Clementi,2013,12,5,0.0,,,,26.4,30.6,23.8,3.7,22.7
28414,Clementi,2013,12,6,39.4,,,,24.7,28.9,22.9,4.4,38.9
28415,Clementi,2013,12,7,0.0,,,,26.4,30.9,22.9,3.5,20.5
28416,Clementi,2013,12,8,17.6,,,,25.0,28.7,23.3,4.6,21.6
28417,Clementi,2013,12,9,0.2,,,,26.5,30.9,23.4,3.6,18.7
28418,Clementi,2013,12,10,0.2,,,,26.9,31.5,24.7,3.2,24.5
28419,Clementi,2013,12,11,3.2,,,,27.0,31.2,24.7,3.8,25.6
28420,Clementi,2013,12,12,0.4,,,,26.9,31.6,24.8,5.0,37.1
28421,Clementi,2013,12,13,0.0,,,,27.6,32.1,24.6,4.6,24.1
28422,Clementi,2013,12,14,0.2,,,,27.2,32.3,24.8,3.8,22.0
28423,Clementi,2013,12,15,18.0,,,,26.5,32.0,22.9,3.3,24.1
28424,Clementi,2013,12,16,0.2,,,,28.2,33.0,24.0,4.8,26.3
28425,Clementi,2013,12,17,0.0,,,,28.0,32.6,25.8,3.8,22.3
28426,Clementi,2013,12,18,43.6,,,,26.5,32.8,21.8,5.2,37.4
28427,Clementi,2013,12,19,3.8,,,,25.6,28.9,22.7,5.6,28.8
28428,Clementi,2013,12,20,4.8,,,,24.9,27.1,23.5,4.5,24.5
28429,Clementi,2013,12,21,0.2,,,,26.1,30.6,23.1,4.9,29.5
28430,Clementi,2013,12,22,0.0,,,,26.7,30.7,24.1,5.7,32.4
28431,Clementi,2013,12,23,1.0,,,,25.3,27.2,24.1,6.3,33.1
28432,Clementi,2013,12,24,1.0,,,,26.7,29.6,25.0,5.7,33.5
28433,Clementi,2013,12,25,0.0,,,,27.1,30.2,25.2,5.4,32.4
28434,Clementi,2013,12,26,12.6,,,,25.8,30.6,23.6,4.8,31.3
28435,Clementi,2013,12,27,3.0,,,,26.4,30.0,24.5,6.7,33.5
28436,Clementi,2013,12,28,8.4,,,,26.0,29.9,24.2,6.8,33.5
28437,Clementi,2013,12,29,0.2,,,,25.8,28.5,24.1,6.3,34.2
28438,Clementi,2013,12,30,2.6,,,,26.0,29.7,24.1,5.1,33.8
28439,Clementi,2013,12,31,0.8,,,,25.5,28.3,24.5,6.0,40.7
28440,Dhoby Ghaut,2013,1,1,5.0,,,,,,,,
28441,Dhoby Ghaut,2013,1,2,1.8,,,,,,,,
28442,Dhoby Ghaut,2013,1,3,0.4,,,,,,,,
28443,Dhoby Ghaut,2013,1,4,4.4,,,,,,,,
28444,Dhoby Ghaut,2013,1,5,0.0,,,,,,,,
28445,Dhoby Ghaut,2013,1,6,0.0,,,,,,,,
28446,Dhoby Ghaut,2013,1,7,0.0,,,,,,,,
28447,Dhoby Ghaut,2013,1,8,9.6,,,,,,,,
28448,Dhoby Ghaut,2013,1,9,3.8,,,,,,,,
28449,Dhoby Ghaut,2013,1,10,0.2,,,,,,,,
28450,Dhoby Ghaut,2013,1,11,14.2,,,,,,,,
28451,Dhoby Ghaut,2013,1,12,43.4,,,,,,,,
28452,Dhoby Ghaut,2013,1,13,2.6,,,,,,,,
28453,Dhoby Ghaut,2013,1,14,5.0,,,,,,,,
28454,Dhoby Ghaut,2013,1,15,11.4,,,,,,,,
28455,Dhoby Ghaut,2013,1,16,0.6,,,,,,,,
28456,Dhoby Ghaut,2013,1,17,0.0,,,,,,,,
28457,Dhoby Ghaut,2013,1,18,57.2,,,,,,,,
28458,Dhoby Ghaut,2013,1,19,32.0,,,,,,,,
28459,Dhoby Ghaut,2013,1,20,1.5,,,,,,,,
28460,Dhoby Ghaut,2013,1,21,1.8,,,,,,,,
28461,Dhoby Ghaut,2013,1,22,0.8,,,,,,,,
28462,Dhoby Ghaut,2013,1,23,0.0,,,,,,,,
28463,Dhoby Ghaut,2013,1,24,3.0,,,,,,,,
28464,Dhoby Ghaut,2013,1,25,0.0,,,,,,,,
28465,Dhoby Ghaut,2013,1,26,0.0,,,,,,,,
28466,Dhoby Ghaut,2013,1,27,0.0,,,,,,,,
28467,Dhoby Ghaut,2013,1,28,0.0,,,,,,,,
28468,Dhoby Ghaut,2013,1,29,0.0,,,,,,,,
28469,Dhoby Ghaut,2013,1,30,0.0,,,,,,,,
28470,Dhoby Ghaut,2013,1,31,0.0,,,,,,,,
28471,Dhoby Ghaut,2013,2,1,0.0,,,,,,,,
28472,Dhoby Ghaut,2013,2,2,0.0,,,,,,,,
28473,Dhoby Ghaut,2013,2,3,38.8,,,,,,,,
28474,Dhoby Ghaut,2013,2,4,0.6,,,,,,,,
28475,Dhoby Ghaut,2013,2,5,18.8,,,,,,,,
28476,Dhoby Ghaut,2013,2,6,19.6,,,,,,,,
28477,Dhoby Ghaut,2013,2,7,33.0,,,,,,,,
28478,Dhoby Ghaut,2013,2,8,31.6,,,,,,,,
28479,Dhoby Ghaut,2013,2,9,27.6,,,,,,,,
28480,Dhoby Ghaut,2013,2,10,27.4,,,,,,,,
28481,Dhoby Ghaut,2013,2,11,2.0,,,,,,,,
28482,Dhoby Ghaut,2013,2,12,2.2,,,,,,,,
28483,Dhoby Ghaut,2013,2,13,0.6,,,,,,,,
28484,Dhoby Ghaut,2013,2,14,67.2,,,,,,,,
28485,Dhoby Ghaut,2013,2,15,66.4,,,,,,,,
28486,Dhoby Ghaut,2013,2,16,6.6,,,,,,,,
28487,Dhoby Ghaut,2013,2,17,0.0,,,,,,,,
28488,Dhoby Ghaut,2013,2,18,10.4,,,,,,,,
28489,Dhoby Ghaut,2013,2,19,0.4,,,,,,,,
28490,Dhoby Ghaut,2013,2,20,0.0,,,,,,,,
28491,Dhoby Ghaut,2013,2,21,18.2,,,,,,,,
28492,Dhoby Ghaut,2013,2,22,0.2,,,,,,,,
28493,Dhoby Ghaut,2013,2,23,0.0,,,,,,,,
28494,Dhoby Ghaut,2013,2,24,0.0,,,,,,,,
28495,Dhoby Ghaut,2013,2,25,12.2,,,,,,,,
28496,Dhoby Ghaut,2013,2,26,4.2,,,,,,,,
28497,Dhoby Ghaut,2013,2,27,0.0,,,,,,,,
28498,Dhoby Ghaut,2013,2,28,0.0,,,,,,,,
28499,Dhoby Ghaut,2013,3,1,0.2,,,,,,,,
28500,Dhoby Ghaut,2013,3,2,10.0,,,,,,,,
28501,Dhoby Ghaut,2013,3,3,0.0,,,,,,,,
28502,Dhoby Ghaut,2013,3,4,1.2,,,,,,,,
28503,Dhoby Ghaut,2013,3,5,2.8,,,,,,,,
28504,Dhoby Ghaut,2013,3,6,0.2,,,,,,,,
28505,Dhoby Ghaut,2013,3,7,0.0,,,,,,,,
28506,Dhoby Ghaut,2013,3,8,0.0,,,,,,,,
28507,Dhoby Ghaut,2013,3,9,30.4,,,,,,,,
28508,Dhoby Ghaut,2013,3,10,0.2,,,,,,,,
28509,Dhoby Ghaut,2013,3,11,0.0,,,,,,,,
28510,Dhoby Ghaut,2013,3,12,0.0,,,,,,,,
28511,Dhoby Ghaut,2013,3,13,0.2,,,,,,,,
28512,Dhoby Ghaut,2013,3,14,19.8,,,,,,,,
28513,Dhoby Ghaut,2013,3,15,0.0,,,,,,,,
28514,Dhoby Ghaut,2013,3,16,0.0,,,,,,,,
28515,Dhoby Ghaut,2013,3,17,36.2,,,,,,,,
28516,Dhoby Ghaut,2013,3,18,0.0,,,,,,,,
28517,Dhoby Ghaut,2013,3,19,0.0,,,,,,,,
28518,Dhoby Ghaut,2013,3,20,0.0,,,,,,,,
28519,Dhoby Ghaut,2013,3,21,0.0,,,,,,,,
